                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000078 C4               [12]  700 	swap	a
      000079 54 F0            [12]  701 	anl	a,#0xf0
      00007B FF               [12]  702 	mov	r7,a
      00007C 2C               [12]  703 	add	a,r4
      00007D FD               [12]  704 	mov	r5,a
      00007E                        705 00104$:
      00007E ED               [12]  706 	mov	a,r5
      00007F 14               [12]  707 	dec	a
      000080 F5 82            [12]  708 	mov	dpl,a
                                    709 ;	lcd.c:84: }
      000082 02r00r25         [24]  710 	ljmp	_lcdgotoaddr
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'lcdputch'
                                    713 ;------------------------------------------------------------
                                    714 ;cc                        Allocated to registers r7 
                                    715 ;------------------------------------------------------------
                                    716 ;	lcd.c:90: void lcdputch(uint8_t cc) {
                                    717 ;	-----------------------------------------
                                    718 ;	 function lcdputch
                                    719 ;	-----------------------------------------
      000085                        720 _lcdputch:
      000085 AF 82            [24]  721 	mov	r7,dpl
                                    722 ;	lcd.c:92: RS = PULSE_HIGH;
                                    723 ;	assignBit
      000087 D2 96            [12]  724 	setb	_P1_6
                                    725 ;	lcd.c:93: R_W = PULSE_LOW;
                                    726 ;	assignBit
      000089 C2 97            [12]  727 	clr	_P1_7
                                    728 ;	lcd.c:94: *ptr = cc;
      00008B 85*00 82         [24]  729 	mov	dpl,_ptr
      00008E 85*01 83         [24]  730 	mov	dph,(_ptr + 1)
      000091 EF               [12]  731 	mov	a,r7
      000092 F0               [24]  732 	movx	@dptr,a
                                    733 ;	lcd.c:95: lcdbusywait();  // Wait until the LCD is not busy before performing the next operation.
                                    734 ;	lcd.c:96: }
      000093 02r00r16         [24]  735 	ljmp	_lcdbusywait
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'lcdputstr'
                                    738 ;------------------------------------------------------------
                                    739 ;ss                        Allocated to registers 
                                    740 ;lcd_ptr_addr              Allocated to registers r4 
                                    741 ;------------------------------------------------------------
                                    742 ;	lcd.c:103: void lcdputstr(uint8_t *ss) {
                                    743 ;	-----------------------------------------
                                    744 ;	 function lcdputstr
                                    745 ;	-----------------------------------------
      000096                        746 _lcdputstr:
      000096 AD 82            [24]  747 	mov	r5,dpl
      000098 AE 83            [24]  748 	mov	r6,dph
      00009A AF F0            [24]  749 	mov	r7,b
                                    750 ;	lcd.c:107: while (*ss != '\0') {
      00009C                        751 00107$:
      00009C 8D 82            [24]  752 	mov	dpl,r5
      00009E 8E 83            [24]  753 	mov	dph,r6
      0000A0 8F F0            [24]  754 	mov	b,r7
      0000A2 12r00r00         [24]  755 	lcall	__gptrget
      0000A5 70 01            [24]  756 	jnz	00137$
      0000A7 22               [24]  757 	ret
      0000A8                        758 00137$:
                                    759 ;	lcd.c:109: RS = PULSE_LOW;
                                    760 ;	assignBit
      0000A8 C2 96            [12]  761 	clr	_P1_6
                                    762 ;	lcd.c:110: R_W = PULSE_HIGH;
                                    763 ;	assignBit
      0000AA D2 97            [12]  764 	setb	_P1_7
                                    765 ;	lcd.c:111: lcdputch(*ss);
      0000AC 8D 82            [24]  766 	mov	dpl,r5
      0000AE 8E 83            [24]  767 	mov	dph,r6
      0000B0 8F F0            [24]  768 	mov	b,r7
      0000B2 12r00r00         [24]  769 	lcall	__gptrget
      0000B5 F5 82            [12]  770 	mov	dpl,a
      0000B7 C0 07            [24]  771 	push	ar7
      0000B9 C0 06            [24]  772 	push	ar6
      0000BB C0 05            [24]  773 	push	ar5
      0000BD 12r00r85         [24]  774 	lcall	_lcdputch
      0000C0 D0 05            [24]  775 	pop	ar5
      0000C2 D0 06            [24]  776 	pop	ar6
      0000C4 D0 07            [24]  777 	pop	ar7
                                    778 ;	lcd.c:114: lcd_ptr_addr = *ptr & (0b01111111);
      0000C6 85*00 82         [24]  779 	mov	dpl,_ptr
      0000C9 85*01 83         [24]  780 	mov	dph,(_ptr + 1)
      0000CC E0               [24]  781 	movx	a,@dptr
      0000CD FC               [12]  782 	mov	r4,a
      0000CE 53 04 7F         [24]  783 	anl	ar4,#0x7f
                                    784 ;	lcd.c:115: switch (lcd_ptr_addr) {
      0000D1 BC 10 02         [24]  785 	cjne	r4,#0x10,00138$
      0000D4 80 0F            [24]  786 	sjmp	00101$
      0000D6                        787 00138$:
      0000D6 BC 20 02         [24]  788 	cjne	r4,#0x20,00139$
      0000D9 80 32            [24]  789 	sjmp	00103$
      0000DB                        790 00139$:
      0000DB BC 50 02         [24]  791 	cjne	r4,#0x50,00140$
      0000DE 80 19            [24]  792 	sjmp	00102$
      0000E0                        793 00140$:
                                    794 ;	lcd.c:116: case 0x10:
      0000E0 BC 60 50         [24]  795 	cjne	r4,#0x60,00106$
      0000E3 80 3C            [24]  796 	sjmp	00104$
      0000E5                        797 00101$:
                                    798 ;	lcd.c:117: lcdgotoaddr(0x40);
      0000E5 75 82 40         [24]  799 	mov	dpl,#0x40
      0000E8 C0 07            [24]  800 	push	ar7
      0000EA C0 06            [24]  801 	push	ar6
      0000EC C0 05            [24]  802 	push	ar5
      0000EE 12r00r25         [24]  803 	lcall	_lcdgotoaddr
      0000F1 D0 05            [24]  804 	pop	ar5
      0000F3 D0 06            [24]  805 	pop	ar6
      0000F5 D0 07            [24]  806 	pop	ar7
                                    807 ;	lcd.c:118: break;
                                    808 ;	lcd.c:119: case 0x50:
      0000F7 80 3A            [24]  809 	sjmp	00106$
      0000F9                        810 00102$:
                                    811 ;	lcd.c:120: lcdgotoaddr(0x10);
      0000F9 75 82 10         [24]  812 	mov	dpl,#0x10
      0000FC C0 07            [24]  813 	push	ar7
      0000FE C0 06            [24]  814 	push	ar6
      000100 C0 05            [24]  815 	push	ar5
      000102 12r00r25         [24]  816 	lcall	_lcdgotoaddr
      000105 D0 05            [24]  817 	pop	ar5
      000107 D0 06            [24]  818 	pop	ar6
      000109 D0 07            [24]  819 	pop	ar7
                                    820 ;	lcd.c:121: break;
                                    821 ;	lcd.c:122: case 0x20:
      00010B 80 26            [24]  822 	sjmp	00106$
      00010D                        823 00103$:
                                    824 ;	lcd.c:123: lcdgotoaddr(0x50);
      00010D 75 82 50         [24]  825 	mov	dpl,#0x50
      000110 C0 07            [24]  826 	push	ar7
      000112 C0 06            [24]  827 	push	ar6
      000114 C0 05            [24]  828 	push	ar5
      000116 12r00r25         [24]  829 	lcall	_lcdgotoaddr
      000119 D0 05            [24]  830 	pop	ar5
      00011B D0 06            [24]  831 	pop	ar6
      00011D D0 07            [24]  832 	pop	ar7
                                    833 ;	lcd.c:124: break;
                                    834 ;	lcd.c:125: case 0x60:
      00011F 80 12            [24]  835 	sjmp	00106$
      000121                        836 00104$:
                                    837 ;	lcd.c:126: lcdgotoaddr(0x00);
      000121 75 82 00         [24]  838 	mov	dpl,#0x00
      000124 C0 07            [24]  839 	push	ar7
      000126 C0 06            [24]  840 	push	ar6
      000128 C0 05            [24]  841 	push	ar5
      00012A 12r00r25         [24]  842 	lcall	_lcdgotoaddr
      00012D D0 05            [24]  843 	pop	ar5
      00012F D0 06            [24]  844 	pop	ar6
      000131 D0 07            [24]  845 	pop	ar7
                                    846 ;	lcd.c:130: }
      000133                        847 00106$:
                                    848 ;	lcd.c:132: ss++;  // Move to the next character in the string.
      000133 0D               [12]  849 	inc	r5
      000134 BD 00 01         [24]  850 	cjne	r5,#0x00,00142$
      000137 0E               [12]  851 	inc	r6
      000138                        852 00142$:
                                    853 ;	lcd.c:134: }
      000138 02r00r9C         [24]  854 	ljmp	00107$
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'lcdinit'
                                    857 ;------------------------------------------------------------
                                    858 ;	lcd.c:139: void lcdinit() {
                                    859 ;	-----------------------------------------
                                    860 ;	 function lcdinit
                                    861 ;	-----------------------------------------
      00013B                        862 _lcdinit:
                                    863 ;	lcd.c:141: delay(14000);
      00013B 90 36 B0         [24]  864 	mov	dptr,#0x36b0
      00013E E4               [12]  865 	clr	a
      00013F F5 F0            [12]  866 	mov	b,a
      000141 12r00r00         [24]  867 	lcall	_delay
                                    868 ;	lcd.c:144: lcd_command(0, 0, 0x30);
      000144 75*00 00         [24]  869 	mov	_lcd_command_PARM_2,#0x00
      000147 75*01 30         [24]  870 	mov	_lcd_command_PARM_3,#0x30
      00014A 75 82 00         [24]  871 	mov	dpl,#0x00
      00014D 12r00r00         [24]  872 	lcall	_lcd_command
                                    873 ;	lcd.c:145: delay(4000); // Wait for 4.1ms (1.085us * 4000 ~= 4.1ms)
      000150 90 0F A0         [24]  874 	mov	dptr,#0x0fa0
      000153 E4               [12]  875 	clr	a
      000154 F5 F0            [12]  876 	mov	b,a
      000156 12r00r00         [24]  877 	lcall	_delay
                                    878 ;	lcd.c:146: lcd_command(0, 0, 0x30);
      000159 75*00 00         [24]  879 	mov	_lcd_command_PARM_2,#0x00
      00015C 75*01 30         [24]  880 	mov	_lcd_command_PARM_3,#0x30
      00015F 75 82 00         [24]  881 	mov	dpl,#0x00
      000162 12r00r00         [24]  882 	lcall	_lcd_command
                                    883 ;	lcd.c:147: delay(100);  // Wait for 100us (1.085us * 100 ~= 100us)
      000165 90 00 64         [24]  884 	mov	dptr,#(0x64&0x00ff)
      000168 E4               [12]  885 	clr	a
      000169 F5 F0            [12]  886 	mov	b,a
      00016B 12r00r00         [24]  887 	lcall	_delay
                                    888 ;	lcd.c:148: lcd_command(0, 0, 0x30);
      00016E 75*00 00         [24]  889 	mov	_lcd_command_PARM_2,#0x00
      000171 75*01 30         [24]  890 	mov	_lcd_command_PARM_3,#0x30
      000174 75 82 00         [24]  891 	mov	dpl,#0x00
      000177 12r00r00         [24]  892 	lcall	_lcd_command
                                    893 ;	lcd.c:150: lcdbusywait();  // Wait for the LCD to finish processing the commands.
      00017A 12r00r16         [24]  894 	lcall	_lcdbusywait
                                    895 ;	lcd.c:152: lcd_command(0, 0, 0x38);  // Function set command
      00017D 75*00 00         [24]  896 	mov	_lcd_command_PARM_2,#0x00
      000180 75*01 38         [24]  897 	mov	_lcd_command_PARM_3,#0x38
      000183 75 82 00         [24]  898 	mov	dpl,#0x00
      000186 12r00r00         [24]  899 	lcall	_lcd_command
                                    900 ;	lcd.c:153: lcdbusywait();
      000189 12r00r16         [24]  901 	lcall	_lcdbusywait
                                    902 ;	lcd.c:155: lcd_command(0, 0, 0x08);  // Turn off display command
      00018C 75*00 00         [24]  903 	mov	_lcd_command_PARM_2,#0x00
      00018F 75*01 08         [24]  904 	mov	_lcd_command_PARM_3,#0x08
      000192 75 82 00         [24]  905 	mov	dpl,#0x00
      000195 12r00r00         [24]  906 	lcall	_lcd_command
                                    907 ;	lcd.c:156: lcdbusywait();
      000198 12r00r16         [24]  908 	lcall	_lcdbusywait
                                    909 ;	lcd.c:158: lcd_command(0, 0, 0x0C);  // Turn on display command
      00019B 75*00 00         [24]  910 	mov	_lcd_command_PARM_2,#0x00
      00019E 75*01 0C         [24]  911 	mov	_lcd_command_PARM_3,#0x0c
      0001A1 75 82 00         [24]  912 	mov	dpl,#0x00
      0001A4 12r00r00         [24]  913 	lcall	_lcd_command
                                    914 ;	lcd.c:159: lcdbusywait();
      0001A7 12r00r16         [24]  915 	lcall	_lcdbusywait
                                    916 ;	lcd.c:161: lcd_command(0, 0, 0x06);  // Entry mode set command
      0001AA 75*00 00         [24]  917 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 06         [24]  918 	mov	_lcd_command_PARM_3,#0x06
      0001B0 75 82 00         [24]  919 	mov	dpl,#0x00
      0001B3 12r00r00         [24]  920 	lcall	_lcd_command
                                    921 ;	lcd.c:162: lcdbusywait();
      0001B6 12r00r16         [24]  922 	lcall	_lcdbusywait
                                    923 ;	lcd.c:164: lcd_command(0, 0, 0x01);  // Clear screen and send the cursor home command
      0001B9 75*00 00         [24]  924 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 01         [24]  925 	mov	_lcd_command_PARM_3,#0x01
      0001BF 75 82 00         [24]  926 	mov	dpl,#0x00
                                    927 ;	lcd.c:165: }
      0001C2 02r00r00         [24]  928 	ljmp	_lcd_command
                                    929 ;------------------------------------------------------------
                                    930 ;Allocation info for local variables in function 'lcdclear'
                                    931 ;------------------------------------------------------------
                                    932 ;	lcd.c:170: void lcdclear() {
                                    933 ;	-----------------------------------------
                                    934 ;	 function lcdclear
                                    935 ;	-----------------------------------------
      0001C5                        936 _lcdclear:
                                    937 ;	lcd.c:171: RS = PULSE_LOW;
                                    938 ;	assignBit
      0001C5 C2 96            [12]  939 	clr	_P1_6
                                    940 ;	lcd.c:172: R_W = PULSE_LOW;
                                    941 ;	assignBit
      0001C7 C2 97            [12]  942 	clr	_P1_7
                                    943 ;	lcd.c:173: *ptr = 0b00000001;  // Send the command to clear the screen.
      0001C9 85*00 82         [24]  944 	mov	dpl,_ptr
      0001CC 85*01 83         [24]  945 	mov	dph,(_ptr + 1)
      0001CF 74 01            [12]  946 	mov	a,#0x01
      0001D1 F0               [24]  947 	movx	@dptr,a
                                    948 ;	lcd.c:174: lcdbusywait();      // Wait for the LCD to finish processing the command.
                                    949 ;	lcd.c:175: }
      0001D2 02r00r16         [24]  950 	ljmp	_lcdbusywait
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'test_functionality'
                                    953 ;------------------------------------------------------------
                                    954 ;	lcd.c:180: void test_functionality() {
                                    955 ;	-----------------------------------------
                                    956 ;	 function test_functionality
                                    957 ;	-----------------------------------------
      0001D5                        958 _test_functionality:
                                    959 ;	lcd.c:181: printf_tiny("test_functionality start\n\r");
      0001D5 74r00            [12]  960 	mov	a,#___str_0
      0001D7 C0 E0            [24]  961 	push	acc
      0001D9 74s00            [12]  962 	mov	a,#(___str_0 >> 8)
      0001DB C0 E0            [24]  963 	push	acc
      0001DD 12r00r00         [24]  964 	lcall	_printf_tiny
      0001E0 15 81            [12]  965 	dec	sp
      0001E2 15 81            [12]  966 	dec	sp
                                    967 ;	lcd.c:184: lcdgotoaddr(0x01);
      0001E4 75 82 01         [24]  968 	mov	dpl,#0x01
      0001E7 12r00r25         [24]  969 	lcall	_lcdgotoaddr
                                    970 ;	lcd.c:185: lcdputch('E');
      0001EA 75 82 45         [24]  971 	mov	dpl,#0x45
      0001ED 12r00r85         [24]  972 	lcall	_lcdputch
                                    973 ;	lcd.c:186: delay(100000);
      0001F0 90 86 A0         [24]  974 	mov	dptr,#0x86a0
      0001F3 75 F0 01         [24]  975 	mov	b,#0x01
      0001F6 E4               [12]  976 	clr	a
      0001F7 12r00r00         [24]  977 	lcall	_delay
                                    978 ;	lcd.c:189: lcdgotoxy(1, 1);
      0001FA 75*0E 01         [24]  979 	mov	_lcdgotoxy_PARM_2,#0x01
      0001FD 75 82 01         [24]  980 	mov	dpl,#0x01
      000200 12r00r39         [24]  981 	lcall	_lcdgotoxy
                                    982 ;	lcd.c:190: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      000203 90r00r1B         [24]  983 	mov	dptr,#___str_1
      000206 75 F0 80         [24]  984 	mov	b,#0x80
      000209 12r00r96         [24]  985 	lcall	_lcdputstr
                                    986 ;	lcd.c:191: delay(100000);
      00020C 90 86 A0         [24]  987 	mov	dptr,#0x86a0
      00020F 75 F0 01         [24]  988 	mov	b,#0x01
      000212 E4               [12]  989 	clr	a
      000213 12r00r00         [24]  990 	lcall	_delay
                                    991 ;	lcd.c:194: lcdclear();
      000216 12r01rC5         [24]  992 	lcall	_lcdclear
                                    993 ;	lcd.c:196: printf_tiny("test_functionality end\n\r");
      000219 74r5E            [12]  994 	mov	a,#___str_2
      00021B C0 E0            [24]  995 	push	acc
      00021D 74s00            [12]  996 	mov	a,#(___str_2 >> 8)
      00021F C0 E0            [24]  997 	push	acc
      000221 12r00r00         [24]  998 	lcall	_printf_tiny
      000224 15 81            [12]  999 	dec	sp
      000226 15 81            [12] 1000 	dec	sp
                                   1001 ;	lcd.c:197: }
      000228 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'set_cgram_address'
                                   1005 ;------------------------------------------------------------
                                   1006 ;cgram_address             Allocated to registers r7 
                                   1007 ;------------------------------------------------------------
                                   1008 ;	lcd.c:203: void set_cgram_address(uint8_t cgram_address) {
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function set_cgram_address
                                   1011 ;	-----------------------------------------
      000229                       1012 _set_cgram_address:
      000229 AF 82            [24] 1013 	mov	r7,dpl
                                   1014 ;	lcd.c:204: RS = PULSE_LOW;
                                   1015 ;	assignBit
      00022B C2 96            [12] 1016 	clr	_P1_6
                                   1017 ;	lcd.c:205: R_W = PULSE_LOW;
                                   1018 ;	assignBit
      00022D C2 97            [12] 1019 	clr	_P1_7
                                   1020 ;	lcd.c:206: *ptr = cgram_address;
      00022F 85*00 82         [24] 1021 	mov	dpl,_ptr
      000232 85*01 83         [24] 1022 	mov	dph,(_ptr + 1)
      000235 EF               [12] 1023 	mov	a,r7
      000236 F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	lcd.c:207: lcdbusywait();
                                   1026 ;	lcd.c:208: }
      000237 02r00r16         [24] 1027 	ljmp	_lcdbusywait
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'lcdcreatechar'
                                   1030 ;------------------------------------------------------------
                                   1031 ;c                         Allocated with name '_lcdcreatechar_PARM_2'
                                   1032 ;char_num                  Allocated to registers 
                                   1033 ;------------------------------------------------------------
                                   1034 ;	lcd.c:214: void lcdcreatechar(uint8_t char_num, uint8_t c) {
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function lcdcreatechar
                                   1037 ;	-----------------------------------------
      00023A                       1038 _lcdcreatechar:
                                   1039 ;	lcd.c:216: set_cgram_address(char_num);
      00023A 12r02r29         [24] 1040 	lcall	_set_cgram_address
                                   1041 ;	lcd.c:219: lcdputch(c);
      00023D 85*0F 82         [24] 1042 	mov	dpl,_lcdcreatechar_PARM_2
                                   1043 ;	lcd.c:220: }
      000240 02r00r85         [24] 1044 	ljmp	_lcdputch
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'reset_clock'
                                   1047 ;------------------------------------------------------------
                                   1048 ;	lcd.c:226: void reset_clock() {
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function reset_clock
                                   1051 ;	-----------------------------------------
      000243                       1052 _reset_clock:
                                   1053 ;	lcd.c:228: min_high = '0';
      000243 75*02 30         [24] 1054 	mov	_min_high,#0x30
                                   1055 ;	lcd.c:229: min_low = '0';
      000246 75*03 30         [24] 1056 	mov	_min_low,#0x30
                                   1057 ;	lcd.c:230: sec_high = '0';
      000249 75*04 30         [24] 1058 	mov	_sec_high,#0x30
                                   1059 ;	lcd.c:231: sec_low = '0';
      00024C 75*05 30         [24] 1060 	mov	_sec_low,#0x30
                                   1061 ;	lcd.c:232: mili_sec = '0';
      00024F 75*06 30         [24] 1062 	mov	_mili_sec,#0x30
                                   1063 ;	lcd.c:235: lcdgotoaddr(0x59);
      000252 75 82 59         [24] 1064 	mov	dpl,#0x59
      000255 12r00r25         [24] 1065 	lcall	_lcdgotoaddr
                                   1066 ;	lcd.c:236: lcdputch(min_high);
      000258 85*02 82         [24] 1067 	mov	dpl,_min_high
      00025B 12r00r85         [24] 1068 	lcall	_lcdputch
                                   1069 ;	lcd.c:237: lcdputch(min_low);
      00025E 85*03 82         [24] 1070 	mov	dpl,_min_low
      000261 12r00r85         [24] 1071 	lcall	_lcdputch
                                   1072 ;	lcd.c:238: lcdputch(':');
      000264 75 82 3A         [24] 1073 	mov	dpl,#0x3a
      000267 12r00r85         [24] 1074 	lcall	_lcdputch
                                   1075 ;	lcd.c:239: lcdputch(sec_high);
      00026A 85*04 82         [24] 1076 	mov	dpl,_sec_high
      00026D 12r00r85         [24] 1077 	lcall	_lcdputch
                                   1078 ;	lcd.c:240: lcdputch(sec_low);
      000270 85*05 82         [24] 1079 	mov	dpl,_sec_low
      000273 12r00r85         [24] 1080 	lcall	_lcdputch
                                   1081 ;	lcd.c:241: lcdputch('.');
      000276 75 82 2E         [24] 1082 	mov	dpl,#0x2e
      000279 12r00r85         [24] 1083 	lcall	_lcdputch
                                   1084 ;	lcd.c:242: lcdputch(mili_sec);
      00027C 85*06 82         [24] 1085 	mov	dpl,_mili_sec
                                   1086 ;	lcd.c:243: }
      00027F 02r00r85         [24] 1087 	ljmp	_lcdputch
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'clock_run'
                                   1090 ;------------------------------------------------------------
                                   1091 ;	lcd.c:248: void clock_run() {
                                   1092 ;	-----------------------------------------
                                   1093 ;	 function clock_run
                                   1094 ;	-----------------------------------------
      000282                       1095 _clock_run:
                                   1096 ;	lcd.c:250: if (clockrun_flag && ((tick % 2) == 0) && (tick > elapsed_tick)) {
      000282 E5*07            [12] 1097 	mov	a,_clockrun_flag
      000284 45*08            [12] 1098 	orl	a,(_clockrun_flag + 1)
      000286 70 01            [24] 1099 	jnz	00149$
      000288 22               [24] 1100 	ret
      000289                       1101 00149$:
      000289 E5*00            [12] 1102 	mov	a,_tick
      00028B 30 E0 01         [24] 1103 	jnb	acc.0,00150$
      00028E 22               [24] 1104 	ret
      00028F                       1105 00150$:
      00028F AC*00            [24] 1106 	mov	r4,_tick
      000291 AD*01            [24] 1107 	mov	r5,(_tick + 1)
      000293 7E 00            [12] 1108 	mov	r6,#0x00
      000295 7F 00            [12] 1109 	mov	r7,#0x00
      000297 C3               [12] 1110 	clr	c
      000298 E5*0A            [12] 1111 	mov	a,_elapsed_tick
      00029A 9C               [12] 1112 	subb	a,r4
      00029B E5*0B            [12] 1113 	mov	a,(_elapsed_tick + 1)
      00029D 9D               [12] 1114 	subb	a,r5
      00029E E5*0C            [12] 1115 	mov	a,(_elapsed_tick + 2)
      0002A0 9E               [12] 1116 	subb	a,r6
      0002A1 E5*0D            [12] 1117 	mov	a,(_elapsed_tick + 3)
      0002A3 9F               [12] 1118 	subb	a,r7
      0002A4 40 01            [24] 1119 	jc	00151$
      0002A6 22               [24] 1120 	ret
      0002A7                       1121 00151$:
                                   1122 ;	lcd.c:251: elapsed_tick = tick;  // Update the elapsed tick
      0002A7 85*00*0A         [24] 1123 	mov	_elapsed_tick,_tick
      0002AA 85*01*0B         [24] 1124 	mov	(_elapsed_tick + 1),(_tick + 1)
      0002AD 75*0C 00         [24] 1125 	mov	(_elapsed_tick + 2),#0x00
      0002B0 75*0D 00         [24] 1126 	mov	(_elapsed_tick + 3),#0x00
                                   1127 ;	lcd.c:253: mili_sec++;  // Increment milliseconds
      0002B3 05*06            [12] 1128 	inc	_mili_sec
                                   1129 ;	lcd.c:254: if (mili_sec > '9') {
      0002B5 E5*06            [12] 1130 	mov	a,_mili_sec
      0002B7 24 C6            [12] 1131 	add	a,#0xff - 0x39
      0002B9 50 1D            [24] 1132 	jnc	00102$
                                   1133 ;	lcd.c:255: mili_sec = '0';
      0002BB 75*06 30         [24] 1134 	mov	_mili_sec,#0x30
                                   1135 ;	lcd.c:256: lcdgotoaddr(0x5F);
      0002BE 75 82 5F         [24] 1136 	mov	dpl,#0x5f
      0002C1 12r00r25         [24] 1137 	lcall	_lcdgotoaddr
                                   1138 ;	lcd.c:257: lcdputch(mili_sec);
      0002C4 85*06 82         [24] 1139 	mov	dpl,_mili_sec
      0002C7 12r00r85         [24] 1140 	lcall	_lcdputch
                                   1141 ;	lcd.c:258: sec_low++;
      0002CA 05*05            [12] 1142 	inc	_sec_low
                                   1143 ;	lcd.c:259: lcdgotoaddr(0x5D);
      0002CC 75 82 5D         [24] 1144 	mov	dpl,#0x5d
      0002CF 12r00r25         [24] 1145 	lcall	_lcdgotoaddr
                                   1146 ;	lcd.c:260: lcdputch(sec_low);
      0002D2 85*05 82         [24] 1147 	mov	dpl,_sec_low
      0002D5 12r00r85         [24] 1148 	lcall	_lcdputch
      0002D8                       1149 00102$:
                                   1150 ;	lcd.c:262: if (sec_low > '9') {
      0002D8 E5*05            [12] 1151 	mov	a,_sec_low
      0002DA 24 C6            [12] 1152 	add	a,#0xff - 0x39
      0002DC 50 1D            [24] 1153 	jnc	00104$
                                   1154 ;	lcd.c:263: sec_low = '0';
      0002DE 75*05 30         [24] 1155 	mov	_sec_low,#0x30
                                   1156 ;	lcd.c:264: lcdgotoaddr(0x5D);
      0002E1 75 82 5D         [24] 1157 	mov	dpl,#0x5d
      0002E4 12r00r25         [24] 1158 	lcall	_lcdgotoaddr
                                   1159 ;	lcd.c:265: lcdputch(sec_low);
      0002E7 85*05 82         [24] 1160 	mov	dpl,_sec_low
      0002EA 12r00r85         [24] 1161 	lcall	_lcdputch
                                   1162 ;	lcd.c:266: sec_high++;
      0002ED 05*04            [12] 1163 	inc	_sec_high
                                   1164 ;	lcd.c:267: lcdgotoaddr(0x5C);
      0002EF 75 82 5C         [24] 1165 	mov	dpl,#0x5c
      0002F2 12r00r25         [24] 1166 	lcall	_lcdgotoaddr
                                   1167 ;	lcd.c:268: lcdputch(sec_high);
      0002F5 85*04 82         [24] 1168 	mov	dpl,_sec_high
      0002F8 12r00r85         [24] 1169 	lcall	_lcdputch
      0002FB                       1170 00104$:
                                   1171 ;	lcd.c:270: if (sec_high > '5') {
      0002FB E5*04            [12] 1172 	mov	a,_sec_high
      0002FD 24 CA            [12] 1173 	add	a,#0xff - 0x35
      0002FF 50 1D            [24] 1174 	jnc	00106$
                                   1175 ;	lcd.c:271: sec_high = '0';
      000301 75*04 30         [24] 1176 	mov	_sec_high,#0x30
                                   1177 ;	lcd.c:272: lcdgotoaddr(0x5C);
      000304 75 82 5C         [24] 1178 	mov	dpl,#0x5c
      000307 12r00r25         [24] 1179 	lcall	_lcdgotoaddr
                                   1180 ;	lcd.c:273: lcdputch(sec_high);
      00030A 85*04 82         [24] 1181 	mov	dpl,_sec_high
      00030D 12r00r85         [24] 1182 	lcall	_lcdputch
                                   1183 ;	lcd.c:274: min_low++;
      000310 05*03            [12] 1184 	inc	_min_low
                                   1185 ;	lcd.c:275: lcdgotoaddr(0x5A);
      000312 75 82 5A         [24] 1186 	mov	dpl,#0x5a
      000315 12r00r25         [24] 1187 	lcall	_lcdgotoaddr
                                   1188 ;	lcd.c:276: lcdputch(min_low);
      000318 85*03 82         [24] 1189 	mov	dpl,_min_low
      00031B 12r00r85         [24] 1190 	lcall	_lcdputch
      00031E                       1191 00106$:
                                   1192 ;	lcd.c:278: if (min_low > '9') {
      00031E E5*03            [12] 1193 	mov	a,_min_low
      000320 24 C6            [12] 1194 	add	a,#0xff - 0x39
      000322 50 1D            [24] 1195 	jnc	00108$
                                   1196 ;	lcd.c:279: min_low = '0';
      000324 75*03 30         [24] 1197 	mov	_min_low,#0x30
                                   1198 ;	lcd.c:280: lcdgotoaddr(0x5A);
      000327 75 82 5A         [24] 1199 	mov	dpl,#0x5a
      00032A 12r00r25         [24] 1200 	lcall	_lcdgotoaddr
                                   1201 ;	lcd.c:281: lcdputch(min_low);
      00032D 85*03 82         [24] 1202 	mov	dpl,_min_low
      000330 12r00r85         [24] 1203 	lcall	_lcdputch
                                   1204 ;	lcd.c:282: min_high++;
      000333 05*02            [12] 1205 	inc	_min_high
                                   1206 ;	lcd.c:283: lcdgotoaddr(0x59);
      000335 75 82 59         [24] 1207 	mov	dpl,#0x59
      000338 12r00r25         [24] 1208 	lcall	_lcdgotoaddr
                                   1209 ;	lcd.c:284: lcdputch(min_high);
      00033B 85*02 82         [24] 1210 	mov	dpl,_min_high
      00033E 12r00r85         [24] 1211 	lcall	_lcdputch
      000341                       1212 00108$:
