                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000070 4F               [12]  700 	orl	a,r7
      000071 B4 01 00         [24]  701 	cjne	a,#0x01,00111$
      000074                        702 00111$:
      000074 92*00            [24]  703 	mov  _lcdgotoxy_sloc0_1_0,c
      000076 E4               [12]  704 	clr	a
      000077 33               [12]  705 	rlc	a
      000078 C4               [12]  706 	swap	a
      000079 54 F0            [12]  707 	anl	a,#0xf0
      00007B FF               [12]  708 	mov	r7,a
      00007C 2C               [12]  709 	add	a,r4
      00007D FD               [12]  710 	mov	r5,a
      00007E                        711 00104$:
      00007E ED               [12]  712 	mov	a,r5
      00007F 14               [12]  713 	dec	a
      000080 F5 82            [12]  714 	mov	dpl,a
                                    715 ;	lcd.c:83: }
      000082 02r00r25         [24]  716 	ljmp	_lcdgotoaddr
                                    717 ;------------------------------------------------------------
                                    718 ;Allocation info for local variables in function 'lcdputch'
                                    719 ;------------------------------------------------------------
                                    720 ;cc                        Allocated to registers r7 
                                    721 ;------------------------------------------------------------
                                    722 ;	lcd.c:89: void lcdputch(uint8_t cc) {
                                    723 ;	-----------------------------------------
                                    724 ;	 function lcdputch
                                    725 ;	-----------------------------------------
      000085                        726 _lcdputch:
      000085 AF 82            [24]  727 	mov	r7,dpl
                                    728 ;	lcd.c:91: RS = PULSE_HIGH;
                                    729 ;	assignBit
      000087 D2 96            [12]  730 	setb	_P1_6
                                    731 ;	lcd.c:92: R_W = PULSE_LOW;
                                    732 ;	assignBit
      000089 C2 97            [12]  733 	clr	_P1_7
                                    734 ;	lcd.c:93: *ptr = cc;
      00008B 85*00 82         [24]  735 	mov	dpl,_ptr
      00008E 85*01 83         [24]  736 	mov	dph,(_ptr + 1)
      000091 EF               [12]  737 	mov	a,r7
      000092 F0               [24]  738 	movx	@dptr,a
                                    739 ;	lcd.c:94: lcdbusywait();  // Wait until the LCD is not busy before performing the next operation.
                                    740 ;	lcd.c:95: }
      000093 02r00r16         [24]  741 	ljmp	_lcdbusywait
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'lcdputstr'
                                    744 ;------------------------------------------------------------
                                    745 ;ss                        Allocated to registers 
                                    746 ;lcd_ptr_addr              Allocated to registers r4 
                                    747 ;------------------------------------------------------------
                                    748 ;	lcd.c:102: void lcdputstr(uint8_t *ss) {
                                    749 ;	-----------------------------------------
                                    750 ;	 function lcdputstr
                                    751 ;	-----------------------------------------
      000096                        752 _lcdputstr:
      000096 AD 82            [24]  753 	mov	r5,dpl
      000098 AE 83            [24]  754 	mov	r6,dph
      00009A AF F0            [24]  755 	mov	r7,b
                                    756 ;	lcd.c:106: while (*ss != '\0') {
      00009C                        757 00107$:
      00009C 8D 82            [24]  758 	mov	dpl,r5
      00009E 8E 83            [24]  759 	mov	dph,r6
      0000A0 8F F0            [24]  760 	mov	b,r7
      0000A2 12r00r00         [24]  761 	lcall	__gptrget
      0000A5 70 01            [24]  762 	jnz	00137$
      0000A7 22               [24]  763 	ret
      0000A8                        764 00137$:
                                    765 ;	lcd.c:108: RS = PULSE_LOW;
                                    766 ;	assignBit
      0000A8 C2 96            [12]  767 	clr	_P1_6
                                    768 ;	lcd.c:109: R_W = PULSE_HIGH;
                                    769 ;	assignBit
      0000AA D2 97            [12]  770 	setb	_P1_7
                                    771 ;	lcd.c:110: lcdputch(*ss);
      0000AC 8D 82            [24]  772 	mov	dpl,r5
      0000AE 8E 83            [24]  773 	mov	dph,r6
      0000B0 8F F0            [24]  774 	mov	b,r7
      0000B2 12r00r00         [24]  775 	lcall	__gptrget
      0000B5 F5 82            [12]  776 	mov	dpl,a
      0000B7 C0 07            [24]  777 	push	ar7
      0000B9 C0 06            [24]  778 	push	ar6
      0000BB C0 05            [24]  779 	push	ar5
      0000BD 12r00r85         [24]  780 	lcall	_lcdputch
      0000C0 D0 05            [24]  781 	pop	ar5
      0000C2 D0 06            [24]  782 	pop	ar6
      0000C4 D0 07            [24]  783 	pop	ar7
                                    784 ;	lcd.c:113: lcd_ptr_addr = *ptr & (0b01111111);
      0000C6 85*00 82         [24]  785 	mov	dpl,_ptr
      0000C9 85*01 83         [24]  786 	mov	dph,(_ptr + 1)
      0000CC E0               [24]  787 	movx	a,@dptr
      0000CD FC               [12]  788 	mov	r4,a
      0000CE 53 04 7F         [24]  789 	anl	ar4,#0x7f
                                    790 ;	lcd.c:114: switch (lcd_ptr_addr) {
      0000D1 BC 10 02         [24]  791 	cjne	r4,#0x10,00138$
      0000D4 80 0F            [24]  792 	sjmp	00101$
      0000D6                        793 00138$:
      0000D6 BC 20 02         [24]  794 	cjne	r4,#0x20,00139$
      0000D9 80 32            [24]  795 	sjmp	00103$
      0000DB                        796 00139$:
      0000DB BC 50 02         [24]  797 	cjne	r4,#0x50,00140$
      0000DE 80 19            [24]  798 	sjmp	00102$
      0000E0                        799 00140$:
                                    800 ;	lcd.c:115: case 0x10:
      0000E0 BC 60 50         [24]  801 	cjne	r4,#0x60,00106$
      0000E3 80 3C            [24]  802 	sjmp	00104$
      0000E5                        803 00101$:
                                    804 ;	lcd.c:116: lcdgotoaddr(0x40);
      0000E5 75 82 40         [24]  805 	mov	dpl,#0x40
      0000E8 C0 07            [24]  806 	push	ar7
      0000EA C0 06            [24]  807 	push	ar6
      0000EC C0 05            [24]  808 	push	ar5
      0000EE 12r00r25         [24]  809 	lcall	_lcdgotoaddr
      0000F1 D0 05            [24]  810 	pop	ar5
      0000F3 D0 06            [24]  811 	pop	ar6
      0000F5 D0 07            [24]  812 	pop	ar7
                                    813 ;	lcd.c:117: break;
                                    814 ;	lcd.c:118: case 0x50:
      0000F7 80 3A            [24]  815 	sjmp	00106$
      0000F9                        816 00102$:
                                    817 ;	lcd.c:119: lcdgotoaddr(0x10);
      0000F9 75 82 10         [24]  818 	mov	dpl,#0x10
      0000FC C0 07            [24]  819 	push	ar7
      0000FE C0 06            [24]  820 	push	ar6
      000100 C0 05            [24]  821 	push	ar5
      000102 12r00r25         [24]  822 	lcall	_lcdgotoaddr
      000105 D0 05            [24]  823 	pop	ar5
      000107 D0 06            [24]  824 	pop	ar6
      000109 D0 07            [24]  825 	pop	ar7
                                    826 ;	lcd.c:120: break;
                                    827 ;	lcd.c:121: case 0x20:
      00010B 80 26            [24]  828 	sjmp	00106$
      00010D                        829 00103$:
                                    830 ;	lcd.c:122: lcdgotoaddr(0x50);
      00010D 75 82 50         [24]  831 	mov	dpl,#0x50
      000110 C0 07            [24]  832 	push	ar7
      000112 C0 06            [24]  833 	push	ar6
      000114 C0 05            [24]  834 	push	ar5
      000116 12r00r25         [24]  835 	lcall	_lcdgotoaddr
      000119 D0 05            [24]  836 	pop	ar5
      00011B D0 06            [24]  837 	pop	ar6
      00011D D0 07            [24]  838 	pop	ar7
                                    839 ;	lcd.c:123: break;
                                    840 ;	lcd.c:124: case 0x60:
      00011F 80 12            [24]  841 	sjmp	00106$
      000121                        842 00104$:
                                    843 ;	lcd.c:125: lcdgotoaddr(0x00);
      000121 75 82 00         [24]  844 	mov	dpl,#0x00
      000124 C0 07            [24]  845 	push	ar7
      000126 C0 06            [24]  846 	push	ar6
      000128 C0 05            [24]  847 	push	ar5
      00012A 12r00r25         [24]  848 	lcall	_lcdgotoaddr
      00012D D0 05            [24]  849 	pop	ar5
      00012F D0 06            [24]  850 	pop	ar6
      000131 D0 07            [24]  851 	pop	ar7
                                    852 ;	lcd.c:129: }
      000133                        853 00106$:
                                    854 ;	lcd.c:131: ss++;  // Move to the next character in the string.
      000133 0D               [12]  855 	inc	r5
      000134 BD 00 01         [24]  856 	cjne	r5,#0x00,00142$
      000137 0E               [12]  857 	inc	r6
      000138                        858 00142$:
                                    859 ;	lcd.c:133: }
      000138 02r00r9C         [24]  860 	ljmp	00107$
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'lcdinit'
                                    863 ;------------------------------------------------------------
                                    864 ;	lcd.c:138: void lcdinit() {
                                    865 ;	-----------------------------------------
                                    866 ;	 function lcdinit
                                    867 ;	-----------------------------------------
      00013B                        868 _lcdinit:
                                    869 ;	lcd.c:140: delay(14000);
      00013B 90 36 B0         [24]  870 	mov	dptr,#0x36b0
      00013E E4               [12]  871 	clr	a
      00013F F5 F0            [12]  872 	mov	b,a
      000141 12r00r00         [24]  873 	lcall	_delay
                                    874 ;	lcd.c:143: lcd_command(0, 0, 0x30);
      000144 75*00 00         [24]  875 	mov	_lcd_command_PARM_2,#0x00
      000147 75*01 30         [24]  876 	mov	_lcd_command_PARM_3,#0x30
      00014A 75 82 00         [24]  877 	mov	dpl,#0x00
      00014D 12r00r00         [24]  878 	lcall	_lcd_command
                                    879 ;	lcd.c:144: delay(4000); // Wait for 4.1ms (1.085us * 4000 ~= 4.1ms)
      000150 90 0F A0         [24]  880 	mov	dptr,#0x0fa0
      000153 E4               [12]  881 	clr	a
      000154 F5 F0            [12]  882 	mov	b,a
      000156 12r00r00         [24]  883 	lcall	_delay
                                    884 ;	lcd.c:145: lcd_command(0, 0, 0x30);
      000159 75*00 00         [24]  885 	mov	_lcd_command_PARM_2,#0x00
      00015C 75*01 30         [24]  886 	mov	_lcd_command_PARM_3,#0x30
      00015F 75 82 00         [24]  887 	mov	dpl,#0x00
      000162 12r00r00         [24]  888 	lcall	_lcd_command
                                    889 ;	lcd.c:146: delay(100);  // Wait for 100us (1.085us * 100 ~= 100us)
      000165 90 00 64         [24]  890 	mov	dptr,#(0x64&0x00ff)
      000168 E4               [12]  891 	clr	a
      000169 F5 F0            [12]  892 	mov	b,a
      00016B 12r00r00         [24]  893 	lcall	_delay
                                    894 ;	lcd.c:147: lcd_command(0, 0, 0x30);
      00016E 75*00 00         [24]  895 	mov	_lcd_command_PARM_2,#0x00
      000171 75*01 30         [24]  896 	mov	_lcd_command_PARM_3,#0x30
      000174 75 82 00         [24]  897 	mov	dpl,#0x00
      000177 12r00r00         [24]  898 	lcall	_lcd_command
                                    899 ;	lcd.c:149: lcdbusywait();  // Wait for the LCD to finish processing the commands.
      00017A 12r00r16         [24]  900 	lcall	_lcdbusywait
                                    901 ;	lcd.c:151: lcd_command(0, 0, 0x38);  // Function set command
      00017D 75*00 00         [24]  902 	mov	_lcd_command_PARM_2,#0x00
      000180 75*01 38         [24]  903 	mov	_lcd_command_PARM_3,#0x38
      000183 75 82 00         [24]  904 	mov	dpl,#0x00
      000186 12r00r00         [24]  905 	lcall	_lcd_command
                                    906 ;	lcd.c:152: lcdbusywait();
      000189 12r00r16         [24]  907 	lcall	_lcdbusywait
                                    908 ;	lcd.c:154: lcd_command(0, 0, 0x08);  // Turn off display command
      00018C 75*00 00         [24]  909 	mov	_lcd_command_PARM_2,#0x00
      00018F 75*01 08         [24]  910 	mov	_lcd_command_PARM_3,#0x08
      000192 75 82 00         [24]  911 	mov	dpl,#0x00
      000195 12r00r00         [24]  912 	lcall	_lcd_command
                                    913 ;	lcd.c:155: lcdbusywait();
      000198 12r00r16         [24]  914 	lcall	_lcdbusywait
                                    915 ;	lcd.c:157: lcd_command(0, 0, 0x0C);  // Turn on display command
      00019B 75*00 00         [24]  916 	mov	_lcd_command_PARM_2,#0x00
      00019E 75*01 0C         [24]  917 	mov	_lcd_command_PARM_3,#0x0c
      0001A1 75 82 00         [24]  918 	mov	dpl,#0x00
      0001A4 12r00r00         [24]  919 	lcall	_lcd_command
                                    920 ;	lcd.c:158: lcdbusywait();
      0001A7 12r00r16         [24]  921 	lcall	_lcdbusywait
                                    922 ;	lcd.c:160: lcd_command(0, 0, 0x06);  // Entry mode set command
      0001AA 75*00 00         [24]  923 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 06         [24]  924 	mov	_lcd_command_PARM_3,#0x06
      0001B0 75 82 00         [24]  925 	mov	dpl,#0x00
      0001B3 12r00r00         [24]  926 	lcall	_lcd_command
                                    927 ;	lcd.c:161: lcdbusywait();
      0001B6 12r00r16         [24]  928 	lcall	_lcdbusywait
                                    929 ;	lcd.c:163: lcd_command(0, 0, 0x01);  // Clear screen and send the cursor home command
      0001B9 75*00 00         [24]  930 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 01         [24]  931 	mov	_lcd_command_PARM_3,#0x01
      0001BF 75 82 00         [24]  932 	mov	dpl,#0x00
                                    933 ;	lcd.c:164: }
      0001C2 02r00r00         [24]  934 	ljmp	_lcd_command
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'lcdclear'
                                    937 ;------------------------------------------------------------
                                    938 ;	lcd.c:169: void lcdclear() {
                                    939 ;	-----------------------------------------
                                    940 ;	 function lcdclear
                                    941 ;	-----------------------------------------
      0001C5                        942 _lcdclear:
                                    943 ;	lcd.c:170: RS = PULSE_LOW;
                                    944 ;	assignBit
      0001C5 C2 96            [12]  945 	clr	_P1_6
                                    946 ;	lcd.c:171: R_W = PULSE_LOW;
                                    947 ;	assignBit
      0001C7 C2 97            [12]  948 	clr	_P1_7
                                    949 ;	lcd.c:172: *ptr = 0b00000001;  // Send the command to clear the screen.
      0001C9 85*00 82         [24]  950 	mov	dpl,_ptr
      0001CC 85*01 83         [24]  951 	mov	dph,(_ptr + 1)
      0001CF 74 01            [12]  952 	mov	a,#0x01
      0001D1 F0               [24]  953 	movx	@dptr,a
                                    954 ;	lcd.c:173: lcdbusywait();      // Wait for the LCD to finish processing the command.
                                    955 ;	lcd.c:174: }
      0001D2 02r00r16         [24]  956 	ljmp	_lcdbusywait
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'test_functionality'
                                    959 ;------------------------------------------------------------
                                    960 ;	lcd.c:179: void test_functionality() {
                                    961 ;	-----------------------------------------
                                    962 ;	 function test_functionality
                                    963 ;	-----------------------------------------
      0001D5                        964 _test_functionality:
                                    965 ;	lcd.c:180: printf_tiny("test_functionality start\n\r");
      0001D5 74r00            [12]  966 	mov	a,#___str_0
      0001D7 C0 E0            [24]  967 	push	acc
      0001D9 74s00            [12]  968 	mov	a,#(___str_0 >> 8)
      0001DB C0 E0            [24]  969 	push	acc
      0001DD 12r00r00         [24]  970 	lcall	_printf_tiny
      0001E0 15 81            [12]  971 	dec	sp
      0001E2 15 81            [12]  972 	dec	sp
                                    973 ;	lcd.c:183: lcdgotoaddr(0x01);
      0001E4 75 82 01         [24]  974 	mov	dpl,#0x01
      0001E7 12r00r25         [24]  975 	lcall	_lcdgotoaddr
                                    976 ;	lcd.c:184: lcdputch('E');
      0001EA 75 82 45         [24]  977 	mov	dpl,#0x45
      0001ED 12r00r85         [24]  978 	lcall	_lcdputch
                                    979 ;	lcd.c:185: delay(100000);
      0001F0 90 86 A0         [24]  980 	mov	dptr,#0x86a0
      0001F3 75 F0 01         [24]  981 	mov	b,#0x01
      0001F6 E4               [12]  982 	clr	a
      0001F7 12r00r00         [24]  983 	lcall	_delay
                                    984 ;	lcd.c:188: lcdgotoxy(1, 1);
      0001FA 75*0E 01         [24]  985 	mov	_lcdgotoxy_PARM_2,#0x01
      0001FD 75 82 01         [24]  986 	mov	dpl,#0x01
      000200 12r00r39         [24]  987 	lcall	_lcdgotoxy
                                    988 ;	lcd.c:189: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      000203 90r00r1B         [24]  989 	mov	dptr,#___str_1
      000206 75 F0 80         [24]  990 	mov	b,#0x80
      000209 12r00r96         [24]  991 	lcall	_lcdputstr
                                    992 ;	lcd.c:190: delay(100000);
      00020C 90 86 A0         [24]  993 	mov	dptr,#0x86a0
      00020F 75 F0 01         [24]  994 	mov	b,#0x01
      000212 E4               [12]  995 	clr	a
      000213 12r00r00         [24]  996 	lcall	_delay
                                    997 ;	lcd.c:193: lcdclear();
      000216 12r01rC5         [24]  998 	lcall	_lcdclear
                                    999 ;	lcd.c:195: printf_tiny("test_functionality end\n\r");
      000219 74r5E            [12] 1000 	mov	a,#___str_2
      00021B C0 E0            [24] 1001 	push	acc
      00021D 74s00            [12] 1002 	mov	a,#(___str_2 >> 8)
      00021F C0 E0            [24] 1003 	push	acc
      000221 12r00r00         [24] 1004 	lcall	_printf_tiny
      000224 15 81            [12] 1005 	dec	sp
      000226 15 81            [12] 1006 	dec	sp
                                   1007 ;	lcd.c:196: }
      000228 22               [24] 1008 	ret
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'set_cgram_address'
                                   1011 ;------------------------------------------------------------
                                   1012 ;cgram_address             Allocated to registers r7 
                                   1013 ;------------------------------------------------------------
                                   1014 ;	lcd.c:202: void set_cgram_address(uint8_t cgram_address) {
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function set_cgram_address
                                   1017 ;	-----------------------------------------
      000229                       1018 _set_cgram_address:
      000229 AF 82            [24] 1019 	mov	r7,dpl
                                   1020 ;	lcd.c:203: RS = PULSE_LOW;
                                   1021 ;	assignBit
      00022B C2 96            [12] 1022 	clr	_P1_6
                                   1023 ;	lcd.c:204: R_W = PULSE_LOW;
                                   1024 ;	assignBit
      00022D C2 97            [12] 1025 	clr	_P1_7
                                   1026 ;	lcd.c:205: *ptr = cgram_address;
      00022F 85*00 82         [24] 1027 	mov	dpl,_ptr
      000232 85*01 83         [24] 1028 	mov	dph,(_ptr + 1)
      000235 EF               [12] 1029 	mov	a,r7
      000236 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	lcd.c:206: lcdbusywait();
                                   1032 ;	lcd.c:207: }
      000237 02r00r16         [24] 1033 	ljmp	_lcdbusywait
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'lcdcreatechar'
                                   1036 ;------------------------------------------------------------
                                   1037 ;c                         Allocated with name '_lcdcreatechar_PARM_2'
                                   1038 ;char_num                  Allocated to registers 
                                   1039 ;------------------------------------------------------------
                                   1040 ;	lcd.c:213: void lcdcreatechar(uint8_t char_num, uint8_t c) {
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function lcdcreatechar
                                   1043 ;	-----------------------------------------
      00023A                       1044 _lcdcreatechar:
                                   1045 ;	lcd.c:215: set_cgram_address(char_num);
      00023A 12r02r29         [24] 1046 	lcall	_set_cgram_address
                                   1047 ;	lcd.c:218: lcdputch(c);
      00023D 85*0F 82         [24] 1048 	mov	dpl,_lcdcreatechar_PARM_2
                                   1049 ;	lcd.c:219: }
      000240 02r00r85         [24] 1050 	ljmp	_lcdputch
                                   1051 ;------------------------------------------------------------
                                   1052 ;Allocation info for local variables in function 'reset_clock'
                                   1053 ;------------------------------------------------------------
                                   1054 ;	lcd.c:225: void reset_clock() {
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function reset_clock
                                   1057 ;	-----------------------------------------
      000243                       1058 _reset_clock:
                                   1059 ;	lcd.c:227: min_high = '0';
      000243 75*02 30         [24] 1060 	mov	_min_high,#0x30
                                   1061 ;	lcd.c:228: min_low = '0';
      000246 75*03 30         [24] 1062 	mov	_min_low,#0x30
                                   1063 ;	lcd.c:229: sec_high = '0';
      000249 75*04 30         [24] 1064 	mov	_sec_high,#0x30
                                   1065 ;	lcd.c:230: sec_low = '0';
      00024C 75*05 30         [24] 1066 	mov	_sec_low,#0x30
                                   1067 ;	lcd.c:231: mili_sec = '0';
      00024F 75*06 30         [24] 1068 	mov	_mili_sec,#0x30
                                   1069 ;	lcd.c:234: lcdgotoaddr(0x59);
      000252 75 82 59         [24] 1070 	mov	dpl,#0x59
      000255 12r00r25         [24] 1071 	lcall	_lcdgotoaddr
                                   1072 ;	lcd.c:235: lcdputch(min_high);
      000258 85*02 82         [24] 1073 	mov	dpl,_min_high
      00025B 12r00r85         [24] 1074 	lcall	_lcdputch
                                   1075 ;	lcd.c:236: lcdputch(min_low);
      00025E 85*03 82         [24] 1076 	mov	dpl,_min_low
      000261 12r00r85         [24] 1077 	lcall	_lcdputch
                                   1078 ;	lcd.c:237: lcdputch(':');
      000264 75 82 3A         [24] 1079 	mov	dpl,#0x3a
      000267 12r00r85         [24] 1080 	lcall	_lcdputch
                                   1081 ;	lcd.c:238: lcdputch(sec_high);
      00026A 85*04 82         [24] 1082 	mov	dpl,_sec_high
      00026D 12r00r85         [24] 1083 	lcall	_lcdputch
                                   1084 ;	lcd.c:239: lcdputch(sec_low);
      000270 85*05 82         [24] 1085 	mov	dpl,_sec_low
      000273 12r00r85         [24] 1086 	lcall	_lcdputch
                                   1087 ;	lcd.c:240: lcdputch('.');
      000276 75 82 2E         [24] 1088 	mov	dpl,#0x2e
      000279 12r00r85         [24] 1089 	lcall	_lcdputch
                                   1090 ;	lcd.c:241: lcdputch(mili_sec);
      00027C 85*06 82         [24] 1091 	mov	dpl,_mili_sec
                                   1092 ;	lcd.c:242: }
      00027F 02r00r85         [24] 1093 	ljmp	_lcdputch
                                   1094 ;------------------------------------------------------------
                                   1095 ;Allocation info for local variables in function 'clock_run'
                                   1096 ;------------------------------------------------------------
                                   1097 ;	lcd.c:247: void clock_run() {
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function clock_run
                                   1100 ;	-----------------------------------------
      000282                       1101 _clock_run:
                                   1102 ;	lcd.c:249: if (clockrun_flag && ((tick % 2) == 0) && (tick > elapsed_tick)) {
      000282 E5*07            [12] 1103 	mov	a,_clockrun_flag
      000284 45*08            [12] 1104 	orl	a,(_clockrun_flag + 1)
      000286 70 01            [24] 1105 	jnz	00149$
      000288 22               [24] 1106 	ret
      000289                       1107 00149$:
      000289 E5*00            [12] 1108 	mov	a,_tick
      00028B 30 E0 01         [24] 1109 	jnb	acc.0,00150$
      00028E 22               [24] 1110 	ret
      00028F                       1111 00150$:
      00028F AC*00            [24] 1112 	mov	r4,_tick
      000291 AD*01            [24] 1113 	mov	r5,(_tick + 1)
      000293 7E 00            [12] 1114 	mov	r6,#0x00
      000295 7F 00            [12] 1115 	mov	r7,#0x00
      000297 C3               [12] 1116 	clr	c
      000298 E5*0A            [12] 1117 	mov	a,_elapsed_tick
      00029A 9C               [12] 1118 	subb	a,r4
      00029B E5*0B            [12] 1119 	mov	a,(_elapsed_tick + 1)
      00029D 9D               [12] 1120 	subb	a,r5
      00029E E5*0C            [12] 1121 	mov	a,(_elapsed_tick + 2)
      0002A0 9E               [12] 1122 	subb	a,r6
      0002A1 E5*0D            [12] 1123 	mov	a,(_elapsed_tick + 3)
      0002A3 9F               [12] 1124 	subb	a,r7
      0002A4 40 01            [24] 1125 	jc	00151$
      0002A6 22               [24] 1126 	ret
      0002A7                       1127 00151$:
                                   1128 ;	lcd.c:250: elapsed_tick = tick;  // Update the elapsed tick
      0002A7 85*00*0A         [24] 1129 	mov	_elapsed_tick,_tick
      0002AA 85*01*0B         [24] 1130 	mov	(_elapsed_tick + 1),(_tick + 1)
      0002AD 75*0C 00         [24] 1131 	mov	(_elapsed_tick + 2),#0x00
      0002B0 75*0D 00         [24] 1132 	mov	(_elapsed_tick + 3),#0x00
                                   1133 ;	lcd.c:252: mili_sec++;  // Increment milliseconds
      0002B3 05*06            [12] 1134 	inc	_mili_sec
                                   1135 ;	lcd.c:253: if (mili_sec > '9') {
      0002B5 E5*06            [12] 1136 	mov	a,_mili_sec
      0002B7 24 C6            [12] 1137 	add	a,#0xff - 0x39
      0002B9 50 1D            [24] 1138 	jnc	00102$
                                   1139 ;	lcd.c:254: mili_sec = '0';
      0002BB 75*06 30         [24] 1140 	mov	_mili_sec,#0x30
                                   1141 ;	lcd.c:255: lcdgotoaddr(0x5F);
      0002BE 75 82 5F         [24] 1142 	mov	dpl,#0x5f
      0002C1 12r00r25         [24] 1143 	lcall	_lcdgotoaddr
                                   1144 ;	lcd.c:256: lcdputch(mili_sec);
      0002C4 85*06 82         [24] 1145 	mov	dpl,_mili_sec
      0002C7 12r00r85         [24] 1146 	lcall	_lcdputch
                                   1147 ;	lcd.c:257: sec_low++;
      0002CA 05*05            [12] 1148 	inc	_sec_low
                                   1149 ;	lcd.c:258: lcdgotoaddr(0x5D);
      0002CC 75 82 5D         [24] 1150 	mov	dpl,#0x5d
      0002CF 12r00r25         [24] 1151 	lcall	_lcdgotoaddr
                                   1152 ;	lcd.c:259: lcdputch(sec_low);
      0002D2 85*05 82         [24] 1153 	mov	dpl,_sec_low
      0002D5 12r00r85         [24] 1154 	lcall	_lcdputch
      0002D8                       1155 00102$:
                                   1156 ;	lcd.c:261: if (sec_low > '9') {
      0002D8 E5*05            [12] 1157 	mov	a,_sec_low
      0002DA 24 C6            [12] 1158 	add	a,#0xff - 0x39
      0002DC 50 1D            [24] 1159 	jnc	00104$
                                   1160 ;	lcd.c:262: sec_low = '0';
      0002DE 75*05 30         [24] 1161 	mov	_sec_low,#0x30
                                   1162 ;	lcd.c:263: lcdgotoaddr(0x5D);
      0002E1 75 82 5D         [24] 1163 	mov	dpl,#0x5d
      0002E4 12r00r25         [24] 1164 	lcall	_lcdgotoaddr
                                   1165 ;	lcd.c:264: lcdputch(sec_low);
      0002E7 85*05 82         [24] 1166 	mov	dpl,_sec_low
      0002EA 12r00r85         [24] 1167 	lcall	_lcdputch
                                   1168 ;	lcd.c:265: sec_high++;
      0002ED 05*04            [12] 1169 	inc	_sec_high
                                   1170 ;	lcd.c:266: lcdgotoaddr(0x5C);
      0002EF 75 82 5C         [24] 1171 	mov	dpl,#0x5c
      0002F2 12r00r25         [24] 1172 	lcall	_lcdgotoaddr
                                   1173 ;	lcd.c:267: lcdputch(sec_high);
      0002F5 85*04 82         [24] 1174 	mov	dpl,_sec_high
      0002F8 12r00r85         [24] 1175 	lcall	_lcdputch
      0002FB                       1176 00104$:
                                   1177 ;	lcd.c:269: if (sec_high > '5') {
      0002FB E5*04            [12] 1178 	mov	a,_sec_high
      0002FD 24 CA            [12] 1179 	add	a,#0xff - 0x35
      0002FF 50 1D            [24] 1180 	jnc	00106$
                                   1181 ;	lcd.c:270: sec_high = '0';
      000301 75*04 30         [24] 1182 	mov	_sec_high,#0x30
                                   1183 ;	lcd.c:271: lcdgotoaddr(0x5C);
      000304 75 82 5C         [24] 1184 	mov	dpl,#0x5c
      000307 12r00r25         [24] 1185 	lcall	_lcdgotoaddr
                                   1186 ;	lcd.c:272: lcdputch(sec_high);
      00030A 85*04 82         [24] 1187 	mov	dpl,_sec_high
      00030D 12r00r85         [24] 1188 	lcall	_lcdputch
                                   1189 ;	lcd.c:273: min_low++;
      000310 05*03            [12] 1190 	inc	_min_low
                                   1191 ;	lcd.c:274: lcdgotoaddr(0x5A);
      000312 75 82 5A         [24] 1192 	mov	dpl,#0x5a
      000315 12r00r25         [24] 1193 	lcall	_lcdgotoaddr
                                   1194 ;	lcd.c:275: lcdputch(min_low);
      000318 85*03 82         [24] 1195 	mov	dpl,_min_low
      00031B 12r00r85         [24] 1196 	lcall	_lcdputch
      00031E                       1197 00106$:
                                   1198 ;	lcd.c:277: if (min_low > '9') {
      00031E E5*03            [12] 1199 	mov	a,_min_low
      000320 24 C6            [12] 1200 	add	a,#0xff - 0x39
      000322 50 1D            [24] 1201 	jnc	00108$
                                   1202 ;	lcd.c:278: min_low = '0';
      000324 75*03 30         [24] 1203 	mov	_min_low,#0x30
                                   1204 ;	lcd.c:279: lcdgotoaddr(0x5A);
      000327 75 82 5A         [24] 1205 	mov	dpl,#0x5a
      00032A 12r00r25         [24] 1206 	lcall	_lcdgotoaddr
                                   1207 ;	lcd.c:280: lcdputch(min_low);
      00032D 85*03 82         [24] 1208 	mov	dpl,_min_low
      000330 12r00r85         [24] 1209 	lcall	_lcdputch
                                   1210 ;	lcd.c:281: min_high++;
      000333 05*02            [12] 1211 	inc	_min_high
                                   1212 ;	lcd.c:282: lcdgotoaddr(0x59);
