                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    732 ;Allocation info for local variables in function 'lcdbusywait'
                                    733 ;------------------------------------------------------------
                                    734 ;	main.c:65: void lcdbusywait(){
                                    735 ;	-----------------------------------------
                                    736 ;	 function lcdbusywait
                                    737 ;	-----------------------------------------
      000043                        738 _lcdbusywait:
                                    739 ;	main.c:66: RS = PULSE_LOW;
                                    740 ;	assignBit
      000043 C2 96            [12]  741 	clr	_P1_6
                                    742 ;	main.c:67: R_W = PULSE_HIGH;
                                    743 ;	assignBit
      000045 D2 97            [12]  744 	setb	_P1_7
                                    745 ;	main.c:68: while(*ptr & (0b10000000)){
      000047                        746 00101$:
      000047 85*00 82         [24]  747 	mov	dpl,_ptr
      00004A 85*01 83         [24]  748 	mov	dph,(_ptr + 1)
      00004D E0               [24]  749 	movx	a,@dptr
      00004E 20 E7 F6         [24]  750 	jb	acc.7,00101$
                                    751 ;	main.c:71: }
      000051 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    755 ;------------------------------------------------------------
                                    756 ;addr                      Allocated to registers r7 
                                    757 ;------------------------------------------------------------
                                    758 ;	main.c:72: void lcdgotoaddr(uint8_t addr){
                                    759 ;	-----------------------------------------
                                    760 ;	 function lcdgotoaddr
                                    761 ;	-----------------------------------------
      000052                        762 _lcdgotoaddr:
      000052 AF 82            [24]  763 	mov	r7,dpl
                                    764 ;	main.c:73: RS = PULSE_LOW;
                                    765 ;	assignBit
      000054 C2 96            [12]  766 	clr	_P1_6
                                    767 ;	main.c:74: R_W = PULSE_LOW;
                                    768 ;	assignBit
      000056 C2 97            [12]  769 	clr	_P1_7
                                    770 ;	main.c:75: *ptr = addr | (0x80);
      000058 85*00 82         [24]  771 	mov	dpl,_ptr
      00005B 85*01 83         [24]  772 	mov	dph,(_ptr + 1)
      00005E 43 07 80         [24]  773 	orl	ar7,#0x80
      000061 EF               [12]  774 	mov	a,r7
      000062 F0               [24]  775 	movx	@dptr,a
                                    776 ;	main.c:76: lcdbusywait();
                                    777 ;	main.c:77: }
      000063 02r00r43         [24]  778 	ljmp	_lcdbusywait
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'lcdgotoxy'
                                    781 ;------------------------------------------------------------
                                    782 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    783 ;row                       Allocated to registers r7 
                                    784 ;------------------------------------------------------------
                                    785 ;	main.c:79: void lcdgotoxy(uint8_t row, uint8_t column){
                                    786 ;	-----------------------------------------
                                    787 ;	 function lcdgotoxy
                                    788 ;	-----------------------------------------
      000066                        789 _lcdgotoxy:
                                    790 ;	main.c:80: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000066 AE 82            [24]  791 	mov	r6,dpl
      000068 7F 00            [12]  792 	mov	r7,#0x00
      00006A EE               [12]  793 	mov	a,r6
      00006B 30 E0 23         [24]  794 	jnb	acc.0,00103$
      00006E 75*00 03         [24]  795 	mov	__modsint_PARM_2,#0x03
      000071 75*01 00         [24]  796 	mov	(__modsint_PARM_2 + 1),#0x00
      000074 8E 82            [24]  797 	mov	dpl,r6
      000076 8F 83            [24]  798 	mov	dph,r7
      000078 12r00r00         [24]  799 	lcall	__modsint
      00007B AC 82            [24]  800 	mov	r4,dpl
      00007D AD 83            [24]  801 	mov	r5,dph
      00007F EC               [12]  802 	mov	a,r4
      000080 4D               [12]  803 	orl	a,r5
      000081 B4 01 00         [24]  804 	cjne	a,#0x01,00110$
      000084                        805 00110$:
      000084 92*00            [24]  806 	mov  _lcdgotoxy_sloc0_1_0,c
      000086 E4               [12]  807 	clr	a
      000087 33               [12]  808 	rlc	a
      000088 C4               [12]  809 	swap	a
      000089 54 F0            [12]  810 	anl	a,#0xf0
      00008B AC*0E            [24]  811 	mov	r4,_lcdgotoxy_PARM_2
      00008D 2C               [12]  812 	add	a,r4
      00008E FD               [12]  813 	mov	r5,a
      00008F 80 1A            [24]  814 	sjmp	00104$
      000091                        815 00103$:
      000091 AC*0E            [24]  816 	mov	r4,_lcdgotoxy_PARM_2
      000093 74 40            [12]  817 	mov	a,#0x40
      000095 2C               [12]  818 	add	a,r4
      000096 FC               [12]  819 	mov	r4,a
      000097 53 06 03         [24]  820 	anl	ar6,#0x03
      00009A 7F 00            [12]  821 	mov	r7,#0x00
      00009C EE               [12]  822 	mov	a,r6
      00009D 4F               [12]  823 	orl	a,r7
      00009E B4 01 00         [24]  824 	cjne	a,#0x01,00111$
      0000A1                        825 00111$:
      0000A1 92*00            [24]  826 	mov  _lcdgotoxy_sloc0_1_0,c
      0000A3 E4               [12]  827 	clr	a
      0000A4 33               [12]  828 	rlc	a
      0000A5 C4               [12]  829 	swap	a
      0000A6 54 F0            [12]  830 	anl	a,#0xf0
      0000A8 FF               [12]  831 	mov	r7,a
      0000A9 2C               [12]  832 	add	a,r4
      0000AA FD               [12]  833 	mov	r5,a
      0000AB                        834 00104$:
      0000AB ED               [12]  835 	mov	a,r5
      0000AC 14               [12]  836 	dec	a
      0000AD F5 82            [12]  837 	mov	dpl,a
                                    838 ;	main.c:81: }
      0000AF 02r00r52         [24]  839 	ljmp	_lcdgotoaddr
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'lcdputch'
                                    842 ;------------------------------------------------------------
                                    843 ;cc                        Allocated to registers r7 
                                    844 ;------------------------------------------------------------
                                    845 ;	main.c:82: void lcdputch(uint8_t cc){
                                    846 ;	-----------------------------------------
                                    847 ;	 function lcdputch
                                    848 ;	-----------------------------------------
      0000B2                        849 _lcdputch:
      0000B2 AF 82            [24]  850 	mov	r7,dpl
                                    851 ;	main.c:83: RS = PULSE_HIGH;
                                    852 ;	assignBit
      0000B4 D2 96            [12]  853 	setb	_P1_6
                                    854 ;	main.c:84: R_W = PULSE_LOW;
                                    855 ;	assignBit
      0000B6 C2 97            [12]  856 	clr	_P1_7
                                    857 ;	main.c:85: *ptr = cc;
      0000B8 85*00 82         [24]  858 	mov	dpl,_ptr
      0000BB 85*01 83         [24]  859 	mov	dph,(_ptr + 1)
      0000BE EF               [12]  860 	mov	a,r7
      0000BF F0               [24]  861 	movx	@dptr,a
                                    862 ;	main.c:86: lcdbusywait();
                                    863 ;	main.c:87: }
      0000C0 02r00r43         [24]  864 	ljmp	_lcdbusywait
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'lcdputstr'
                                    867 ;------------------------------------------------------------
                                    868 ;ss                        Allocated to registers 
                                    869 ;lcd_ptr_addr              Allocated to registers r4 
                                    870 ;------------------------------------------------------------
                                    871 ;	main.c:89: void lcdputstr(uint8_t *ss){
                                    872 ;	-----------------------------------------
                                    873 ;	 function lcdputstr
                                    874 ;	-----------------------------------------
      0000C3                        875 _lcdputstr:
      0000C3 AD 82            [24]  876 	mov	r5,dpl
      0000C5 AE 83            [24]  877 	mov	r6,dph
      0000C7 AF F0            [24]  878 	mov	r7,b
                                    879 ;	main.c:91: while(*ss != '\0'){
      0000C9                        880 00107$:
      0000C9 8D 82            [24]  881 	mov	dpl,r5
      0000CB 8E 83            [24]  882 	mov	dph,r6
      0000CD 8F F0            [24]  883 	mov	b,r7
      0000CF 12r00r00         [24]  884 	lcall	__gptrget
      0000D2 70 01            [24]  885 	jnz	00137$
      0000D4 22               [24]  886 	ret
      0000D5                        887 00137$:
                                    888 ;	main.c:92: RS = PULSE_LOW;
                                    889 ;	assignBit
      0000D5 C2 96            [12]  890 	clr	_P1_6
                                    891 ;	main.c:93: R_W = PULSE_HIGH;
                                    892 ;	assignBit
      0000D7 D2 97            [12]  893 	setb	_P1_7
                                    894 ;	main.c:94: lcdputch(*ss);
      0000D9 8D 82            [24]  895 	mov	dpl,r5
      0000DB 8E 83            [24]  896 	mov	dph,r6
      0000DD 8F F0            [24]  897 	mov	b,r7
      0000DF 12r00r00         [24]  898 	lcall	__gptrget
      0000E2 F5 82            [12]  899 	mov	dpl,a
      0000E4 C0 07            [24]  900 	push	ar7
      0000E6 C0 06            [24]  901 	push	ar6
      0000E8 C0 05            [24]  902 	push	ar5
      0000EA 12r00rB2         [24]  903 	lcall	_lcdputch
      0000ED D0 05            [24]  904 	pop	ar5
      0000EF D0 06            [24]  905 	pop	ar6
      0000F1 D0 07            [24]  906 	pop	ar7
                                    907 ;	main.c:95: lcd_ptr_addr = *ptr & (0b01111111);
      0000F3 85*00 82         [24]  908 	mov	dpl,_ptr
      0000F6 85*01 83         [24]  909 	mov	dph,(_ptr + 1)
      0000F9 E0               [24]  910 	movx	a,@dptr
      0000FA FC               [12]  911 	mov	r4,a
      0000FB 53 04 7F         [24]  912 	anl	ar4,#0x7f
                                    913 ;	main.c:96: switch(lcd_ptr_addr){
      0000FE BC 10 02         [24]  914 	cjne	r4,#0x10,00138$
      000101 80 0F            [24]  915 	sjmp	00101$
      000103                        916 00138$:
      000103 BC 20 02         [24]  917 	cjne	r4,#0x20,00139$
      000106 80 32            [24]  918 	sjmp	00103$
      000108                        919 00139$:
      000108 BC 50 02         [24]  920 	cjne	r4,#0x50,00140$
      00010B 80 19            [24]  921 	sjmp	00102$
      00010D                        922 00140$:
                                    923 ;	main.c:97: case 0x10:
      00010D BC 60 50         [24]  924 	cjne	r4,#0x60,00106$
      000110 80 3C            [24]  925 	sjmp	00104$
      000112                        926 00101$:
                                    927 ;	main.c:98: lcdgotoaddr(0x40);
      000112 75 82 40         [24]  928 	mov	dpl,#0x40
      000115 C0 07            [24]  929 	push	ar7
      000117 C0 06            [24]  930 	push	ar6
      000119 C0 05            [24]  931 	push	ar5
      00011B 12r00r52         [24]  932 	lcall	_lcdgotoaddr
      00011E D0 05            [24]  933 	pop	ar5
      000120 D0 06            [24]  934 	pop	ar6
      000122 D0 07            [24]  935 	pop	ar7
                                    936 ;	main.c:99: break;
                                    937 ;	main.c:100: case 0x50:
      000124 80 3A            [24]  938 	sjmp	00106$
      000126                        939 00102$:
                                    940 ;	main.c:101: lcdgotoaddr(0x10);
      000126 75 82 10         [24]  941 	mov	dpl,#0x10
      000129 C0 07            [24]  942 	push	ar7
      00012B C0 06            [24]  943 	push	ar6
      00012D C0 05            [24]  944 	push	ar5
      00012F 12r00r52         [24]  945 	lcall	_lcdgotoaddr
      000132 D0 05            [24]  946 	pop	ar5
      000134 D0 06            [24]  947 	pop	ar6
      000136 D0 07            [24]  948 	pop	ar7
                                    949 ;	main.c:102: break;
                                    950 ;	main.c:103: case 0x20:
      000138 80 26            [24]  951 	sjmp	00106$
      00013A                        952 00103$:
                                    953 ;	main.c:104: lcdgotoaddr(0x50);
      00013A 75 82 50         [24]  954 	mov	dpl,#0x50
      00013D C0 07            [24]  955 	push	ar7
      00013F C0 06            [24]  956 	push	ar6
      000141 C0 05            [24]  957 	push	ar5
      000143 12r00r52         [24]  958 	lcall	_lcdgotoaddr
      000146 D0 05            [24]  959 	pop	ar5
      000148 D0 06            [24]  960 	pop	ar6
      00014A D0 07            [24]  961 	pop	ar7
                                    962 ;	main.c:105: break;
                                    963 ;	main.c:106: case 0x60:
      00014C 80 12            [24]  964 	sjmp	00106$
      00014E                        965 00104$:
                                    966 ;	main.c:107: lcdgotoaddr(0x00);
      00014E 75 82 00         [24]  967 	mov	dpl,#0x00
      000151 C0 07            [24]  968 	push	ar7
      000153 C0 06            [24]  969 	push	ar6
      000155 C0 05            [24]  970 	push	ar5
      000157 12r00r52         [24]  971 	lcall	_lcdgotoaddr
      00015A D0 05            [24]  972 	pop	ar5
      00015C D0 06            [24]  973 	pop	ar6
      00015E D0 07            [24]  974 	pop	ar7
                                    975 ;	main.c:111: }
      000160                        976 00106$:
                                    977 ;	main.c:112: ss++;
      000160 0D               [12]  978 	inc	r5
      000161 BD 00 01         [24]  979 	cjne	r5,#0x00,00142$
      000164 0E               [12]  980 	inc	r6
      000165                        981 00142$:
                                    982 ;	main.c:114: }
      000165 02r00rC9         [24]  983 	ljmp	00107$
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'lcdinit'
                                    986 ;------------------------------------------------------------
                                    987 ;	main.c:115: void lcdinit()
                                    988 ;	-----------------------------------------
                                    989 ;	 function lcdinit
                                    990 ;	-----------------------------------------
      000168                        991 _lcdinit:
                                    992 ;	main.c:117: delay(14000); //waiting for 15ms (1.085us * 14000 ~= 15ms)
      000168 90 36 B0         [24]  993 	mov	dptr,#0x36b0
      00016B E4               [12]  994 	clr	a
      00016C F5 F0            [12]  995 	mov	b,a
      00016E 12r00r07         [24]  996 	lcall	_delay
                                    997 ;	main.c:118: lcd_command(0,0,0x30); // system set
      000171 75*00 00         [24]  998 	mov	_lcd_command_PARM_2,#0x00
      000174 75*01 30         [24]  999 	mov	_lcd_command_PARM_3,#0x30
      000177 75 82 00         [24] 1000 	mov	dpl,#0x00
      00017A 12r00r2D         [24] 1001 	lcall	_lcd_command
                                   1002 ;	main.c:119: delay(4000); //waiting for 4.1ms (1.085us * 4000 ~= 4.1ms)
      00017D 90 0F A0         [24] 1003 	mov	dptr,#0x0fa0
      000180 E4               [12] 1004 	clr	a
      000181 F5 F0            [12] 1005 	mov	b,a
      000183 12r00r07         [24] 1006 	lcall	_delay
                                   1007 ;	main.c:120: lcd_command(0,0,0x30); // system set
      000186 75*00 00         [24] 1008 	mov	_lcd_command_PARM_2,#0x00
      000189 75*01 30         [24] 1009 	mov	_lcd_command_PARM_3,#0x30
      00018C 75 82 00         [24] 1010 	mov	dpl,#0x00
      00018F 12r00r2D         [24] 1011 	lcall	_lcd_command
                                   1012 ;	main.c:121: delay(100); //waiting for 100us (1.085us * 100 ~= 100us)
      000192 90 00 64         [24] 1013 	mov	dptr,#(0x64&0x00ff)
      000195 E4               [12] 1014 	clr	a
      000196 F5 F0            [12] 1015 	mov	b,a
      000198 12r00r07         [24] 1016 	lcall	_delay
                                   1017 ;	main.c:122: lcd_command(0,0,0x30); // system set
      00019B 75*00 00         [24] 1018 	mov	_lcd_command_PARM_2,#0x00
      00019E 75*01 30         [24] 1019 	mov	_lcd_command_PARM_3,#0x30
      0001A1 75 82 00         [24] 1020 	mov	dpl,#0x00
      0001A4 12r00r2D         [24] 1021 	lcall	_lcd_command
                                   1022 ;	main.c:123: lcdbusywait();
      0001A7 12r00r43         [24] 1023 	lcall	_lcdbusywait
                                   1024 ;	main.c:124: lcd_command(0,0,0x38); // function set
      0001AA 75*00 00         [24] 1025 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 38         [24] 1026 	mov	_lcd_command_PARM_3,#0x38
      0001B0 75 82 00         [24] 1027 	mov	dpl,#0x00
      0001B3 12r00r2D         [24] 1028 	lcall	_lcd_command
                                   1029 ;	main.c:125: lcdbusywait();
      0001B6 12r00r43         [24] 1030 	lcall	_lcdbusywait
                                   1031 ;	main.c:126: lcd_command(0,0,0x08); // turn off display
      0001B9 75*00 00         [24] 1032 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 08         [24] 1033 	mov	_lcd_command_PARM_3,#0x08
      0001BF 75 82 00         [24] 1034 	mov	dpl,#0x00
      0001C2 12r00r2D         [24] 1035 	lcall	_lcd_command
                                   1036 ;	main.c:127: lcdbusywait();
      0001C5 12r00r43         [24] 1037 	lcall	_lcdbusywait
                                   1038 ;	main.c:128: lcd_command(0,0,0x0C); // turn on display
      0001C8 75*00 00         [24] 1039 	mov	_lcd_command_PARM_2,#0x00
      0001CB 75*01 0C         [24] 1040 	mov	_lcd_command_PARM_3,#0x0c
      0001CE 75 82 00         [24] 1041 	mov	dpl,#0x00
      0001D1 12r00r2D         [24] 1042 	lcall	_lcd_command
                                   1043 ;	main.c:129: lcdbusywait();
      0001D4 12r00r43         [24] 1044 	lcall	_lcdbusywait
                                   1045 ;	main.c:130: lcd_command(0,0,0x06); // Entry mode set
      0001D7 75*00 00         [24] 1046 	mov	_lcd_command_PARM_2,#0x00
      0001DA 75*01 06         [24] 1047 	mov	_lcd_command_PARM_3,#0x06
      0001DD 75 82 00         [24] 1048 	mov	dpl,#0x00
      0001E0 12r00r2D         [24] 1049 	lcall	_lcd_command
                                   1050 ;	main.c:131: lcdbusywait();
      0001E3 12r00r43         [24] 1051 	lcall	_lcdbusywait
                                   1052 ;	main.c:132: lcd_command(0,0,0x01); // clear screen and send the cursor home
      0001E6 75*00 00         [24] 1053 	mov	_lcd_command_PARM_2,#0x00
      0001E9 75*01 01         [24] 1054 	mov	_lcd_command_PARM_3,#0x01
      0001EC 75 82 00         [24] 1055 	mov	dpl,#0x00
                                   1056 ;	main.c:133: }
      0001EF 02r00r2D         [24] 1057 	ljmp	_lcd_command
                                   1058 ;------------------------------------------------------------
                                   1059 ;Allocation info for local variables in function 'lcdclear'
                                   1060 ;------------------------------------------------------------
                                   1061 ;	main.c:135: void lcdclear(){
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function lcdclear
                                   1064 ;	-----------------------------------------
      0001F2                       1065 _lcdclear:
                                   1066 ;	main.c:136: RS = PULSE_LOW;
                                   1067 ;	assignBit
      0001F2 C2 96            [12] 1068 	clr	_P1_6
                                   1069 ;	main.c:137: R_W = PULSE_LOW;
                                   1070 ;	assignBit
      0001F4 C2 97            [12] 1071 	clr	_P1_7
                                   1072 ;	main.c:138: *ptr = 0b00000001;
      0001F6 85*00 82         [24] 1073 	mov	dpl,_ptr
      0001F9 85*01 83         [24] 1074 	mov	dph,(_ptr + 1)
      0001FC 74 01            [12] 1075 	mov	a,#0x01
      0001FE F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	main.c:139: lcdbusywait();
                                   1078 ;	main.c:140: }
      0001FF 02r00r43         [24] 1079 	ljmp	_lcdbusywait
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'test_functionality'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	main.c:142: void test_functionality(){
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function test_functionality
                                   1086 ;	-----------------------------------------
      000202                       1087 _test_functionality:
                                   1088 ;	main.c:143: printf_tiny("test_functionality start\n\r");
      000202 74r00            [12] 1089 	mov	a,#___str_0
      000204 C0 E0            [24] 1090 	push	acc
      000206 74s00            [12] 1091 	mov	a,#(___str_0 >> 8)
      000208 C0 E0            [24] 1092 	push	acc
      00020A 12r00r00         [24] 1093 	lcall	_printf_tiny
      00020D 15 81            [12] 1094 	dec	sp
      00020F 15 81            [12] 1095 	dec	sp
                                   1096 ;	main.c:145: lcdgotoaddr(0x01);
      000211 75 82 01         [24] 1097 	mov	dpl,#0x01
      000214 12r00r52         [24] 1098 	lcall	_lcdgotoaddr
                                   1099 ;	main.c:146: lcdputch('E');
      000217 75 82 45         [24] 1100 	mov	dpl,#0x45
      00021A 12r00rB2         [24] 1101 	lcall	_lcdputch
                                   1102 ;	main.c:147: delay(100000);
      00021D 90 86 A0         [24] 1103 	mov	dptr,#0x86a0
      000220 75 F0 01         [24] 1104 	mov	b,#0x01
      000223 E4               [12] 1105 	clr	a
      000224 12r00r07         [24] 1106 	lcall	_delay
                                   1107 ;	main.c:149: lcdgotoxy(1, 1);
      000227 75*0E 01         [24] 1108 	mov	_lcdgotoxy_PARM_2,#0x01
      00022A 75 82 01         [24] 1109 	mov	dpl,#0x01
      00022D 12r00r66         [24] 1110 	lcall	_lcdgotoxy
                                   1111 ;	main.c:150: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      000230 90r00r1B         [24] 1112 	mov	dptr,#___str_1
      000233 75 F0 80         [24] 1113 	mov	b,#0x80
      000236 12r00rC3         [24] 1114 	lcall	_lcdputstr
                                   1115 ;	main.c:151: delay(100000);
      000239 90 86 A0         [24] 1116 	mov	dptr,#0x86a0
      00023C 75 F0 01         [24] 1117 	mov	b,#0x01
      00023F E4               [12] 1118 	clr	a
      000240 12r00r07         [24] 1119 	lcall	_delay
                                   1120 ;	main.c:153: create_custom_character(custom_char_code);
      000243 85*0B 82         [24] 1121 	mov	dpl,_custom_char_code
      000246 12r02r83         [24] 1122 	lcall	_create_custom_character
                                   1123 ;	main.c:154: lcdgotoaddr(0x0F);
      000249 75 82 0F         [24] 1124 	mov	dpl,#0x0f
      00024C 12r00r52         [24] 1125 	lcall	_lcdgotoaddr
                                   1126 ;	main.c:155: lcdputch(custom_char_code);
      00024F 85*0B 82         [24] 1127 	mov	dpl,_custom_char_code
      000252 12r00rB2         [24] 1128 	lcall	_lcdputch
                                   1129 ;	main.c:156: delay(100000);
      000255 90 86 A0         [24] 1130 	mov	dptr,#0x86a0
      000258 75 F0 01         [24] 1131 	mov	b,#0x01
      00025B E4               [12] 1132 	clr	a
      00025C 12r00r07         [24] 1133 	lcall	_delay
                                   1134 ;	main.c:158: lcdclear();
      00025F 12r01rF2         [24] 1135 	lcall	_lcdclear
                                   1136 ;	main.c:159: printf_tiny("test_functionality end\n\r");
      000262 74r5E            [12] 1137 	mov	a,#___str_2
      000264 C0 E0            [24] 1138 	push	acc
      000266 74s00            [12] 1139 	mov	a,#(___str_2 >> 8)
      000268 C0 E0            [24] 1140 	push	acc
      00026A 12r00r00         [24] 1141 	lcall	_printf_tiny
      00026D 15 81            [12] 1142 	dec	sp
      00026F 15 81            [12] 1143 	dec	sp
                                   1144 ;	main.c:160: }
      000271 22               [24] 1145 	ret
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'set_cgram_address'
                                   1148 ;------------------------------------------------------------
                                   1149 ;cgram_address             Allocated to registers r7 
                                   1150 ;------------------------------------------------------------
                                   1151 ;	main.c:162: void set_cgram_address(uint8_t cgram_address){
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function set_cgram_address
                                   1154 ;	-----------------------------------------
      000272                       1155 _set_cgram_address:
      000272 AF 82            [24] 1156 	mov	r7,dpl
                                   1157 ;	main.c:163: RS = PULSE_LOW;
                                   1158 ;	assignBit
      000274 C2 96            [12] 1159 	clr	_P1_6
                                   1160 ;	main.c:164: R_W = PULSE_LOW;
                                   1161 ;	assignBit
      000276 C2 97            [12] 1162 	clr	_P1_7
                                   1163 ;	main.c:165: *ptr = cgram_address;
      000278 85*00 82         [24] 1164 	mov	dpl,_ptr
      00027B 85*01 83         [24] 1165 	mov	dph,(_ptr + 1)
      00027E EF               [12] 1166 	mov	a,r7
      00027F F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	main.c:166: lcdbusywait();
                                   1169 ;	main.c:167: }
      000280 02r00r43         [24] 1170 	ljmp	_lcdbusywait
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'create_custom_character'
                                   1173 ;------------------------------------------------------------
                                   1174 ;char_num                  Allocated to registers r7 
                                   1175 ;c                         Allocated with name '_create_custom_character_c_65536_69'
                                   1176 ;i                         Allocated to registers r5 r6 
                                   1177 ;cgram_address             Allocated to registers 
                                   1178 ;------------------------------------------------------------
                                   1179 ;	main.c:168: void create_custom_character(uint8_t char_num){
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function create_custom_character
                                   1182 ;	-----------------------------------------
      000283                       1183 _create_custom_character:
      000283 AF 82            [24] 1184 	mov	r7,dpl
                                   1185 ;	main.c:169: uint8_t c[8] =
      000285 75*0F 04         [24] 1186 	mov	_create_custom_character_c_65536_69,#0x04
      000288 75*10 0E         [24] 1187 	mov	(_create_custom_character_c_65536_69 + 0x0001),#0x0e
      00028B 75*11 04         [24] 1188 	mov	(_create_custom_character_c_65536_69 + 0x0002),#0x04
      00028E 75*12 04         [24] 1189 	mov	(_create_custom_character_c_65536_69 + 0x0003),#0x04
      000291 75*13 04         [24] 1190 	mov	(_create_custom_character_c_65536_69 + 0x0004),#0x04
      000294 75*14 04         [24] 1191 	mov	(_create_custom_character_c_65536_69 + 0x0005),#0x04
      000297 75*15 04         [24] 1192 	mov	(_create_custom_character_c_65536_69 + 0x0006),#0x04
      00029A 75*16 0A         [24] 1193 	mov	(_create_custom_character_c_65536_69 + 0x0007),#0x0a
                                   1194 ;	main.c:179: for(int i = 0; i < BYTE_LENGTH; i++){
      00029D 7D 00            [12] 1195 	mov	r5,#0x00
      00029F 7E 00            [12] 1196 	mov	r6,#0x00
      0002A1                       1197 00103$:
      0002A1 C3               [12] 1198 	clr	c
      0002A2 ED               [12] 1199 	mov	a,r5
      0002A3 94 08            [12] 1200 	subb	a,#0x08
      0002A5 EE               [12] 1201 	mov	a,r6
      0002A6 64 80            [12] 1202 	xrl	a,#0x80
      0002A8 94 80            [12] 1203 	subb	a,#0x80
      0002AA 50 34            [24] 1204 	jnc	00105$
                                   1205 ;	main.c:180: uint8_t cgram_address = 0b01000000 | (char_num << 3) | i;
      0002AC 8F 04            [24] 1206 	mov	ar4,r7
      0002AE EC               [12] 1207 	mov	a,r4
      0002AF C4               [12] 1208 	swap	a
      0002B0 03               [12] 1209 	rr	a
      0002B1 54 F8            [12] 1210 	anl	a,#0xf8
      0002B3 FC               [12] 1211 	mov	r4,a
      0002B4 43 04 40         [24] 1212 	orl	ar4,#0x40
      0002B7 8D 03            [24] 1213 	mov	ar3,r5
      0002B9 EB               [12] 1214 	mov	a,r3
      0002BA 4C               [12] 1215 	orl	a,r4
      0002BB F5 82            [12] 1216 	mov	dpl,a
                                   1217 ;	main.c:181: set_cgram_address(cgram_address);
      0002BD C0 07            [24] 1218 	push	ar7
      0002BF C0 06            [24] 1219 	push	ar6
      0002C1 C0 05            [24] 1220 	push	ar5
      0002C3 12r02r72         [24] 1221 	lcall	_set_cgram_address
      0002C6 D0 05            [24] 1222 	pop	ar5
                                   1223 ;	main.c:182: lcdputch(c[i]);
      0002C8 ED               [12] 1224 	mov	a,r5
      0002C9 24r0F            [12] 1225 	add	a,#_create_custom_character_c_65536_69
      0002CB F9               [12] 1226 	mov	r1,a
      0002CC 87 82            [24] 1227 	mov	dpl,@r1
      0002CE C0 05            [24] 1228 	push	ar5
      0002D0 12r00rB2         [24] 1229 	lcall	_lcdputch
      0002D3 D0 05            [24] 1230 	pop	ar5
      0002D5 D0 06            [24] 1231 	pop	ar6
      0002D7 D0 07            [24] 1232 	pop	ar7
                                   1233 ;	main.c:179: for(int i = 0; i < BYTE_LENGTH; i++){
      0002D9 0D               [12] 1234 	inc	r5
      0002DA BD 00 C4         [24] 1235 	cjne	r5,#0x00,00103$
      0002DD 0E               [12] 1236 	inc	r6
      0002DE 80 C1            [24] 1237 	sjmp	00103$
      0002E0                       1238 00105$:
                                   1239 ;	main.c:184: }
      0002E0 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'timer2_init'
                                   1243 ;------------------------------------------------------------
                                   1244 ;	main.c:186: void timer2_init(){
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function timer2_init
                                   1247 ;	-----------------------------------------
      0002E1                       1248 _timer2_init:
                                   1249 ;	main.c:187: T2MOD = 0b00000001;
      0002E1 75 C9 01         [24] 1250 	mov	_T2MOD,#0x01
                                   1251 ;	main.c:188: RCAP2L = 0xFC;
      0002E4 75 CA FC         [24] 1252 	mov	_RCAP2L,#0xfc
                                   1253 ;	main.c:189: RCAP2H = 0x4B; // interrupting for every 50msec
      0002E7 75 CB 4B         [24] 1254 	mov	_RCAP2H,#0x4b
                                   1255 ;	main.c:191: TL2 = RCAP2L;
      0002EA 85 CA CC         [24] 1256 	mov	_TL2,_RCAP2L
                                   1257 ;	main.c:192: TH2 = RCAP2H;
      0002ED 85 CB CD         [24] 1258 	mov	_TH2,_RCAP2H
                                   1259 ;	main.c:193: TR2 = 1;
