                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    732 ;	-----------------------------------------
      000043                        733 _lcdbusywait:
                                    734 ;	main.c:63: RS = PULSE_LOW;
                                    735 ;	assignBit
      000043 C2 96            [12]  736 	clr	_P1_6
                                    737 ;	main.c:64: R_W = PULSE_HIGH;
                                    738 ;	assignBit
      000045 D2 97            [12]  739 	setb	_P1_7
                                    740 ;	main.c:65: while(*ptr & (0b10000000)){
      000047                        741 00101$:
      000047 85*00 82         [24]  742 	mov	dpl,_ptr
      00004A 85*01 83         [24]  743 	mov	dph,(_ptr + 1)
      00004D E0               [24]  744 	movx	a,@dptr
      00004E 20 E7 F6         [24]  745 	jb	acc.7,00101$
                                    746 ;	main.c:68: }
      000051 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    750 ;------------------------------------------------------------
                                    751 ;addr                      Allocated to registers r7 
                                    752 ;------------------------------------------------------------
                                    753 ;	main.c:69: void lcdgotoaddr(uint8_t addr){
                                    754 ;	-----------------------------------------
                                    755 ;	 function lcdgotoaddr
                                    756 ;	-----------------------------------------
      000052                        757 _lcdgotoaddr:
      000052 AF 82            [24]  758 	mov	r7,dpl
                                    759 ;	main.c:70: RS = PULSE_LOW;
                                    760 ;	assignBit
      000054 C2 96            [12]  761 	clr	_P1_6
                                    762 ;	main.c:71: R_W = PULSE_LOW;
                                    763 ;	assignBit
      000056 C2 97            [12]  764 	clr	_P1_7
                                    765 ;	main.c:72: *ptr = addr | (0x80);
      000058 85*00 82         [24]  766 	mov	dpl,_ptr
      00005B 85*01 83         [24]  767 	mov	dph,(_ptr + 1)
      00005E 43 07 80         [24]  768 	orl	ar7,#0x80
      000061 EF               [12]  769 	mov	a,r7
      000062 F0               [24]  770 	movx	@dptr,a
                                    771 ;	main.c:73: lcdbusywait();
                                    772 ;	main.c:74: }
      000063 02r00r43         [24]  773 	ljmp	_lcdbusywait
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'lcdgotoxy'
                                    776 ;------------------------------------------------------------
                                    777 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    778 ;row                       Allocated to registers r7 
                                    779 ;------------------------------------------------------------
                                    780 ;	main.c:76: void lcdgotoxy(uint8_t row, uint8_t column){
                                    781 ;	-----------------------------------------
                                    782 ;	 function lcdgotoxy
                                    783 ;	-----------------------------------------
      000066                        784 _lcdgotoxy:
                                    785 ;	main.c:77: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000066 AE 82            [24]  786 	mov	r6,dpl
      000068 7F 00            [12]  787 	mov	r7,#0x00
      00006A EE               [12]  788 	mov	a,r6
      00006B 30 E0 23         [24]  789 	jnb	acc.0,00103$
      00006E 75*00 03         [24]  790 	mov	__modsint_PARM_2,#0x03
      000071 75*01 00         [24]  791 	mov	(__modsint_PARM_2 + 1),#0x00
      000074 8E 82            [24]  792 	mov	dpl,r6
      000076 8F 83            [24]  793 	mov	dph,r7
      000078 12r00r00         [24]  794 	lcall	__modsint
      00007B AC 82            [24]  795 	mov	r4,dpl
      00007D AD 83            [24]  796 	mov	r5,dph
      00007F EC               [12]  797 	mov	a,r4
      000080 4D               [12]  798 	orl	a,r5
      000081 B4 01 00         [24]  799 	cjne	a,#0x01,00110$
      000084                        800 00110$:
      000084 92*00            [24]  801 	mov  _lcdgotoxy_sloc0_1_0,c
      000086 E4               [12]  802 	clr	a
      000087 33               [12]  803 	rlc	a
      000088 C4               [12]  804 	swap	a
      000089 54 F0            [12]  805 	anl	a,#0xf0
      00008B AC*0D            [24]  806 	mov	r4,_lcdgotoxy_PARM_2
      00008D 2C               [12]  807 	add	a,r4
      00008E FD               [12]  808 	mov	r5,a
      00008F 80 1A            [24]  809 	sjmp	00104$
      000091                        810 00103$:
      000091 AC*0D            [24]  811 	mov	r4,_lcdgotoxy_PARM_2
      000093 74 40            [12]  812 	mov	a,#0x40
      000095 2C               [12]  813 	add	a,r4
      000096 FC               [12]  814 	mov	r4,a
      000097 53 06 03         [24]  815 	anl	ar6,#0x03
      00009A 7F 00            [12]  816 	mov	r7,#0x00
      00009C EE               [12]  817 	mov	a,r6
      00009D 4F               [12]  818 	orl	a,r7
      00009E B4 01 00         [24]  819 	cjne	a,#0x01,00111$
      0000A1                        820 00111$:
      0000A1 92*00            [24]  821 	mov  _lcdgotoxy_sloc0_1_0,c
      0000A3 E4               [12]  822 	clr	a
      0000A4 33               [12]  823 	rlc	a
      0000A5 C4               [12]  824 	swap	a
      0000A6 54 F0            [12]  825 	anl	a,#0xf0
      0000A8 FF               [12]  826 	mov	r7,a
      0000A9 2C               [12]  827 	add	a,r4
      0000AA FD               [12]  828 	mov	r5,a
      0000AB                        829 00104$:
      0000AB ED               [12]  830 	mov	a,r5
      0000AC 14               [12]  831 	dec	a
      0000AD F5 82            [12]  832 	mov	dpl,a
                                    833 ;	main.c:78: }
      0000AF 02r00r52         [24]  834 	ljmp	_lcdgotoaddr
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function 'lcdputch'
                                    837 ;------------------------------------------------------------
                                    838 ;cc                        Allocated to registers r7 
                                    839 ;------------------------------------------------------------
                                    840 ;	main.c:79: void lcdputch(uint8_t cc){
                                    841 ;	-----------------------------------------
                                    842 ;	 function lcdputch
                                    843 ;	-----------------------------------------
      0000B2                        844 _lcdputch:
      0000B2 AF 82            [24]  845 	mov	r7,dpl
                                    846 ;	main.c:80: RS = PULSE_HIGH;
                                    847 ;	assignBit
      0000B4 D2 96            [12]  848 	setb	_P1_6
                                    849 ;	main.c:81: R_W = PULSE_LOW;
                                    850 ;	assignBit
      0000B6 C2 97            [12]  851 	clr	_P1_7
                                    852 ;	main.c:82: *ptr = cc;
      0000B8 85*00 82         [24]  853 	mov	dpl,_ptr
      0000BB 85*01 83         [24]  854 	mov	dph,(_ptr + 1)
      0000BE EF               [12]  855 	mov	a,r7
      0000BF F0               [24]  856 	movx	@dptr,a
                                    857 ;	main.c:83: lcdbusywait();
                                    858 ;	main.c:84: }
      0000C0 02r00r43         [24]  859 	ljmp	_lcdbusywait
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'lcdputstr'
                                    862 ;------------------------------------------------------------
                                    863 ;ss                        Allocated to registers 
                                    864 ;lcd_ptr_addr              Allocated to registers r4 
                                    865 ;------------------------------------------------------------
                                    866 ;	main.c:86: void lcdputstr(uint8_t *ss){
                                    867 ;	-----------------------------------------
                                    868 ;	 function lcdputstr
                                    869 ;	-----------------------------------------
      0000C3                        870 _lcdputstr:
      0000C3 AD 82            [24]  871 	mov	r5,dpl
      0000C5 AE 83            [24]  872 	mov	r6,dph
      0000C7 AF F0            [24]  873 	mov	r7,b
                                    874 ;	main.c:88: while(*ss != '\0'){
      0000C9                        875 00107$:
      0000C9 8D 82            [24]  876 	mov	dpl,r5
      0000CB 8E 83            [24]  877 	mov	dph,r6
      0000CD 8F F0            [24]  878 	mov	b,r7
      0000CF 12r00r00         [24]  879 	lcall	__gptrget
      0000D2 70 01            [24]  880 	jnz	00137$
      0000D4 22               [24]  881 	ret
      0000D5                        882 00137$:
                                    883 ;	main.c:89: RS = PULSE_LOW;
                                    884 ;	assignBit
      0000D5 C2 96            [12]  885 	clr	_P1_6
                                    886 ;	main.c:90: R_W = PULSE_HIGH;
                                    887 ;	assignBit
      0000D7 D2 97            [12]  888 	setb	_P1_7
                                    889 ;	main.c:91: lcdputch(*ss);
      0000D9 8D 82            [24]  890 	mov	dpl,r5
      0000DB 8E 83            [24]  891 	mov	dph,r6
      0000DD 8F F0            [24]  892 	mov	b,r7
      0000DF 12r00r00         [24]  893 	lcall	__gptrget
      0000E2 F5 82            [12]  894 	mov	dpl,a
      0000E4 C0 07            [24]  895 	push	ar7
      0000E6 C0 06            [24]  896 	push	ar6
      0000E8 C0 05            [24]  897 	push	ar5
      0000EA 12r00rB2         [24]  898 	lcall	_lcdputch
      0000ED D0 05            [24]  899 	pop	ar5
      0000EF D0 06            [24]  900 	pop	ar6
      0000F1 D0 07            [24]  901 	pop	ar7
                                    902 ;	main.c:92: lcd_ptr_addr = *ptr & (0b01111111);
      0000F3 85*00 82         [24]  903 	mov	dpl,_ptr
      0000F6 85*01 83         [24]  904 	mov	dph,(_ptr + 1)
      0000F9 E0               [24]  905 	movx	a,@dptr
      0000FA FC               [12]  906 	mov	r4,a
      0000FB 53 04 7F         [24]  907 	anl	ar4,#0x7f
                                    908 ;	main.c:93: switch(lcd_ptr_addr){
      0000FE BC 10 02         [24]  909 	cjne	r4,#0x10,00138$
      000101 80 0F            [24]  910 	sjmp	00101$
      000103                        911 00138$:
      000103 BC 20 02         [24]  912 	cjne	r4,#0x20,00139$
      000106 80 32            [24]  913 	sjmp	00103$
      000108                        914 00139$:
      000108 BC 50 02         [24]  915 	cjne	r4,#0x50,00140$
      00010B 80 19            [24]  916 	sjmp	00102$
      00010D                        917 00140$:
                                    918 ;	main.c:94: case 0x10:
      00010D BC 60 50         [24]  919 	cjne	r4,#0x60,00106$
      000110 80 3C            [24]  920 	sjmp	00104$
      000112                        921 00101$:
                                    922 ;	main.c:95: lcdgotoaddr(0x40);
      000112 75 82 40         [24]  923 	mov	dpl,#0x40
      000115 C0 07            [24]  924 	push	ar7
      000117 C0 06            [24]  925 	push	ar6
      000119 C0 05            [24]  926 	push	ar5
      00011B 12r00r52         [24]  927 	lcall	_lcdgotoaddr
      00011E D0 05            [24]  928 	pop	ar5
      000120 D0 06            [24]  929 	pop	ar6
      000122 D0 07            [24]  930 	pop	ar7
                                    931 ;	main.c:96: break;
                                    932 ;	main.c:97: case 0x50:
      000124 80 3A            [24]  933 	sjmp	00106$
      000126                        934 00102$:
                                    935 ;	main.c:98: lcdgotoaddr(0x10);
      000126 75 82 10         [24]  936 	mov	dpl,#0x10
      000129 C0 07            [24]  937 	push	ar7
      00012B C0 06            [24]  938 	push	ar6
      00012D C0 05            [24]  939 	push	ar5
      00012F 12r00r52         [24]  940 	lcall	_lcdgotoaddr
      000132 D0 05            [24]  941 	pop	ar5
      000134 D0 06            [24]  942 	pop	ar6
      000136 D0 07            [24]  943 	pop	ar7
                                    944 ;	main.c:99: break;
                                    945 ;	main.c:100: case 0x20:
      000138 80 26            [24]  946 	sjmp	00106$
      00013A                        947 00103$:
                                    948 ;	main.c:101: lcdgotoaddr(0x50);
      00013A 75 82 50         [24]  949 	mov	dpl,#0x50
      00013D C0 07            [24]  950 	push	ar7
      00013F C0 06            [24]  951 	push	ar6
      000141 C0 05            [24]  952 	push	ar5
      000143 12r00r52         [24]  953 	lcall	_lcdgotoaddr
      000146 D0 05            [24]  954 	pop	ar5
      000148 D0 06            [24]  955 	pop	ar6
      00014A D0 07            [24]  956 	pop	ar7
                                    957 ;	main.c:102: break;
                                    958 ;	main.c:103: case 0x60:
      00014C 80 12            [24]  959 	sjmp	00106$
      00014E                        960 00104$:
                                    961 ;	main.c:104: lcdgotoaddr(0x00);
      00014E 75 82 00         [24]  962 	mov	dpl,#0x00
      000151 C0 07            [24]  963 	push	ar7
      000153 C0 06            [24]  964 	push	ar6
      000155 C0 05            [24]  965 	push	ar5
      000157 12r00r52         [24]  966 	lcall	_lcdgotoaddr
      00015A D0 05            [24]  967 	pop	ar5
      00015C D0 06            [24]  968 	pop	ar6
      00015E D0 07            [24]  969 	pop	ar7
                                    970 ;	main.c:108: }
      000160                        971 00106$:
                                    972 ;	main.c:109: ss++;
      000160 0D               [12]  973 	inc	r5
      000161 BD 00 01         [24]  974 	cjne	r5,#0x00,00142$
      000164 0E               [12]  975 	inc	r6
      000165                        976 00142$:
                                    977 ;	main.c:111: }
      000165 02r00rC9         [24]  978 	ljmp	00107$
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'lcdinit'
                                    981 ;------------------------------------------------------------
                                    982 ;	main.c:112: void lcdinit()
                                    983 ;	-----------------------------------------
                                    984 ;	 function lcdinit
                                    985 ;	-----------------------------------------
      000168                        986 _lcdinit:
                                    987 ;	main.c:114: delay(14000); //waiting for 15ms (1.085us * 14000 ~= 15ms)
      000168 90 36 B0         [24]  988 	mov	dptr,#0x36b0
      00016B E4               [12]  989 	clr	a
      00016C F5 F0            [12]  990 	mov	b,a
      00016E 12r00r07         [24]  991 	lcall	_delay
                                    992 ;	main.c:115: lcd_command(0,0,0x30); // system set
      000171 75*00 00         [24]  993 	mov	_lcd_command_PARM_2,#0x00
      000174 75*01 30         [24]  994 	mov	_lcd_command_PARM_3,#0x30
      000177 75 82 00         [24]  995 	mov	dpl,#0x00
      00017A 12r00r2D         [24]  996 	lcall	_lcd_command
                                    997 ;	main.c:116: delay(4000); //waiting for 4.1ms (1.085us * 4000 ~= 4.1ms)
      00017D 90 0F A0         [24]  998 	mov	dptr,#0x0fa0
      000180 E4               [12]  999 	clr	a
      000181 F5 F0            [12] 1000 	mov	b,a
      000183 12r00r07         [24] 1001 	lcall	_delay
                                   1002 ;	main.c:117: lcd_command(0,0,0x30); // system set
      000186 75*00 00         [24] 1003 	mov	_lcd_command_PARM_2,#0x00
      000189 75*01 30         [24] 1004 	mov	_lcd_command_PARM_3,#0x30
      00018C 75 82 00         [24] 1005 	mov	dpl,#0x00
      00018F 12r00r2D         [24] 1006 	lcall	_lcd_command
                                   1007 ;	main.c:118: delay(100); //waiting for 100us (1.085us * 100 ~= 100us)
      000192 90 00 64         [24] 1008 	mov	dptr,#(0x64&0x00ff)
      000195 E4               [12] 1009 	clr	a
      000196 F5 F0            [12] 1010 	mov	b,a
      000198 12r00r07         [24] 1011 	lcall	_delay
                                   1012 ;	main.c:119: lcd_command(0,0,0x30); // system set
      00019B 75*00 00         [24] 1013 	mov	_lcd_command_PARM_2,#0x00
      00019E 75*01 30         [24] 1014 	mov	_lcd_command_PARM_3,#0x30
      0001A1 75 82 00         [24] 1015 	mov	dpl,#0x00
      0001A4 12r00r2D         [24] 1016 	lcall	_lcd_command
                                   1017 ;	main.c:120: lcdbusywait();
      0001A7 12r00r43         [24] 1018 	lcall	_lcdbusywait
                                   1019 ;	main.c:121: lcd_command(0,0,0x38); // function set
      0001AA 75*00 00         [24] 1020 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 38         [24] 1021 	mov	_lcd_command_PARM_3,#0x38
      0001B0 75 82 00         [24] 1022 	mov	dpl,#0x00
      0001B3 12r00r2D         [24] 1023 	lcall	_lcd_command
                                   1024 ;	main.c:122: lcdbusywait();
      0001B6 12r00r43         [24] 1025 	lcall	_lcdbusywait
                                   1026 ;	main.c:123: lcd_command(0,0,0x08); // turn off display
      0001B9 75*00 00         [24] 1027 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 08         [24] 1028 	mov	_lcd_command_PARM_3,#0x08
      0001BF 75 82 00         [24] 1029 	mov	dpl,#0x00
      0001C2 12r00r2D         [24] 1030 	lcall	_lcd_command
                                   1031 ;	main.c:124: lcdbusywait();
      0001C5 12r00r43         [24] 1032 	lcall	_lcdbusywait
                                   1033 ;	main.c:125: lcd_command(0,0,0x0C); // turn on display
      0001C8 75*00 00         [24] 1034 	mov	_lcd_command_PARM_2,#0x00
      0001CB 75*01 0C         [24] 1035 	mov	_lcd_command_PARM_3,#0x0c
      0001CE 75 82 00         [24] 1036 	mov	dpl,#0x00
      0001D1 12r00r2D         [24] 1037 	lcall	_lcd_command
                                   1038 ;	main.c:126: lcdbusywait();
      0001D4 12r00r43         [24] 1039 	lcall	_lcdbusywait
                                   1040 ;	main.c:127: lcd_command(0,0,0x06); // Entry mode set
      0001D7 75*00 00         [24] 1041 	mov	_lcd_command_PARM_2,#0x00
      0001DA 75*01 06         [24] 1042 	mov	_lcd_command_PARM_3,#0x06
      0001DD 75 82 00         [24] 1043 	mov	dpl,#0x00
      0001E0 12r00r2D         [24] 1044 	lcall	_lcd_command
                                   1045 ;	main.c:128: lcdbusywait();
      0001E3 12r00r43         [24] 1046 	lcall	_lcdbusywait
                                   1047 ;	main.c:129: lcd_command(0,0,0x01); // clear screen and send the cursor home
      0001E6 75*00 00         [24] 1048 	mov	_lcd_command_PARM_2,#0x00
      0001E9 75*01 01         [24] 1049 	mov	_lcd_command_PARM_3,#0x01
      0001EC 75 82 00         [24] 1050 	mov	dpl,#0x00
                                   1051 ;	main.c:130: }
      0001EF 02r00r2D         [24] 1052 	ljmp	_lcd_command
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'lcdclear'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	main.c:132: void lcdclear(){
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function lcdclear
                                   1059 ;	-----------------------------------------
      0001F2                       1060 _lcdclear:
                                   1061 ;	main.c:133: RS = PULSE_LOW;
                                   1062 ;	assignBit
      0001F2 C2 96            [12] 1063 	clr	_P1_6
                                   1064 ;	main.c:134: R_W = PULSE_LOW;
                                   1065 ;	assignBit
      0001F4 C2 97            [12] 1066 	clr	_P1_7
                                   1067 ;	main.c:135: *ptr = 0b00000001;
      0001F6 85*00 82         [24] 1068 	mov	dpl,_ptr
      0001F9 85*01 83         [24] 1069 	mov	dph,(_ptr + 1)
      0001FC 74 01            [12] 1070 	mov	a,#0x01
      0001FE F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	main.c:136: lcdbusywait();
                                   1073 ;	main.c:137: }
      0001FF 02r00r43         [24] 1074 	ljmp	_lcdbusywait
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'test_functionality'
                                   1077 ;------------------------------------------------------------
                                   1078 ;	main.c:139: void test_functionality(){
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function test_functionality
                                   1081 ;	-----------------------------------------
      000202                       1082 _test_functionality:
                                   1083 ;	main.c:140: printf_tiny("test_functionality start\n\r");
      000202 74r00            [12] 1084 	mov	a,#___str_0
      000204 C0 E0            [24] 1085 	push	acc
      000206 74s00            [12] 1086 	mov	a,#(___str_0 >> 8)
      000208 C0 E0            [24] 1087 	push	acc
      00020A 12r00r00         [24] 1088 	lcall	_printf_tiny
      00020D 15 81            [12] 1089 	dec	sp
      00020F 15 81            [12] 1090 	dec	sp
                                   1091 ;	main.c:142: lcdgotoaddr(0x01);
      000211 75 82 01         [24] 1092 	mov	dpl,#0x01
      000214 12r00r52         [24] 1093 	lcall	_lcdgotoaddr
                                   1094 ;	main.c:143: lcdputch('E');
      000217 75 82 45         [24] 1095 	mov	dpl,#0x45
      00021A 12r00rB2         [24] 1096 	lcall	_lcdputch
                                   1097 ;	main.c:144: delay(100000);
      00021D 90 86 A0         [24] 1098 	mov	dptr,#0x86a0
      000220 75 F0 01         [24] 1099 	mov	b,#0x01
      000223 E4               [12] 1100 	clr	a
      000224 12r00r07         [24] 1101 	lcall	_delay
                                   1102 ;	main.c:146: lcdgotoxy(1, 1);
      000227 75*0D 01         [24] 1103 	mov	_lcdgotoxy_PARM_2,#0x01
      00022A 75 82 01         [24] 1104 	mov	dpl,#0x01
      00022D 12r00r66         [24] 1105 	lcall	_lcdgotoxy
                                   1106 ;	main.c:147: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      000230 90r00r1B         [24] 1107 	mov	dptr,#___str_1
      000233 75 F0 80         [24] 1108 	mov	b,#0x80
      000236 12r00rC3         [24] 1109 	lcall	_lcdputstr
                                   1110 ;	main.c:148: delay(100000);
      000239 90 86 A0         [24] 1111 	mov	dptr,#0x86a0
      00023C 75 F0 01         [24] 1112 	mov	b,#0x01
      00023F E4               [12] 1113 	clr	a
      000240 12r00r07         [24] 1114 	lcall	_delay
                                   1115 ;	main.c:150: lcdclear();
      000243 12r01rF2         [24] 1116 	lcall	_lcdclear
                                   1117 ;	main.c:151: printf_tiny("test_functionality end\n\r");
      000246 74r5E            [12] 1118 	mov	a,#___str_2
      000248 C0 E0            [24] 1119 	push	acc
      00024A 74s00            [12] 1120 	mov	a,#(___str_2 >> 8)
      00024C C0 E0            [24] 1121 	push	acc
      00024E 12r00r00         [24] 1122 	lcall	_printf_tiny
      000251 15 81            [12] 1123 	dec	sp
      000253 15 81            [12] 1124 	dec	sp
                                   1125 ;	main.c:152: }
      000255 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'set_cgram_address'
                                   1129 ;------------------------------------------------------------
                                   1130 ;cgram_address             Allocated to registers r7 
                                   1131 ;------------------------------------------------------------
                                   1132 ;	main.c:154: void set_cgram_address(uint8_t cgram_address){
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function set_cgram_address
                                   1135 ;	-----------------------------------------
      000256                       1136 _set_cgram_address:
      000256 AF 82            [24] 1137 	mov	r7,dpl
                                   1138 ;	main.c:155: RS = PULSE_LOW;
                                   1139 ;	assignBit
      000258 C2 96            [12] 1140 	clr	_P1_6
                                   1141 ;	main.c:156: R_W = PULSE_LOW;
                                   1142 ;	assignBit
      00025A C2 97            [12] 1143 	clr	_P1_7
                                   1144 ;	main.c:157: *ptr = cgram_address;
      00025C 85*00 82         [24] 1145 	mov	dpl,_ptr
      00025F 85*01 83         [24] 1146 	mov	dph,(_ptr + 1)
      000262 EF               [12] 1147 	mov	a,r7
      000263 F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	main.c:158: lcdbusywait();
                                   1150 ;	main.c:159: }
      000264 02r00r43         [24] 1151 	ljmp	_lcdbusywait
                                   1152 ;------------------------------------------------------------
                                   1153 ;Allocation info for local variables in function 'create_custom_character'
                                   1154 ;------------------------------------------------------------
                                   1155 ;char_num                  Allocated to registers r7 
                                   1156 ;c                         Allocated with name '_create_custom_character_c_65536_68'
                                   1157 ;i                         Allocated to registers r5 r6 
                                   1158 ;cgram_address             Allocated to registers 
                                   1159 ;------------------------------------------------------------
                                   1160 ;	main.c:160: void create_custom_character(uint8_t char_num){
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function create_custom_character
                                   1163 ;	-----------------------------------------
      000267                       1164 _create_custom_character:
      000267 AF 82            [24] 1165 	mov	r7,dpl
                                   1166 ;	main.c:161: uint8_t c[8] =
      000269 75*0E 04         [24] 1167 	mov	_create_custom_character_c_65536_68,#0x04
      00026C 75*0F 0E         [24] 1168 	mov	(_create_custom_character_c_65536_68 + 0x0001),#0x0e
      00026F 75*10 04         [24] 1169 	mov	(_create_custom_character_c_65536_68 + 0x0002),#0x04
      000272 75*11 04         [24] 1170 	mov	(_create_custom_character_c_65536_68 + 0x0003),#0x04
      000275 75*12 04         [24] 1171 	mov	(_create_custom_character_c_65536_68 + 0x0004),#0x04
      000278 75*13 04         [24] 1172 	mov	(_create_custom_character_c_65536_68 + 0x0005),#0x04
      00027B 75*14 04         [24] 1173 	mov	(_create_custom_character_c_65536_68 + 0x0006),#0x04
      00027E 75*15 0A         [24] 1174 	mov	(_create_custom_character_c_65536_68 + 0x0007),#0x0a
                                   1175 ;	main.c:171: for(int i = 0; i < BYTE_LENGTH; i++){
      000281 7D 00            [12] 1176 	mov	r5,#0x00
      000283 7E 00            [12] 1177 	mov	r6,#0x00
      000285                       1178 00103$:
      000285 C3               [12] 1179 	clr	c
      000286 ED               [12] 1180 	mov	a,r5
      000287 94 08            [12] 1181 	subb	a,#0x08
      000289 EE               [12] 1182 	mov	a,r6
      00028A 64 80            [12] 1183 	xrl	a,#0x80
      00028C 94 80            [12] 1184 	subb	a,#0x80
      00028E 50 34            [24] 1185 	jnc	00105$
                                   1186 ;	main.c:172: uint8_t cgram_address = 0b01000000 | (char_num << 3) | i;
      000290 8F 04            [24] 1187 	mov	ar4,r7
      000292 EC               [12] 1188 	mov	a,r4
      000293 C4               [12] 1189 	swap	a
      000294 03               [12] 1190 	rr	a
      000295 54 F8            [12] 1191 	anl	a,#0xf8
      000297 FC               [12] 1192 	mov	r4,a
      000298 43 04 40         [24] 1193 	orl	ar4,#0x40
      00029B 8D 03            [24] 1194 	mov	ar3,r5
      00029D EB               [12] 1195 	mov	a,r3
      00029E 4C               [12] 1196 	orl	a,r4
      00029F F5 82            [12] 1197 	mov	dpl,a
                                   1198 ;	main.c:173: set_cgram_address(cgram_address);
      0002A1 C0 07            [24] 1199 	push	ar7
      0002A3 C0 06            [24] 1200 	push	ar6
      0002A5 C0 05            [24] 1201 	push	ar5
      0002A7 12r02r56         [24] 1202 	lcall	_set_cgram_address
      0002AA D0 05            [24] 1203 	pop	ar5
                                   1204 ;	main.c:174: lcdputch(c[i]);
      0002AC ED               [12] 1205 	mov	a,r5
      0002AD 24r0E            [12] 1206 	add	a,#_create_custom_character_c_65536_68
      0002AF F9               [12] 1207 	mov	r1,a
      0002B0 87 82            [24] 1208 	mov	dpl,@r1
      0002B2 C0 05            [24] 1209 	push	ar5
      0002B4 12r00rB2         [24] 1210 	lcall	_lcdputch
      0002B7 D0 05            [24] 1211 	pop	ar5
      0002B9 D0 06            [24] 1212 	pop	ar6
      0002BB D0 07            [24] 1213 	pop	ar7
                                   1214 ;	main.c:171: for(int i = 0; i < BYTE_LENGTH; i++){
      0002BD 0D               [12] 1215 	inc	r5
      0002BE BD 00 C4         [24] 1216 	cjne	r5,#0x00,00103$
      0002C1 0E               [12] 1217 	inc	r6
      0002C2 80 C1            [24] 1218 	sjmp	00103$
      0002C4                       1219 00105$:
                                   1220 ;	main.c:176: }
      0002C4 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'timer2_init'
                                   1224 ;------------------------------------------------------------
                                   1225 ;	main.c:178: void timer2_init(){
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function timer2_init
                                   1228 ;	-----------------------------------------
      0002C5                       1229 _timer2_init:
                                   1230 ;	main.c:179: T2MOD = 0b00000001;
      0002C5 75 C9 01         [24] 1231 	mov	_T2MOD,#0x01
                                   1232 ;	main.c:180: RCAP2L = 0x00;
      0002C8 75 CA 00         [24] 1233 	mov	_RCAP2L,#0x00
                                   1234 ;	main.c:181: RCAP2H = 0x00;
      0002CB 75 CB 00         [24] 1235 	mov	_RCAP2H,#0x00
                                   1236 ;	main.c:183: TL2 = RCAP2L;
      0002CE 85 CA CC         [24] 1237 	mov	_TL2,_RCAP2L
                                   1238 ;	main.c:184: TH2 = RCAP2H;
      0002D1 85 CB CD         [24] 1239 	mov	_TH2,_RCAP2H
                                   1240 ;	main.c:185: TR2 = 1;
                                   1241 ;	assignBit
      0002D4 D2 CA            [12] 1242 	setb	_TR2
                                   1243 ;	main.c:186: }
      0002D6 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'timer2_interrupt_Init'
                                   1247 ;------------------------------------------------------------
                                   1248 ;	main.c:187: void timer2_interrupt_Init(){
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function timer2_interrupt_Init
                                   1251 ;	-----------------------------------------
      0002D7                       1252 _timer2_interrupt_Init:
                                   1253 ;	main.c:188: timer2_init();
      0002D7 12r02rC5         [24] 1254 	lcall	_timer2_init
                                   1255 ;	main.c:189: ET2 = 1;
                                   1256 ;	assignBit
      0002DA D2 AD            [12] 1257 	setb	_ET2
                                   1258 ;	main.c:190: EA = 1;
                                   1259 ;	assignBit
      0002DC D2 AF            [12] 1260 	setb	_EA
                                   1261 ;	main.c:191: }
      0002DE 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'isr_timer2'
                                   1265 ;------------------------------------------------------------
                                   1266 ;	main.c:193: void isr_timer2(void) __interrupt (5)
