                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AB D0 07            [24]  718 	pop	ar7
      0000AD 80 13            [24]  719 	sjmp	00103$
      0000AF                        720 00102$:
                                    721 ;	main.c:72: printf_tiny("\n\r"); // Print newline for better output formatting
      0000AF C0 07            [24]  722 	push	ar7
      0000B1 74r25            [12]  723 	mov	a,#___str_1
      0000B3 C0 E0            [24]  724 	push	acc
      0000B5 74s00            [12]  725 	mov	a,#(___str_1 >> 8)
      0000B7 C0 E0            [24]  726 	push	acc
      0000B9 12r00r00         [24]  727 	lcall	_printf_tiny
      0000BC 15 81            [12]  728 	dec	sp
      0000BE 15 81            [12]  729 	dec	sp
      0000C0 D0 07            [24]  730 	pop	ar7
      0000C2                        731 00103$:
                                    732 ;	main.c:75: switch (user_input)
      0000C2 BF 61 02         [24]  733 	cjne	r7,#0x61,00167$
      0000C5 80 1F            [24]  734 	sjmp	00107$
      0000C7                        735 00167$:
      0000C7 BF 62 02         [24]  736 	cjne	r7,#0x62,00168$
      0000CA 80 3E            [24]  737 	sjmp	00108$
      0000CC                        738 00168$:
      0000CC BF 63 02         [24]  739 	cjne	r7,#0x63,00169$
      0000CF 80 5C            [24]  740 	sjmp	00109$
      0000D1                        741 00169$:
      0000D1 BF 64 03         [24]  742 	cjne	r7,#0x64,00170$
      0000D4 02r01r75         [24]  743 	ljmp	00113$
      0000D7                        744 00170$:
      0000D7 BF 65 03         [24]  745 	cjne	r7,#0x65,00171$
      0000DA 02r01rAB         [24]  746 	ljmp	00114$
      0000DD                        747 00171$:
      0000DD BF 66 03         [24]  748 	cjne	r7,#0x66,00172$
      0000E0 02r01rB1         [24]  749 	ljmp	00115$
      0000E3                        750 00172$:
      0000E3 02r00r6F         [24]  751 	ljmp	00119$
                                    752 ;	main.c:77: case 'a':
      0000E6                        753 00107$:
                                    754 ;	main.c:79: printf_tiny("Restarting clock\n\r");
      0000E6 74r28            [12]  755 	mov	a,#___str_2
      0000E8 C0 E0            [24]  756 	push	acc
      0000EA 74s00            [12]  757 	mov	a,#(___str_2 >> 8)
      0000EC C0 E0            [24]  758 	push	acc
      0000EE 12r00r00         [24]  759 	lcall	_printf_tiny
      0000F1 15 81            [12]  760 	dec	sp
      0000F3 15 81            [12]  761 	dec	sp
                                    762 ;	main.c:80: clockrun_flag = 1;
      0000F5 75*00 01         [24]  763 	mov	_clockrun_flag,#0x01
      0000F8 75*01 00         [24]  764 	mov	(_clockrun_flag + 1),#0x00
                                    765 ;	main.c:81: arrow_set(indicator, ' ', ' ');
      0000FB 75*00 20         [24]  766 	mov	_arrow_set_PARM_2,#0x20
      0000FE 75*00 20         [24]  767 	mov	_arrow_set_PARM_3,#0x20
      000101 75 82 3C         [24]  768 	mov	dpl,#0x3c
      000104 12r00r00         [24]  769 	lcall	_arrow_set
                                    770 ;	main.c:82: break;
      000107 02r00r6F         [24]  771 	ljmp	00119$
                                    772 ;	main.c:84: case 'b':
      00010A                        773 00108$:
                                    774 ;	main.c:86: printf_tiny("Stopping clock\n\r");
      00010A 74r3B            [12]  775 	mov	a,#___str_3
      00010C C0 E0            [24]  776 	push	acc
      00010E 74s00            [12]  777 	mov	a,#(___str_3 >> 8)
      000110 C0 E0            [24]  778 	push	acc
      000112 12r00r00         [24]  779 	lcall	_printf_tiny
      000115 15 81            [12]  780 	dec	sp
      000117 15 81            [12]  781 	dec	sp
                                    782 ;	main.c:87: clockrun_flag = 0;
      000119 E4               [12]  783 	clr	a
      00011A F5*00            [12]  784 	mov	_clockrun_flag,a
      00011C F5*01            [12]  785 	mov	(_clockrun_flag + 1),a
                                    786 ;	main.c:88: arrow_set(' ', indicator, ' ');
      00011E 75*00 3C         [24]  787 	mov	_arrow_set_PARM_2,#0x3c
      000121 75*00 20         [24]  788 	mov	_arrow_set_PARM_3,#0x20
      000124 75 82 20         [24]  789 	mov	dpl,#0x20
      000127 12r00r00         [24]  790 	lcall	_arrow_set
                                    791 ;	main.c:89: break;
      00012A 02r00r6F         [24]  792 	ljmp	00119$
                                    793 ;	main.c:91: case 'c':
      00012D                        794 00109$:
                                    795 ;	main.c:93: printf_tiny("Resetting clock\n\r");
      00012D 74r4C            [12]  796 	mov	a,#___str_4
      00012F C0 E0            [24]  797 	push	acc
      000131 74s00            [12]  798 	mov	a,#(___str_4 >> 8)
      000133 C0 E0            [24]  799 	push	acc
      000135 12r00r00         [24]  800 	lcall	_printf_tiny
      000138 15 81            [12]  801 	dec	sp
      00013A 15 81            [12]  802 	dec	sp
                                    803 ;	main.c:94: reset_clock();
      00013C 12r00r00         [24]  804 	lcall	_reset_clock
                                    805 ;	main.c:95: arrow_set(' ', ' ', indicator);
      00013F 75*00 20         [24]  806 	mov	_arrow_set_PARM_2,#0x20
      000142 75*00 3C         [24]  807 	mov	_arrow_set_PARM_3,#0x3c
      000145 75 82 20         [24]  808 	mov	dpl,#0x20
      000148 12r00r00         [24]  809 	lcall	_arrow_set
                                    810 ;	main.c:98: if (clockrun_flag)
      00014B E5*00            [12]  811 	mov	a,_clockrun_flag
      00014D 45*01            [12]  812 	orl	a,(_clockrun_flag + 1)
      00014F 60 12            [24]  813 	jz	00111$
                                    814 ;	main.c:100: lcdgotoxy(2, 8);
      000151 75*00 08         [24]  815 	mov	_lcdgotoxy_PARM_2,#0x08
      000154 75 82 02         [24]  816 	mov	dpl,#0x02
      000157 12r00r00         [24]  817 	lcall	_lcdgotoxy
                                    818 ;	main.c:101: lcdputch(indicator);
      00015A 75 82 3C         [24]  819 	mov	dpl,#0x3c
      00015D 12r00r00         [24]  820 	lcall	_lcdputch
      000160 02r00r6F         [24]  821 	ljmp	00119$
      000163                        822 00111$:
                                    823 ;	main.c:105: lcdgotoxy(3, 8);
      000163 75*00 08         [24]  824 	mov	_lcdgotoxy_PARM_2,#0x08
      000166 75 82 03         [24]  825 	mov	dpl,#0x03
      000169 12r00r00         [24]  826 	lcall	_lcdgotoxy
                                    827 ;	main.c:106: lcdputch(indicator);
      00016C 75 82 3C         [24]  828 	mov	dpl,#0x3c
      00016F 12r00r00         [24]  829 	lcall	_lcdputch
                                    830 ;	main.c:108: break;
      000172 02r00r6F         [24]  831 	ljmp	00119$
                                    832 ;	main.c:109: case 'd':
      000175                        833 00113$:
                                    834 ;	main.c:110: printf_tiny("LCD RAM dump:\n\r");
      000175 74r5E            [12]  835 	mov	a,#___str_5
      000177 C0 E0            [24]  836 	push	acc
      000179 74s00            [12]  837 	mov	a,#(___str_5 >> 8)
      00017B C0 E0            [24]  838 	push	acc
      00017D 12r00r00         [24]  839 	lcall	_printf_tiny
      000180 15 81            [12]  840 	dec	sp
      000182 15 81            [12]  841 	dec	sp
                                    842 ;	main.c:111: printf_tiny("DDRAM dump:\n\r");
      000184 74r6E            [12]  843 	mov	a,#___str_6
      000186 C0 E0            [24]  844 	push	acc
      000188 74s00            [12]  845 	mov	a,#(___str_6 >> 8)
      00018A C0 E0            [24]  846 	push	acc
      00018C 12r00r00         [24]  847 	lcall	_printf_tiny
      00018F 15 81            [12]  848 	dec	sp
      000191 15 81            [12]  849 	dec	sp
                                    850 ;	main.c:112: ddram_hex_dump();
      000193 12r00r00         [24]  851 	lcall	_ddram_hex_dump
                                    852 ;	main.c:113: printf_tiny("CGRAM dump:\n\r");
      000196 74r7C            [12]  853 	mov	a,#___str_7
      000198 C0 E0            [24]  854 	push	acc
      00019A 74s00            [12]  855 	mov	a,#(___str_7 >> 8)
      00019C C0 E0            [24]  856 	push	acc
      00019E 12r00r00         [24]  857 	lcall	_printf_tiny
      0001A1 15 81            [12]  858 	dec	sp
      0001A3 15 81            [12]  859 	dec	sp
                                    860 ;	main.c:114: cgram_hex_dump();
      0001A5 12r00r00         [24]  861 	lcall	_cgram_hex_dump
                                    862 ;	main.c:115: break;
      0001A8 02r00r6F         [24]  863 	ljmp	00119$
                                    864 ;	main.c:116: case 'e':
      0001AB                        865 00114$:
                                    866 ;	main.c:117: process_custom_character();
      0001AB 12r00r00         [24]  867 	lcall	_process_custom_character
                                    868 ;	main.c:118: break;
      0001AE 02r00r6F         [24]  869 	ljmp	00119$
                                    870 ;	main.c:119: case 'f':
      0001B1                        871 00115$:
                                    872 ;	main.c:120: printf(" printing custom character\n\r");
      0001B1 74r8A            [12]  873 	mov	a,#___str_8
      0001B3 C0 E0            [24]  874 	push	acc
      0001B5 74s00            [12]  875 	mov	a,#(___str_8 >> 8)
      0001B7 C0 E0            [24]  876 	push	acc
      0001B9 74 80            [12]  877 	mov	a,#0x80
      0001BB C0 E0            [24]  878 	push	acc
      0001BD 12r00r00         [24]  879 	lcall	_printf
      0001C0 15 81            [12]  880 	dec	sp
      0001C2 15 81            [12]  881 	dec	sp
      0001C4 15 81            [12]  882 	dec	sp
                                    883 ;	main.c:121: show_custom_character();
      0001C6 12r00r00         [24]  884 	lcall	_show_custom_character
                                    885 ;	main.c:122: break;
                                    886 ;	main.c:126: }
                                    887 ;	main.c:128: }
      0001C9 02r00r6F         [24]  888 	ljmp	00119$
                                    889 	.area CSEG    (CODE)
                                    890 	.area CONST   (CODE)
                                    891 	.area CONST   (CODE)
      000000                        892 ___str_0:
      000000 50 6C 65 61 73 65 20   893 	.ascii "Please enter commands in lowercase"
             65 6E 74 65 72 20 63
             6F 6D 6D 61 6E 64 73
             20 69 6E 20 6C 6F 77
             65 72 63 61 73 65
      000022 0A                     894 	.db 0x0a
      000023 0D                     895 	.db 0x0d
      000024 00                     896 	.db 0x00
                                    897 	.area CSEG    (CODE)
                                    898 	.area CONST   (CODE)
      000025                        899 ___str_1:
      000025 0A                     900 	.db 0x0a
      000026 0D                     901 	.db 0x0d
      000027 00                     902 	.db 0x00
                                    903 	.area CSEG    (CODE)
                                    904 	.area CONST   (CODE)
      000028                        905 ___str_2:
      000028 52 65 73 74 61 72 74   906 	.ascii "Restarting clock"
             69 6E 67 20 63 6C 6F
             63 6B
      000038 0A                     907 	.db 0x0a
      000039 0D                     908 	.db 0x0d
      00003A 00                     909 	.db 0x00
                                    910 	.area CSEG    (CODE)
                                    911 	.area CONST   (CODE)
      00003B                        912 ___str_3:
      00003B 53 74 6F 70 70 69 6E   913 	.ascii "Stopping clock"
             67 20 63 6C 6F 63 6B
      000049 0A                     914 	.db 0x0a
      00004A 0D                     915 	.db 0x0d
      00004B 00                     916 	.db 0x00
                                    917 	.area CSEG    (CODE)
                                    918 	.area CONST   (CODE)
      00004C                        919 ___str_4:
      00004C 52 65 73 65 74 74 69   920 	.ascii "Resetting clock"
             6E 67 20 63 6C 6F 63
             6B
      00005B 0A                     921 	.db 0x0a
      00005C 0D                     922 	.db 0x0d
      00005D 00                     923 	.db 0x00
                                    924 	.area CSEG    (CODE)
                                    925 	.area CONST   (CODE)
      00005E                        926 ___str_5:
      00005E 4C 43 44 20 52 41 4D   927 	.ascii "LCD RAM dump:"
             20 64 75 6D 70 3A
      00006B 0A                     928 	.db 0x0a
      00006C 0D                     929 	.db 0x0d
      00006D 00                     930 	.db 0x00
                                    931 	.area CSEG    (CODE)
                                    932 	.area CONST   (CODE)
      00006E                        933 ___str_6:
      00006E 44 44 52 41 4D 20 64   934 	.ascii "DDRAM dump:"
             75 6D 70 3A
      000079 0A                     935 	.db 0x0a
      00007A 0D                     936 	.db 0x0d
      00007B 00                     937 	.db 0x00
                                    938 	.area CSEG    (CODE)
                                    939 	.area CONST   (CODE)
      00007C                        940 ___str_7:
      00007C 43 47 52 41 4D 20 64   941 	.ascii "CGRAM dump:"
             75 6D 70 3A
      000087 0A                     942 	.db 0x0a
      000088 0D                     943 	.db 0x0d
      000089 00                     944 	.db 0x00
                                    945 	.area CSEG    (CODE)
                                    946 	.area CONST   (CODE)
      00008A                        947 ___str_8:
      00008A 20 70 72 69 6E 74 69   948 	.ascii " printing custom character"
             6E 67 20 63 75 73 74
             6F 6D 20 63 68 61 72
             61 63 74 65 72
      0000A4 0A                     949 	.db 0x0a
      0000A5 0D                     950 	.db 0x0d
      0000A6 00                     951 	.db 0x00
                                    952 	.area CSEG    (CODE)
                                    953 	.area XINIT   (CODE)
                                    954 	.area CABS    (ABS,CODE)
