                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
                                    698 ;	i2c_bit_bang.c:59: SDA = address & (0b10000000);
      0000A5 90r00r01         [24]  699 	mov	dptr,#_Byte_Write_PARM_3
      0000A8 E0               [24]  700 	movx	a,@dptr
      0000A9 FD               [12]  701 	mov	r5,a
      0000AA 23               [12]  702 	rl	a
      0000AB 54 01            [12]  703 	anl	a,#0x01
                                    704 ;	assignBit
      0000AD 24 FF            [12]  705 	add	a,#0xff
      0000AF 92 93            [24]  706 	mov	_P1_3,c
                                    707 ;	i2c_bit_bang.c:60: SCL = PULSE_HIGH;
                                    708 ;	assignBit
      0000B1 D2 92            [12]  709 	setb	_P1_2
                                    710 ;	i2c_bit_bang.c:61: delay(2);
      0000B3 90 00 02         [24]  711 	mov	dptr,#0x0002
      0000B6 C0 07            [24]  712 	push	ar7
      0000B8 C0 06            [24]  713 	push	ar6
      0000BA C0 05            [24]  714 	push	ar5
      0000BC 12r00r00         [24]  715 	lcall	_delay
      0000BF D0 05            [24]  716 	pop	ar5
                                    717 ;	i2c_bit_bang.c:62: SCL = PULSE_LOW;
                                    718 ;	assignBit
      0000C1 C2 92            [12]  719 	clr	_P1_2
                                    720 ;	i2c_bit_bang.c:63: address = address << 1;
      0000C3 ED               [12]  721 	mov	a,r5
      0000C4 2D               [12]  722 	add	a,r5
      0000C5 90r00r01         [24]  723 	mov	dptr,#_Byte_Write_PARM_3
      0000C8 F0               [24]  724 	movx	@dptr,a
                                    725 ;	i2c_bit_bang.c:64: delay(0);
      0000C9 90 00 00         [24]  726 	mov	dptr,#0x0000
      0000CC 12r00r00         [24]  727 	lcall	_delay
      0000CF D0 06            [24]  728 	pop	ar6
      0000D1 D0 07            [24]  729 	pop	ar7
                                    730 ;	i2c_bit_bang.c:58: for(int j = 0; j < BYTE_LENGTH; j++){
      0000D3 0E               [12]  731 	inc	r6
      0000D4 BE 00 C3         [24]  732 	cjne	r6,#0x00,00108$
      0000D7 0F               [12]  733 	inc	r7
      0000D8 80 C0            [24]  734 	sjmp	00108$
      0000DA                        735 00102$:
                                    736 ;	i2c_bit_bang.c:66: SDA = PULSE_HIGH;
                                    737 ;	assignBit
      0000DA D2 93            [12]  738 	setb	_P1_3
                                    739 ;	i2c_bit_bang.c:67: SCL = PULSE_HIGH;
                                    740 ;	assignBit
      0000DC D2 92            [12]  741 	setb	_P1_2
                                    742 ;	i2c_bit_bang.c:68: delay(2);
      0000DE 90 00 02         [24]  743 	mov	dptr,#0x0002
      0000E1 12r00r00         [24]  744 	lcall	_delay
                                    745 ;	i2c_bit_bang.c:74: SCL = PULSE_LOW;
                                    746 ;	assignBit
      0000E4 C2 92            [12]  747 	clr	_P1_2
                                    748 ;	i2c_bit_bang.c:75: delay(0);
      0000E6 90 00 00         [24]  749 	mov	dptr,#0x0000
      0000E9 12r00r00         [24]  750 	lcall	_delay
                                    751 ;	i2c_bit_bang.c:76: for(int k = 0; k < BYTE_LENGTH; k++){
      0000EC 7E 00            [12]  752 	mov	r6,#0x00
      0000EE 7F 00            [12]  753 	mov	r7,#0x00
      0000F0                        754 00111$:
      0000F0 C3               [12]  755 	clr	c
      0000F1 EE               [12]  756 	mov	a,r6
      0000F2 94 08            [12]  757 	subb	a,#0x08
      0000F4 EF               [12]  758 	mov	a,r7
      0000F5 64 80            [12]  759 	xrl	a,#0x80
      0000F7 94 80            [12]  760 	subb	a,#0x80
      0000F9 50 35            [24]  761 	jnc	00103$
                                    762 ;	i2c_bit_bang.c:77: SDA = data & (0b10000000);
      0000FB 90r00r02         [24]  763 	mov	dptr,#_Byte_Write_data_65536_8
      0000FE E0               [24]  764 	movx	a,@dptr
      0000FF FD               [12]  765 	mov	r5,a
      000100 23               [12]  766 	rl	a
      000101 54 01            [12]  767 	anl	a,#0x01
                                    768 ;	assignBit
      000103 24 FF            [12]  769 	add	a,#0xff
      000105 92 93            [24]  770 	mov	_P1_3,c
                                    771 ;	i2c_bit_bang.c:78: SCL = PULSE_HIGH;
                                    772 ;	assignBit
      000107 D2 92            [12]  773 	setb	_P1_2
                                    774 ;	i2c_bit_bang.c:79: delay(2);
      000109 90 00 02         [24]  775 	mov	dptr,#0x0002
      00010C C0 07            [24]  776 	push	ar7
      00010E C0 06            [24]  777 	push	ar6
      000110 C0 05            [24]  778 	push	ar5
      000112 12r00r00         [24]  779 	lcall	_delay
      000115 D0 05            [24]  780 	pop	ar5
                                    781 ;	i2c_bit_bang.c:80: SCL = PULSE_LOW;
                                    782 ;	assignBit
      000117 C2 92            [12]  783 	clr	_P1_2
                                    784 ;	i2c_bit_bang.c:81: data = data << 1;
      000119 ED               [12]  785 	mov	a,r5
      00011A 2D               [12]  786 	add	a,r5
      00011B 90r00r02         [24]  787 	mov	dptr,#_Byte_Write_data_65536_8
      00011E F0               [24]  788 	movx	@dptr,a
                                    789 ;	i2c_bit_bang.c:82: delay(0);
      00011F 90 00 00         [24]  790 	mov	dptr,#0x0000
      000122 12r00r00         [24]  791 	lcall	_delay
      000125 D0 06            [24]  792 	pop	ar6
      000127 D0 07            [24]  793 	pop	ar7
                                    794 ;	i2c_bit_bang.c:76: for(int k = 0; k < BYTE_LENGTH; k++){
      000129 0E               [12]  795 	inc	r6
      00012A BE 00 C3         [24]  796 	cjne	r6,#0x00,00111$
      00012D 0F               [12]  797 	inc	r7
      00012E 80 C0            [24]  798 	sjmp	00111$
      000130                        799 00103$:
                                    800 ;	i2c_bit_bang.c:84: SDA = PULSE_HIGH;
                                    801 ;	assignBit
      000130 D2 93            [12]  802 	setb	_P1_3
                                    803 ;	i2c_bit_bang.c:85: SCL = PULSE_HIGH;
                                    804 ;	assignBit
      000132 D2 92            [12]  805 	setb	_P1_2
                                    806 ;	i2c_bit_bang.c:86: delay(2);
      000134 90 00 02         [24]  807 	mov	dptr,#0x0002
      000137 12r00r00         [24]  808 	lcall	_delay
                                    809 ;	i2c_bit_bang.c:92: SCL = PULSE_LOW;
                                    810 ;	assignBit
      00013A C2 92            [12]  811 	clr	_P1_2
                                    812 ;	i2c_bit_bang.c:93: delay(1);
      00013C 90 00 01         [24]  813 	mov	dptr,#0x0001
      00013F 12r00r00         [24]  814 	lcall	_delay
                                    815 ;	i2c_bit_bang.c:94: SDA = PULSE_LOW;
                                    816 ;	assignBit
      000142 C2 93            [12]  817 	clr	_P1_3
                                    818 ;	i2c_bit_bang.c:95: delay(1);
      000144 90 00 01         [24]  819 	mov	dptr,#0x0001
      000147 12r00r00         [24]  820 	lcall	_delay
                                    821 ;	i2c_bit_bang.c:96: SCL = PULSE_HIGH;
                                    822 ;	assignBit
      00014A D2 92            [12]  823 	setb	_P1_2
                                    824 ;	i2c_bit_bang.c:97: delay(0);
      00014C 90 00 00         [24]  825 	mov	dptr,#0x0000
      00014F 12r00r00         [24]  826 	lcall	_delay
                                    827 ;	i2c_bit_bang.c:98: SDA = PULSE_HIGH;
                                    828 ;	assignBit
      000152 D2 93            [12]  829 	setb	_P1_3
                                    830 ;	i2c_bit_bang.c:99: }
      000154 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'Byte_Read'
                                    834 ;------------------------------------------------------------
                                    835 ;byte                      Allocated to registers r4 
                                    836 ;i                         Allocated to registers r4 r5 
                                    837 ;j                         Allocated to registers r5 r6 
                                    838 ;i                         Allocated to registers r5 r6 
                                    839 ;k                         Allocated to registers r5 r6 
                                    840 ;address                   Allocated with name '_Byte_Read_PARM_2'
                                    841 ;block                     Allocated with name '_Byte_Read_block_65536_17'
                                    842 ;------------------------------------------------------------
                                    843 ;	i2c_bit_bang.c:100: __xdata uint8_t Byte_Read(__xdata uint8_t block, __xdata uint8_t address){
                                    844 ;	-----------------------------------------
                                    845 ;	 function Byte_Read
                                    846 ;	-----------------------------------------
      000155                        847 _Byte_Read:
      000155 E5 82            [12]  848 	mov	a,dpl
      000157 90r00r04         [24]  849 	mov	dptr,#_Byte_Read_block_65536_17
      00015A F0               [24]  850 	movx	@dptr,a
                                    851 ;	i2c_bit_bang.c:101: SCL = PULSE_HIGH;
                                    852 ;	assignBit
      00015B D2 92            [12]  853 	setb	_P1_2
                                    854 ;	i2c_bit_bang.c:102: SDA = PULSE_HIGH;
                                    855 ;	assignBit
      00015D D2 93            [12]  856 	setb	_P1_3
                                    857 ;	i2c_bit_bang.c:103: delay(2);
      00015F 90 00 02         [24]  858 	mov	dptr,#0x0002
      000162 12r00r00         [24]  859 	lcall	_delay
                                    860 ;	i2c_bit_bang.c:104: SDA = PULSE_LOW;
                                    861 ;	assignBit
      000165 C2 93            [12]  862 	clr	_P1_3
                                    863 ;	i2c_bit_bang.c:105: delay(2);
      000167 90 00 02         [24]  864 	mov	dptr,#0x0002
      00016A 12r00r00         [24]  865 	lcall	_delay
                                    866 ;	i2c_bit_bang.c:106: SCL = PULSE_LOW;
                                    867 ;	assignBit
      00016D C2 92            [12]  868 	clr	_P1_2
                                    869 ;	i2c_bit_bang.c:107: uint8_t byte = START_BYTE | (block << 1) | WRITE_BYTE;
      00016F 90r00r04         [24]  870 	mov	dptr,#_Byte_Read_block_65536_17
      000172 E0               [24]  871 	movx	a,@dptr
      000173 25 E0            [12]  872 	add	a,acc
      000175 FF               [12]  873 	mov	r7,a
      000176 74 A0            [12]  874 	mov	a,#0xa0
      000178 4F               [12]  875 	orl	a,r7
      000179 FE               [12]  876 	mov	r6,a
                                    877 ;	i2c_bit_bang.c:108: for(int i = 0; i < BYTE_LENGTH; i++){
      00017A 7C 00            [12]  878 	mov	r4,#0x00
      00017C 7D 00            [12]  879 	mov	r5,#0x00
      00017E                        880 00106$:
      00017E C3               [12]  881 	clr	c
      00017F EC               [12]  882 	mov	a,r4
      000180 94 08            [12]  883 	subb	a,#0x08
      000182 ED               [12]  884 	mov	a,r5
      000183 64 80            [12]  885 	xrl	a,#0x80
      000185 94 80            [12]  886 	subb	a,#0x80
      000187 50 40            [24]  887 	jnc	00101$
                                    888 ;	i2c_bit_bang.c:109: SDA = byte & (0b10000000);
      000189 EE               [12]  889 	mov	a,r6
      00018A 23               [12]  890 	rl	a
      00018B 54 01            [12]  891 	anl	a,#0x01
                                    892 ;	assignBit
      00018D 24 FF            [12]  893 	add	a,#0xff
      00018F 92 93            [24]  894 	mov	_P1_3,c
                                    895 ;	i2c_bit_bang.c:110: SCL = PULSE_HIGH;
                                    896 ;	assignBit
      000191 D2 92            [12]  897 	setb	_P1_2
                                    898 ;	i2c_bit_bang.c:111: delay(2);
      000193 90 00 02         [24]  899 	mov	dptr,#0x0002
      000196 C0 07            [24]  900 	push	ar7
      000198 C0 06            [24]  901 	push	ar6
      00019A C0 05            [24]  902 	push	ar5
      00019C C0 04            [24]  903 	push	ar4
      00019E 12r00r00         [24]  904 	lcall	_delay
      0001A1 D0 04            [24]  905 	pop	ar4
      0001A3 D0 05            [24]  906 	pop	ar5
      0001A5 D0 06            [24]  907 	pop	ar6
                                    908 ;	i2c_bit_bang.c:112: SCL = PULSE_LOW;
                                    909 ;	assignBit
      0001A7 C2 92            [12]  910 	clr	_P1_2
                                    911 ;	i2c_bit_bang.c:113: byte = byte << 1;
      0001A9 8E 03            [24]  912 	mov	ar3,r6
      0001AB EB               [12]  913 	mov	a,r3
      0001AC 2B               [12]  914 	add	a,r3
      0001AD FE               [12]  915 	mov	r6,a
                                    916 ;	i2c_bit_bang.c:114: delay(0);
      0001AE 90 00 00         [24]  917 	mov	dptr,#0x0000
      0001B1 C0 06            [24]  918 	push	ar6
      0001B3 C0 05            [24]  919 	push	ar5
      0001B5 C0 04            [24]  920 	push	ar4
      0001B7 12r00r00         [24]  921 	lcall	_delay
      0001BA D0 04            [24]  922 	pop	ar4
      0001BC D0 05            [24]  923 	pop	ar5
      0001BE D0 06            [24]  924 	pop	ar6
      0001C0 D0 07            [24]  925 	pop	ar7
                                    926 ;	i2c_bit_bang.c:108: for(int i = 0; i < BYTE_LENGTH; i++){
      0001C2 0C               [12]  927 	inc	r4
      0001C3 BC 00 B8         [24]  928 	cjne	r4,#0x00,00106$
      0001C6 0D               [12]  929 	inc	r5
      0001C7 80 B5            [24]  930 	sjmp	00106$
      0001C9                        931 00101$:
                                    932 ;	i2c_bit_bang.c:116: SDA = PULSE_HIGH;
                                    933 ;	assignBit
      0001C9 D2 93            [12]  934 	setb	_P1_3
                                    935 ;	i2c_bit_bang.c:117: SCL = PULSE_HIGH;
                                    936 ;	assignBit
      0001CB D2 92            [12]  937 	setb	_P1_2
                                    938 ;	i2c_bit_bang.c:118: delay(3);
      0001CD 90 00 03         [24]  939 	mov	dptr,#0x0003
      0001D0 C0 07            [24]  940 	push	ar7
      0001D2 12r00r00         [24]  941 	lcall	_delay
                                    942 ;	i2c_bit_bang.c:124: SCL = PULSE_LOW;
                                    943 ;	assignBit
      0001D5 C2 92            [12]  944 	clr	_P1_2
                                    945 ;	i2c_bit_bang.c:125: delay(0);
      0001D7 90 00 00         [24]  946 	mov	dptr,#0x0000
      0001DA 12r00r00         [24]  947 	lcall	_delay
      0001DD D0 07            [24]  948 	pop	ar7
                                    949 ;	i2c_bit_bang.c:126: for(int j = 0; j < BYTE_LENGTH; j++){
      0001DF 7D 00            [12]  950 	mov	r5,#0x00
      0001E1 7E 00            [12]  951 	mov	r6,#0x00
      0001E3                        952 00109$:
      0001E3 C3               [12]  953 	clr	c
      0001E4 ED               [12]  954 	mov	a,r5
      0001E5 94 08            [12]  955 	subb	a,#0x08
      0001E7 EE               [12]  956 	mov	a,r6
      0001E8 64 80            [12]  957 	xrl	a,#0x80
      0001EA 94 80            [12]  958 	subb	a,#0x80
      0001EC 50 39            [24]  959 	jnc	00102$
                                    960 ;	i2c_bit_bang.c:127: SDA = address & (0b10000000);
      0001EE 90r00r03         [24]  961 	mov	dptr,#_Byte_Read_PARM_2
      0001F1 E0               [24]  962 	movx	a,@dptr
      0001F2 FC               [12]  963 	mov	r4,a
      0001F3 23               [12]  964 	rl	a
      0001F4 54 01            [12]  965 	anl	a,#0x01
                                    966 ;	assignBit
      0001F6 24 FF            [12]  967 	add	a,#0xff
      0001F8 92 93            [24]  968 	mov	_P1_3,c
                                    969 ;	i2c_bit_bang.c:128: SCL = PULSE_HIGH;
                                    970 ;	assignBit
      0001FA D2 92            [12]  971 	setb	_P1_2
                                    972 ;	i2c_bit_bang.c:129: delay(2);
      0001FC 90 00 02         [24]  973 	mov	dptr,#0x0002
      0001FF C0 07            [24]  974 	push	ar7
      000201 C0 06            [24]  975 	push	ar6
      000203 C0 05            [24]  976 	push	ar5
      000205 C0 04            [24]  977 	push	ar4
      000207 12r00r00         [24]  978 	lcall	_delay
      00020A D0 04            [24]  979 	pop	ar4
                                    980 ;	i2c_bit_bang.c:130: SCL = PULSE_LOW;
                                    981 ;	assignBit
      00020C C2 92            [12]  982 	clr	_P1_2
                                    983 ;	i2c_bit_bang.c:131: address = address << 1;
      00020E EC               [12]  984 	mov	a,r4
      00020F 2C               [12]  985 	add	a,r4
      000210 90r00r03         [24]  986 	mov	dptr,#_Byte_Read_PARM_2
      000213 F0               [24]  987 	movx	@dptr,a
                                    988 ;	i2c_bit_bang.c:132: delay(0);
      000214 90 00 00         [24]  989 	mov	dptr,#0x0000
      000217 12r00r00         [24]  990 	lcall	_delay
      00021A D0 05            [24]  991 	pop	ar5
      00021C D0 06            [24]  992 	pop	ar6
      00021E D0 07            [24]  993 	pop	ar7
                                    994 ;	i2c_bit_bang.c:126: for(int j = 0; j < BYTE_LENGTH; j++){
      000220 0D               [12]  995 	inc	r5
      000221 BD 00 BF         [24]  996 	cjne	r5,#0x00,00109$
      000224 0E               [12]  997 	inc	r6
      000225 80 BC            [24]  998 	sjmp	00109$
      000227                        999 00102$:
                                   1000 ;	i2c_bit_bang.c:134: SDA = PULSE_HIGH;
                                   1001 ;	assignBit
      000227 D2 93            [12] 1002 	setb	_P1_3
                                   1003 ;	i2c_bit_bang.c:135: SCL = PULSE_HIGH;
                                   1004 ;	assignBit
      000229 D2 92            [12] 1005 	setb	_P1_2
                                   1006 ;	i2c_bit_bang.c:136: delay(2);
      00022B 90 00 02         [24] 1007 	mov	dptr,#0x0002
      00022E C0 07            [24] 1008 	push	ar7
      000230 12r00r00         [24] 1009 	lcall	_delay
                                   1010 ;	i2c_bit_bang.c:142: SCL = PULSE_LOW;
                                   1011 ;	assignBit
      000233 C2 92            [12] 1012 	clr	_P1_2
                                   1013 ;	i2c_bit_bang.c:143: SDA = PULSE_HIGH;
                                   1014 ;	assignBit
      000235 D2 93            [12] 1015 	setb	_P1_3
                                   1016 ;	i2c_bit_bang.c:144: delay(2);
      000237 90 00 02         [24] 1017 	mov	dptr,#0x0002
      00023A 12r00r00         [24] 1018 	lcall	_delay
                                   1019 ;	i2c_bit_bang.c:145: SCL = PULSE_HIGH;
                                   1020 ;	assignBit
      00023D D2 92            [12] 1021 	setb	_P1_2
                                   1022 ;	i2c_bit_bang.c:146: delay(0);
      00023F 90 00 00         [24] 1023 	mov	dptr,#0x0000
      000242 12r00r00         [24] 1024 	lcall	_delay
                                   1025 ;	i2c_bit_bang.c:147: SDA = PULSE_LOW;
                                   1026 ;	assignBit
      000245 C2 93            [12] 1027 	clr	_P1_3
                                   1028 ;	i2c_bit_bang.c:148: delay(2);
      000247 90 00 02         [24] 1029 	mov	dptr,#0x0002
      00024A 12r00r00         [24] 1030 	lcall	_delay
      00024D D0 07            [24] 1031 	pop	ar7
                                   1032 ;	i2c_bit_bang.c:149: SCL = PULSE_LOW;
                                   1033 ;	assignBit
      00024F C2 92            [12] 1034 	clr	_P1_2
                                   1035 ;	i2c_bit_bang.c:150: byte = START_BYTE | (block << 1) | READ_BYTE;
      000251 43 07 A1         [24] 1036 	orl	ar7,#0xa1
                                   1037 ;	i2c_bit_bang.c:151: for(int i = 0; i < BYTE_LENGTH; i++){
      000254 7D 00            [12] 1038 	mov	r5,#0x00
      000256 7E 00            [12] 1039 	mov	r6,#0x00
      000258                       1040 00112$:
      000258 C3               [12] 1041 	clr	c
      000259 ED               [12] 1042 	mov	a,r5
      00025A 94 08            [12] 1043 	subb	a,#0x08
      00025C EE               [12] 1044 	mov	a,r6
      00025D 64 80            [12] 1045 	xrl	a,#0x80
      00025F 94 80            [12] 1046 	subb	a,#0x80
      000261 50 3C            [24] 1047 	jnc	00103$
                                   1048 ;	i2c_bit_bang.c:152: SDA = byte & (0b10000000);
      000263 EF               [12] 1049 	mov	a,r7
      000264 23               [12] 1050 	rl	a
      000265 54 01            [12] 1051 	anl	a,#0x01
                                   1052 ;	assignBit
      000267 24 FF            [12] 1053 	add	a,#0xff
      000269 92 93            [24] 1054 	mov	_P1_3,c
                                   1055 ;	i2c_bit_bang.c:153: SCL = PULSE_HIGH;
                                   1056 ;	assignBit
      00026B D2 92            [12] 1057 	setb	_P1_2
                                   1058 ;	i2c_bit_bang.c:154: delay(2);
      00026D 90 00 02         [24] 1059 	mov	dptr,#0x0002
      000270 C0 07            [24] 1060 	push	ar7
      000272 C0 06            [24] 1061 	push	ar6
      000274 C0 05            [24] 1062 	push	ar5
      000276 12r00r00         [24] 1063 	lcall	_delay
      000279 D0 05            [24] 1064 	pop	ar5
      00027B D0 06            [24] 1065 	pop	ar6
      00027D D0 07            [24] 1066 	pop	ar7
                                   1067 ;	i2c_bit_bang.c:155: SCL = PULSE_LOW;
                                   1068 ;	assignBit
      00027F C2 92            [12] 1069 	clr	_P1_2
                                   1070 ;	i2c_bit_bang.c:156: byte = byte << 1;
      000281 8F 04            [24] 1071 	mov	ar4,r7
      000283 EC               [12] 1072 	mov	a,r4
      000284 2C               [12] 1073 	add	a,r4
      000285 FF               [12] 1074 	mov	r7,a
                                   1075 ;	i2c_bit_bang.c:157: delay(0);
      000286 90 00 00         [24] 1076 	mov	dptr,#0x0000
      000289 C0 07            [24] 1077 	push	ar7
      00028B C0 06            [24] 1078 	push	ar6
      00028D C0 05            [24] 1079 	push	ar5
      00028F 12r00r00         [24] 1080 	lcall	_delay
      000292 D0 05            [24] 1081 	pop	ar5
      000294 D0 06            [24] 1082 	pop	ar6
      000296 D0 07            [24] 1083 	pop	ar7
                                   1084 ;	i2c_bit_bang.c:151: for(int i = 0; i < BYTE_LENGTH; i++){
      000298 0D               [12] 1085 	inc	r5
      000299 BD 00 BC         [24] 1086 	cjne	r5,#0x00,00112$
      00029C 0E               [12] 1087 	inc	r6
      00029D 80 B9            [24] 1088 	sjmp	00112$
      00029F                       1089 00103$:
                                   1090 ;	i2c_bit_bang.c:159: SDA = PULSE_HIGH;
                                   1091 ;	assignBit
      00029F D2 93            [12] 1092 	setb	_P1_3
                                   1093 ;	i2c_bit_bang.c:160: delay(2);
      0002A1 90 00 02         [24] 1094 	mov	dptr,#0x0002
      0002A4 12r00r00         [24] 1095 	lcall	_delay
                                   1096 ;	i2c_bit_bang.c:166: SCL = PULSE_HIGH;
                                   1097 ;	assignBit
      0002A7 D2 92            [12] 1098 	setb	_P1_2
                                   1099 ;	i2c_bit_bang.c:167: delay(2);
      0002A9 90 00 02         [24] 1100 	mov	dptr,#0x0002
      0002AC 12r00r00         [24] 1101 	lcall	_delay
                                   1102 ;	i2c_bit_bang.c:168: SCL = PULSE_LOW;
                                   1103 ;	assignBit
      0002AF C2 92            [12] 1104 	clr	_P1_2
                                   1105 ;	i2c_bit_bang.c:169: delay(2);
      0002B1 90 00 02         [24] 1106 	mov	dptr,#0x0002
      0002B4 12r00r00         [24] 1107 	lcall	_delay
                                   1108 ;	i2c_bit_bang.c:170: byte = 0;
      0002B7 7F 00            [12] 1109 	mov	r7,#0x00
                                   1110 ;	i2c_bit_bang.c:171: for(int k = 0; k < BYTE_LENGTH; k++){
      0002B9 7D 00            [12] 1111 	mov	r5,#0x00
      0002BB 7E 00            [12] 1112 	mov	r6,#0x00
      0002BD                       1113 00115$:
      0002BD C3               [12] 1114 	clr	c
      0002BE ED               [12] 1115 	mov	a,r5
      0002BF 94 08            [12] 1116 	subb	a,#0x08
      0002C1 EE               [12] 1117 	mov	a,r6
      0002C2 64 80            [12] 1118 	xrl	a,#0x80
      0002C4 94 80            [12] 1119 	subb	a,#0x80
      0002C6 50 3A            [24] 1120 	jnc	00104$
                                   1121 ;	i2c_bit_bang.c:172: byte = byte << 1;
      0002C8 8F 04            [24] 1122 	mov	ar4,r7
      0002CA EC               [12] 1123 	mov	a,r4
      0002CB 2C               [12] 1124 	add	a,r4
      0002CC FC               [12] 1125 	mov	r4,a
                                   1126 ;	i2c_bit_bang.c:173: SCL = PULSE_HIGH;
                                   1127 ;	assignBit
      0002CD D2 92            [12] 1128 	setb	_P1_2
                                   1129 ;	i2c_bit_bang.c:174: delay(2);
      0002CF 90 00 02         [24] 1130 	mov	dptr,#0x0002
      0002D2 C0 06            [24] 1131 	push	ar6
      0002D4 C0 05            [24] 1132 	push	ar5
      0002D6 C0 04            [24] 1133 	push	ar4
      0002D8 12r00r00         [24] 1134 	lcall	_delay
      0002DB D0 04            [24] 1135 	pop	ar4
      0002DD D0 05            [24] 1136 	pop	ar5
      0002DF D0 06            [24] 1137 	pop	ar6
                                   1138 ;	i2c_bit_bang.c:175: byte |= SDA;
      0002E1 A2 93            [12] 1139 	mov	c,_P1_3
      0002E3 E4               [12] 1140 	clr	a
      0002E4 33               [12] 1141 	rlc	a
      0002E5 4C               [12] 1142 	orl	a,r4
      0002E6 FF               [12] 1143 	mov	r7,a
                                   1144 ;	i2c_bit_bang.c:176: SCL = PULSE_LOW;
                                   1145 ;	assignBit
      0002E7 C2 92            [12] 1146 	clr	_P1_2
                                   1147 ;	i2c_bit_bang.c:177: delay(1);
      0002E9 90 00 01         [24] 1148 	mov	dptr,#0x0001
      0002EC C0 07            [24] 1149 	push	ar7
      0002EE C0 06            [24] 1150 	push	ar6
      0002F0 C0 05            [24] 1151 	push	ar5
      0002F2 12r00r00         [24] 1152 	lcall	_delay
      0002F5 D0 05            [24] 1153 	pop	ar5
      0002F7 D0 06            [24] 1154 	pop	ar6
      0002F9 D0 07            [24] 1155 	pop	ar7
                                   1156 ;	i2c_bit_bang.c:171: for(int k = 0; k < BYTE_LENGTH; k++){
      0002FB 0D               [12] 1157 	inc	r5
      0002FC BD 00 BE         [24] 1158 	cjne	r5,#0x00,00115$
      0002FF 0E               [12] 1159 	inc	r6
      000300 80 BB            [24] 1160 	sjmp	00115$
      000302                       1161 00104$:
                                   1162 ;	i2c_bit_bang.c:179: SDA = PULSE_HIGH;
                                   1163 ;	assignBit
      000302 D2 93            [12] 1164 	setb	_P1_3
                                   1165 ;	i2c_bit_bang.c:180: delay(2);
      000304 90 00 02         [24] 1166 	mov	dptr,#0x0002
      000307 C0 07            [24] 1167 	push	ar7
      000309 12r00r00         [24] 1168 	lcall	_delay
                                   1169 ;	i2c_bit_bang.c:181: SCL = PULSE_HIGH;
                                   1170 ;	assignBit
      00030C D2 92            [12] 1171 	setb	_P1_2
                                   1172 ;	i2c_bit_bang.c:182: delay(2);
      00030E 90 00 02         [24] 1173 	mov	dptr,#0x0002
      000311 12r00r00         [24] 1174 	lcall	_delay
                                   1175 ;	i2c_bit_bang.c:183: SCL = PULSE_LOW;
                                   1176 ;	assignBit
      000314 C2 92            [12] 1177 	clr	_P1_2
                                   1178 ;	i2c_bit_bang.c:184: SDA = PULSE_LOW;
                                   1179 ;	assignBit
      000316 C2 93            [12] 1180 	clr	_P1_3
                                   1181 ;	i2c_bit_bang.c:185: delay(2);
      000318 90 00 02         [24] 1182 	mov	dptr,#0x0002
      00031B 12r00r00         [24] 1183 	lcall	_delay
                                   1184 ;	i2c_bit_bang.c:186: SCL = PULSE_HIGH;
                                   1185 ;	assignBit
      00031E D2 92            [12] 1186 	setb	_P1_2
                                   1187 ;	i2c_bit_bang.c:187: delay(2);
      000320 90 00 02         [24] 1188 	mov	dptr,#0x0002
      000323 12r00r00         [24] 1189 	lcall	_delay
                                   1190 ;	i2c_bit_bang.c:188: SDA = PULSE_HIGH;
                                   1191 ;	assignBit
      000326 D2 93            [12] 1192 	setb	_P1_3
                                   1193 ;	i2c_bit_bang.c:189: delay(2);
      000328 90 00 02         [24] 1194 	mov	dptr,#0x0002
      00032B 12r00r00         [24] 1195 	lcall	_delay
                                   1196 ;	i2c_bit_bang.c:190: SCL = PULSE_LOW;
                                   1197 ;	assignBit
      00032E C2 92            [12] 1198 	clr	_P1_2
                                   1199 ;	i2c_bit_bang.c:191: delay(2);
      000330 90 00 02         [24] 1200 	mov	dptr,#0x0002
      000333 12r00r00         [24] 1201 	lcall	_delay
      000336 D0 07            [24] 1202 	pop	ar7
                                   1203 ;	i2c_bit_bang.c:192: return byte;
      000338 8F 82            [24] 1204 	mov	dpl,r7
                                   1205 ;	i2c_bit_bang.c:193: }
      00033A 22               [24] 1206 	ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'Byte_Read_Sequential'
                                   1209 ;------------------------------------------------------------
                                   1210 ;byte                      Allocated to registers r7 
                                   1211 ;i                         Allocated to registers r5 r6 
                                   1212 ;j                         Allocated to registers r6 r7 
                                   1213 ;i                         Allocated to registers r5 r6 
                                   1214 ;l                         Allocated with name '_Byte_Read_Sequential_l_131073_37'
                                   1215 ;k                         Allocated with name '_Byte_Read_Sequential_k_262145_39'
                                   1216 ;start_address             Allocated with name '_Byte_Read_Sequential_PARM_2'
                                   1217 ;address_range             Allocated with name '_Byte_Read_Sequential_PARM_3'
                                   1218 ;block                     Allocated with name '_Byte_Read_Sequential_block_65536_28'
                                   1219 ;buffer                    Allocated with name '_Byte_Read_Sequential_buffer_65536_29'
