                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
      000098 90 00 00         [24]  701 	mov	dptr,#0x0000
      00009B 12r00r00         [24]  702 	lcall	_delay
                                    703 ;	i2c_bit_bang.c:72: sendByte(address);
      00009E 90r00r01         [24]  704 	mov	dptr,#_Byte_Write_PARM_3
      0000A1 E0               [24]  705 	movx	a,@dptr
      0000A2 F5 82            [12]  706 	mov	dpl,a
      0000A4 12r00r15         [24]  707 	lcall	_sendByte
                                    708 ;	i2c_bit_bang.c:73: SDA = PULSE_HIGH;
                                    709 ;	assignBit
      0000A7 D2 93            [12]  710 	setb	_P1_3
                                    711 ;	i2c_bit_bang.c:74: SCL = PULSE_HIGH;
                                    712 ;	assignBit
      0000A9 D2 92            [12]  713 	setb	_P1_2
                                    714 ;	i2c_bit_bang.c:75: delay(2);
      0000AB 90 00 02         [24]  715 	mov	dptr,#0x0002
      0000AE 12r00r00         [24]  716 	lcall	_delay
                                    717 ;	i2c_bit_bang.c:81: SCL = PULSE_LOW;
                                    718 ;	assignBit
      0000B1 C2 92            [12]  719 	clr	_P1_2
                                    720 ;	i2c_bit_bang.c:82: delay(0);
      0000B3 90 00 00         [24]  721 	mov	dptr,#0x0000
      0000B6 12r00r00         [24]  722 	lcall	_delay
                                    723 ;	i2c_bit_bang.c:84: sendByte(data);
      0000B9 90r00r02         [24]  724 	mov	dptr,#_Byte_Write_data_65536_13
      0000BC E0               [24]  725 	movx	a,@dptr
      0000BD F5 82            [12]  726 	mov	dpl,a
      0000BF 12r00r15         [24]  727 	lcall	_sendByte
                                    728 ;	i2c_bit_bang.c:87: SDA = PULSE_HIGH;
                                    729 ;	assignBit
      0000C2 D2 93            [12]  730 	setb	_P1_3
                                    731 ;	i2c_bit_bang.c:88: SCL = PULSE_HIGH;
                                    732 ;	assignBit
      0000C4 D2 92            [12]  733 	setb	_P1_2
                                    734 ;	i2c_bit_bang.c:89: delay(2);
      0000C6 90 00 02         [24]  735 	mov	dptr,#0x0002
      0000C9 12r00r00         [24]  736 	lcall	_delay
                                    737 ;	i2c_bit_bang.c:98: SCL = PULSE_LOW;
                                    738 ;	assignBit
      0000CC C2 92            [12]  739 	clr	_P1_2
                                    740 ;	i2c_bit_bang.c:99: delay(1);
      0000CE 90 00 01         [24]  741 	mov	dptr,#0x0001
      0000D1 12r00r00         [24]  742 	lcall	_delay
                                    743 ;	i2c_bit_bang.c:100: SDA = PULSE_LOW;
                                    744 ;	assignBit
      0000D4 C2 93            [12]  745 	clr	_P1_3
                                    746 ;	i2c_bit_bang.c:101: delay(1);
      0000D6 90 00 01         [24]  747 	mov	dptr,#0x0001
      0000D9 12r00r00         [24]  748 	lcall	_delay
                                    749 ;	i2c_bit_bang.c:102: SCL = PULSE_HIGH;
                                    750 ;	assignBit
      0000DC D2 92            [12]  751 	setb	_P1_2
                                    752 ;	i2c_bit_bang.c:103: delay(0);
      0000DE 90 00 00         [24]  753 	mov	dptr,#0x0000
      0000E1 12r00r00         [24]  754 	lcall	_delay
                                    755 ;	i2c_bit_bang.c:104: SDA = PULSE_HIGH;
                                    756 ;	assignBit
      0000E4 D2 93            [12]  757 	setb	_P1_3
                                    758 ;	i2c_bit_bang.c:105: }
      0000E6 22               [24]  759 	ret
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'Byte_Read'
                                    762 ;------------------------------------------------------------
                                    763 ;byte                      Allocated to registers r4 
                                    764 ;k                         Allocated to registers r5 r6 
                                    765 ;address                   Allocated with name '_Byte_Read_PARM_2'
                                    766 ;block                     Allocated with name '_Byte_Read_block_65536_16'
                                    767 ;------------------------------------------------------------
                                    768 ;	i2c_bit_bang.c:113: __xdata uint8_t Byte_Read(__xdata uint8_t block, __xdata uint8_t address){
                                    769 ;	-----------------------------------------
                                    770 ;	 function Byte_Read
                                    771 ;	-----------------------------------------
      0000E7                        772 _Byte_Read:
      0000E7 E5 82            [12]  773 	mov	a,dpl
      0000E9 90r00r04         [24]  774 	mov	dptr,#_Byte_Read_block_65536_16
      0000EC F0               [24]  775 	movx	@dptr,a
                                    776 ;	i2c_bit_bang.c:115: SCL = PULSE_HIGH;
                                    777 ;	assignBit
      0000ED D2 92            [12]  778 	setb	_P1_2
                                    779 ;	i2c_bit_bang.c:116: SDA = PULSE_HIGH;
                                    780 ;	assignBit
      0000EF D2 93            [12]  781 	setb	_P1_3
                                    782 ;	i2c_bit_bang.c:119: delay(2);
      0000F1 90 00 02         [24]  783 	mov	dptr,#0x0002
      0000F4 12r00r00         [24]  784 	lcall	_delay
                                    785 ;	i2c_bit_bang.c:120: SDA = PULSE_LOW;
                                    786 ;	assignBit
      0000F7 C2 93            [12]  787 	clr	_P1_3
                                    788 ;	i2c_bit_bang.c:121: delay(2);
      0000F9 90 00 02         [24]  789 	mov	dptr,#0x0002
      0000FC 12r00r00         [24]  790 	lcall	_delay
                                    791 ;	i2c_bit_bang.c:122: SCL = PULSE_LOW;
                                    792 ;	assignBit
      0000FF C2 92            [12]  793 	clr	_P1_2
                                    794 ;	i2c_bit_bang.c:125: uint8_t byte = START_BYTE | (block << 1) | WRITE_BYTE;
      000101 90r00r04         [24]  795 	mov	dptr,#_Byte_Read_block_65536_16
      000104 E0               [24]  796 	movx	a,@dptr
      000105 25 E0            [12]  797 	add	a,acc
      000107 FF               [12]  798 	mov	r7,a
      000108 74 A0            [12]  799 	mov	a,#0xa0
      00010A 4F               [12]  800 	orl	a,r7
      00010B F5 82            [12]  801 	mov	dpl,a
                                    802 ;	i2c_bit_bang.c:128: sendByte(byte);
      00010D C0 07            [24]  803 	push	ar7
      00010F 12r00r15         [24]  804 	lcall	_sendByte
                                    805 ;	i2c_bit_bang.c:129: SDA = PULSE_HIGH;
                                    806 ;	assignBit
      000112 D2 93            [12]  807 	setb	_P1_3
                                    808 ;	i2c_bit_bang.c:130: SCL = PULSE_HIGH;
                                    809 ;	assignBit
      000114 D2 92            [12]  810 	setb	_P1_2
                                    811 ;	i2c_bit_bang.c:131: delay(3);
      000116 90 00 03         [24]  812 	mov	dptr,#0x0003
      000119 12r00r00         [24]  813 	lcall	_delay
                                    814 ;	i2c_bit_bang.c:137: SCL = PULSE_LOW;
                                    815 ;	assignBit
      00011C C2 92            [12]  816 	clr	_P1_2
                                    817 ;	i2c_bit_bang.c:138: delay(0);
      00011E 90 00 00         [24]  818 	mov	dptr,#0x0000
      000121 12r00r00         [24]  819 	lcall	_delay
                                    820 ;	i2c_bit_bang.c:140: sendByte(address);
      000124 90r00r03         [24]  821 	mov	dptr,#_Byte_Read_PARM_2
      000127 E0               [24]  822 	movx	a,@dptr
      000128 F5 82            [12]  823 	mov	dpl,a
      00012A 12r00r15         [24]  824 	lcall	_sendByte
                                    825 ;	i2c_bit_bang.c:141: SDA = PULSE_HIGH;
                                    826 ;	assignBit
      00012D D2 93            [12]  827 	setb	_P1_3
                                    828 ;	i2c_bit_bang.c:142: SCL = PULSE_HIGH;
                                    829 ;	assignBit
      00012F D2 92            [12]  830 	setb	_P1_2
                                    831 ;	i2c_bit_bang.c:143: delay(2);
      000131 90 00 02         [24]  832 	mov	dptr,#0x0002
      000134 12r00r00         [24]  833 	lcall	_delay
                                    834 ;	i2c_bit_bang.c:149: SCL = PULSE_LOW;
                                    835 ;	assignBit
      000137 C2 92            [12]  836 	clr	_P1_2
                                    837 ;	i2c_bit_bang.c:150: SDA = PULSE_HIGH;
                                    838 ;	assignBit
      000139 D2 93            [12]  839 	setb	_P1_3
                                    840 ;	i2c_bit_bang.c:151: delay(2);
      00013B 90 00 02         [24]  841 	mov	dptr,#0x0002
      00013E 12r00r00         [24]  842 	lcall	_delay
                                    843 ;	i2c_bit_bang.c:152: SCL = PULSE_HIGH;
                                    844 ;	assignBit
      000141 D2 92            [12]  845 	setb	_P1_2
                                    846 ;	i2c_bit_bang.c:153: delay(0);
      000143 90 00 00         [24]  847 	mov	dptr,#0x0000
      000146 12r00r00         [24]  848 	lcall	_delay
                                    849 ;	i2c_bit_bang.c:154: SDA = PULSE_LOW;
                                    850 ;	assignBit
      000149 C2 93            [12]  851 	clr	_P1_3
                                    852 ;	i2c_bit_bang.c:155: delay(2);
      00014B 90 00 02         [24]  853 	mov	dptr,#0x0002
      00014E 12r00r00         [24]  854 	lcall	_delay
      000151 D0 07            [24]  855 	pop	ar7
                                    856 ;	i2c_bit_bang.c:156: SCL = PULSE_LOW;
                                    857 ;	assignBit
      000153 C2 92            [12]  858 	clr	_P1_2
                                    859 ;	i2c_bit_bang.c:157: byte = START_BYTE | (block << 1) | READ_BYTE;
      000155 74 A1            [12]  860 	mov	a,#0xa1
      000157 4F               [12]  861 	orl	a,r7
      000158 F5 82            [12]  862 	mov	dpl,a
                                    863 ;	i2c_bit_bang.c:160: sendByte(byte);
      00015A 12r00r15         [24]  864 	lcall	_sendByte
                                    865 ;	i2c_bit_bang.c:162: SDA = PULSE_HIGH;
                                    866 ;	assignBit
      00015D D2 93            [12]  867 	setb	_P1_3
                                    868 ;	i2c_bit_bang.c:163: delay(2);
      00015F 90 00 02         [24]  869 	mov	dptr,#0x0002
      000162 12r00r00         [24]  870 	lcall	_delay
                                    871 ;	i2c_bit_bang.c:169: SCL = PULSE_HIGH;
                                    872 ;	assignBit
      000165 D2 92            [12]  873 	setb	_P1_2
                                    874 ;	i2c_bit_bang.c:170: delay(2);
      000167 90 00 02         [24]  875 	mov	dptr,#0x0002
      00016A 12r00r00         [24]  876 	lcall	_delay
                                    877 ;	i2c_bit_bang.c:171: SCL = PULSE_LOW;
                                    878 ;	assignBit
      00016D C2 92            [12]  879 	clr	_P1_2
                                    880 ;	i2c_bit_bang.c:172: delay(2);
      00016F 90 00 02         [24]  881 	mov	dptr,#0x0002
      000172 12r00r00         [24]  882 	lcall	_delay
                                    883 ;	i2c_bit_bang.c:173: byte = 0;
      000175 7F 00            [12]  884 	mov	r7,#0x00
                                    885 ;	i2c_bit_bang.c:174: for(int k = 0; k < BYTE_LENGTH; k++){
      000177 7D 00            [12]  886 	mov	r5,#0x00
      000179 7E 00            [12]  887 	mov	r6,#0x00
      00017B                        888 00103$:
      00017B C3               [12]  889 	clr	c
      00017C ED               [12]  890 	mov	a,r5
      00017D 94 08            [12]  891 	subb	a,#0x08
      00017F EE               [12]  892 	mov	a,r6
      000180 64 80            [12]  893 	xrl	a,#0x80
      000182 94 80            [12]  894 	subb	a,#0x80
      000184 50 3A            [24]  895 	jnc	00101$
                                    896 ;	i2c_bit_bang.c:175: byte = byte << 1;
      000186 8F 04            [24]  897 	mov	ar4,r7
      000188 EC               [12]  898 	mov	a,r4
      000189 2C               [12]  899 	add	a,r4
      00018A FC               [12]  900 	mov	r4,a
                                    901 ;	i2c_bit_bang.c:176: SCL = PULSE_HIGH;
                                    902 ;	assignBit
      00018B D2 92            [12]  903 	setb	_P1_2
                                    904 ;	i2c_bit_bang.c:177: delay(2);
      00018D 90 00 02         [24]  905 	mov	dptr,#0x0002
      000190 C0 06            [24]  906 	push	ar6
      000192 C0 05            [24]  907 	push	ar5
      000194 C0 04            [24]  908 	push	ar4
      000196 12r00r00         [24]  909 	lcall	_delay
      000199 D0 04            [24]  910 	pop	ar4
      00019B D0 05            [24]  911 	pop	ar5
      00019D D0 06            [24]  912 	pop	ar6
                                    913 ;	i2c_bit_bang.c:178: byte |= SDA;
      00019F A2 93            [12]  914 	mov	c,_P1_3
      0001A1 E4               [12]  915 	clr	a
      0001A2 33               [12]  916 	rlc	a
      0001A3 4C               [12]  917 	orl	a,r4
      0001A4 FF               [12]  918 	mov	r7,a
                                    919 ;	i2c_bit_bang.c:179: SCL = PULSE_LOW;
                                    920 ;	assignBit
      0001A5 C2 92            [12]  921 	clr	_P1_2
                                    922 ;	i2c_bit_bang.c:180: delay(1);
      0001A7 90 00 01         [24]  923 	mov	dptr,#0x0001
      0001AA C0 07            [24]  924 	push	ar7
      0001AC C0 06            [24]  925 	push	ar6
      0001AE C0 05            [24]  926 	push	ar5
      0001B0 12r00r00         [24]  927 	lcall	_delay
      0001B3 D0 05            [24]  928 	pop	ar5
      0001B5 D0 06            [24]  929 	pop	ar6
      0001B7 D0 07            [24]  930 	pop	ar7
                                    931 ;	i2c_bit_bang.c:174: for(int k = 0; k < BYTE_LENGTH; k++){
      0001B9 0D               [12]  932 	inc	r5
      0001BA BD 00 BE         [24]  933 	cjne	r5,#0x00,00103$
      0001BD 0E               [12]  934 	inc	r6
      0001BE 80 BB            [24]  935 	sjmp	00103$
      0001C0                        936 00101$:
                                    937 ;	i2c_bit_bang.c:183: SDA = PULSE_HIGH;
                                    938 ;	assignBit
      0001C0 D2 93            [12]  939 	setb	_P1_3
                                    940 ;	i2c_bit_bang.c:184: delay(2);
      0001C2 90 00 02         [24]  941 	mov	dptr,#0x0002
      0001C5 C0 07            [24]  942 	push	ar7
      0001C7 12r00r00         [24]  943 	lcall	_delay
                                    944 ;	i2c_bit_bang.c:185: SCL = PULSE_HIGH;
                                    945 ;	assignBit
      0001CA D2 92            [12]  946 	setb	_P1_2
                                    947 ;	i2c_bit_bang.c:186: delay(2);
      0001CC 90 00 02         [24]  948 	mov	dptr,#0x0002
      0001CF 12r00r00         [24]  949 	lcall	_delay
                                    950 ;	i2c_bit_bang.c:187: SCL = PULSE_LOW;
                                    951 ;	assignBit
      0001D2 C2 92            [12]  952 	clr	_P1_2
                                    953 ;	i2c_bit_bang.c:188: SDA = PULSE_LOW;
                                    954 ;	assignBit
      0001D4 C2 93            [12]  955 	clr	_P1_3
                                    956 ;	i2c_bit_bang.c:189: delay(2);
      0001D6 90 00 02         [24]  957 	mov	dptr,#0x0002
      0001D9 12r00r00         [24]  958 	lcall	_delay
                                    959 ;	i2c_bit_bang.c:190: SCL = PULSE_HIGH;
                                    960 ;	assignBit
      0001DC D2 92            [12]  961 	setb	_P1_2
                                    962 ;	i2c_bit_bang.c:191: delay(2);
      0001DE 90 00 02         [24]  963 	mov	dptr,#0x0002
      0001E1 12r00r00         [24]  964 	lcall	_delay
                                    965 ;	i2c_bit_bang.c:192: SDA = PULSE_HIGH;
                                    966 ;	assignBit
      0001E4 D2 93            [12]  967 	setb	_P1_3
                                    968 ;	i2c_bit_bang.c:193: delay(2);
      0001E6 90 00 02         [24]  969 	mov	dptr,#0x0002
      0001E9 12r00r00         [24]  970 	lcall	_delay
                                    971 ;	i2c_bit_bang.c:194: SCL = PULSE_LOW;
                                    972 ;	assignBit
      0001EC C2 92            [12]  973 	clr	_P1_2
                                    974 ;	i2c_bit_bang.c:195: delay(2);
      0001EE 90 00 02         [24]  975 	mov	dptr,#0x0002
      0001F1 12r00r00         [24]  976 	lcall	_delay
      0001F4 D0 07            [24]  977 	pop	ar7
                                    978 ;	i2c_bit_bang.c:196: return byte;
      0001F6 8F 82            [24]  979 	mov	dpl,r7
                                    980 ;	i2c_bit_bang.c:197: }
      0001F8 22               [24]  981 	ret
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'Byte_Read_Sequential'
                                    984 ;------------------------------------------------------------
                                    985 ;byte                      Allocated to registers 
                                    986 ;l                         Allocated with name '_Byte_Read_Sequential_l_131073_24'
                                    987 ;k                         Allocated with name '_Byte_Read_Sequential_k_262145_26'
                                    988 ;start_address             Allocated with name '_Byte_Read_Sequential_PARM_2'
                                    989 ;address_range             Allocated with name '_Byte_Read_Sequential_PARM_3'
                                    990 ;block                     Allocated with name '_Byte_Read_Sequential_block_65536_21'
                                    991 ;buffer                    Allocated with name '_Byte_Read_Sequential_buffer_65536_22'
                                    992 ;------------------------------------------------------------
                                    993 ;	i2c_bit_bang.c:207: __xdata uint8_t * Byte_Read_Sequential(__xdata uint8_t block, __xdata uint8_t start_address,
                                    994 ;	-----------------------------------------
                                    995 ;	 function Byte_Read_Sequential
                                    996 ;	-----------------------------------------
      0001F9                        997 _Byte_Read_Sequential:
      0001F9 E5 82            [12]  998 	mov	a,dpl
      0001FB 90r00r07         [24]  999 	mov	dptr,#_Byte_Read_Sequential_block_65536_21
      0001FE F0               [24] 1000 	movx	@dptr,a
                                   1001 ;	i2c_bit_bang.c:210: __xdata uint8_t buffer[256] = {0};
      0001FF 90r00r08         [24] 1002 	mov	dptr,#_Byte_Read_Sequential_buffer_65536_22
      000202 E4               [12] 1003 	clr	a
      000203 F0               [24] 1004 	movx	@dptr,a
      000204 90r00r09         [24] 1005 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0001)
      000207 F0               [24] 1006 	movx	@dptr,a
      000208 90r00r0A         [24] 1007 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0002)
      00020B F0               [24] 1008 	movx	@dptr,a
      00020C 90r00r0B         [24] 1009 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0003)
      00020F F0               [24] 1010 	movx	@dptr,a
      000210 90r00r0C         [24] 1011 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0004)
      000213 F0               [24] 1012 	movx	@dptr,a
      000214 90r00r0D         [24] 1013 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0005)
      000217 F0               [24] 1014 	movx	@dptr,a
      000218 90r00r0E         [24] 1015 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0006)
      00021B F0               [24] 1016 	movx	@dptr,a
      00021C 90r00r0F         [24] 1017 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0007)
      00021F F0               [24] 1018 	movx	@dptr,a
      000220 90r00r10         [24] 1019 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0008)
      000223 F0               [24] 1020 	movx	@dptr,a
      000224 90r00r11         [24] 1021 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0009)
      000227 F0               [24] 1022 	movx	@dptr,a
      000228 90r00r12         [24] 1023 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x000a)
      00022B F0               [24] 1024 	movx	@dptr,a
      00022C 90r00r13         [24] 1025 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x000b)
      00022F F0               [24] 1026 	movx	@dptr,a
      000230 90r00r14         [24] 1027 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x000c)
      000233 F0               [24] 1028 	movx	@dptr,a
      000234 90r00r15         [24] 1029 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x000d)
      000237 F0               [24] 1030 	movx	@dptr,a
      000238 90r00r16         [24] 1031 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x000e)
      00023B F0               [24] 1032 	movx	@dptr,a
      00023C 90r00r17         [24] 1033 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x000f)
      00023F F0               [24] 1034 	movx	@dptr,a
      000240 90r00r18         [24] 1035 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0010)
      000243 F0               [24] 1036 	movx	@dptr,a
      000244 90r00r19         [24] 1037 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0011)
      000247 F0               [24] 1038 	movx	@dptr,a
      000248 90r00r1A         [24] 1039 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0012)
      00024B F0               [24] 1040 	movx	@dptr,a
      00024C 90r00r1B         [24] 1041 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0013)
      00024F F0               [24] 1042 	movx	@dptr,a
      000250 90r00r1C         [24] 1043 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0014)
      000253 F0               [24] 1044 	movx	@dptr,a
      000254 90r00r1D         [24] 1045 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0015)
      000257 F0               [24] 1046 	movx	@dptr,a
      000258 90r00r1E         [24] 1047 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0016)
      00025B F0               [24] 1048 	movx	@dptr,a
      00025C 90r00r1F         [24] 1049 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0017)
      00025F F0               [24] 1050 	movx	@dptr,a
      000260 90r00r20         [24] 1051 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0018)
      000263 F0               [24] 1052 	movx	@dptr,a
      000264 90r00r21         [24] 1053 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0019)
      000267 F0               [24] 1054 	movx	@dptr,a
      000268 90r00r22         [24] 1055 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x001a)
      00026B F0               [24] 1056 	movx	@dptr,a
      00026C 90r00r23         [24] 1057 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x001b)
      00026F F0               [24] 1058 	movx	@dptr,a
      000270 90r00r24         [24] 1059 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x001c)
      000273 F0               [24] 1060 	movx	@dptr,a
      000274 90r00r25         [24] 1061 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x001d)
      000277 F0               [24] 1062 	movx	@dptr,a
      000278 90r00r26         [24] 1063 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x001e)
      00027B F0               [24] 1064 	movx	@dptr,a
      00027C 90r00r27         [24] 1065 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x001f)
      00027F F0               [24] 1066 	movx	@dptr,a
      000280 90r00r28         [24] 1067 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0020)
      000283 F0               [24] 1068 	movx	@dptr,a
      000284 90r00r29         [24] 1069 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0021)
      000287 F0               [24] 1070 	movx	@dptr,a
      000288 90r00r2A         [24] 1071 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0022)
      00028B F0               [24] 1072 	movx	@dptr,a
      00028C 90r00r2B         [24] 1073 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0023)
      00028F F0               [24] 1074 	movx	@dptr,a
      000290 90r00r2C         [24] 1075 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0024)
      000293 F0               [24] 1076 	movx	@dptr,a
      000294 90r00r2D         [24] 1077 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0025)
      000297 F0               [24] 1078 	movx	@dptr,a
      000298 90r00r2E         [24] 1079 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0026)
      00029B F0               [24] 1080 	movx	@dptr,a
      00029C 90r00r2F         [24] 1081 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0027)
      00029F F0               [24] 1082 	movx	@dptr,a
      0002A0 90r00r30         [24] 1083 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0028)
      0002A3 F0               [24] 1084 	movx	@dptr,a
      0002A4 90r00r31         [24] 1085 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0029)
      0002A7 F0               [24] 1086 	movx	@dptr,a
      0002A8 90r00r32         [24] 1087 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x002a)
      0002AB F0               [24] 1088 	movx	@dptr,a
      0002AC 90r00r33         [24] 1089 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x002b)
      0002AF F0               [24] 1090 	movx	@dptr,a
      0002B0 90r00r34         [24] 1091 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x002c)
      0002B3 F0               [24] 1092 	movx	@dptr,a
      0002B4 90r00r35         [24] 1093 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x002d)
      0002B7 F0               [24] 1094 	movx	@dptr,a
      0002B8 90r00r36         [24] 1095 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x002e)
      0002BB F0               [24] 1096 	movx	@dptr,a
      0002BC 90r00r37         [24] 1097 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x002f)
      0002BF F0               [24] 1098 	movx	@dptr,a
      0002C0 90r00r38         [24] 1099 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0030)
      0002C3 F0               [24] 1100 	movx	@dptr,a
      0002C4 90r00r39         [24] 1101 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0031)
      0002C7 F0               [24] 1102 	movx	@dptr,a
      0002C8 90r00r3A         [24] 1103 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0032)
      0002CB F0               [24] 1104 	movx	@dptr,a
      0002CC 90r00r3B         [24] 1105 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0033)
      0002CF F0               [24] 1106 	movx	@dptr,a
      0002D0 90r00r3C         [24] 1107 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0034)
      0002D3 F0               [24] 1108 	movx	@dptr,a
      0002D4 90r00r3D         [24] 1109 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0035)
      0002D7 F0               [24] 1110 	movx	@dptr,a
      0002D8 90r00r3E         [24] 1111 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0036)
      0002DB F0               [24] 1112 	movx	@dptr,a
      0002DC 90r00r3F         [24] 1113 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0037)
      0002DF F0               [24] 1114 	movx	@dptr,a
      0002E0 90r00r40         [24] 1115 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0038)
      0002E3 F0               [24] 1116 	movx	@dptr,a
      0002E4 90r00r41         [24] 1117 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0039)
      0002E7 F0               [24] 1118 	movx	@dptr,a
      0002E8 90r00r42         [24] 1119 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x003a)
      0002EB F0               [24] 1120 	movx	@dptr,a
      0002EC 90r00r43         [24] 1121 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x003b)
      0002EF F0               [24] 1122 	movx	@dptr,a
      0002F0 90r00r44         [24] 1123 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x003c)
      0002F3 F0               [24] 1124 	movx	@dptr,a
      0002F4 90r00r45         [24] 1125 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x003d)
      0002F7 F0               [24] 1126 	movx	@dptr,a
      0002F8 90r00r46         [24] 1127 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x003e)
      0002FB F0               [24] 1128 	movx	@dptr,a
      0002FC 90r00r47         [24] 1129 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x003f)
      0002FF F0               [24] 1130 	movx	@dptr,a
      000300 90r00r48         [24] 1131 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0040)
      000303 F0               [24] 1132 	movx	@dptr,a
      000304 90r00r49         [24] 1133 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0041)
      000307 F0               [24] 1134 	movx	@dptr,a
      000308 90r00r4A         [24] 1135 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0042)
      00030B F0               [24] 1136 	movx	@dptr,a
      00030C 90r00r4B         [24] 1137 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0043)
      00030F F0               [24] 1138 	movx	@dptr,a
      000310 90r00r4C         [24] 1139 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0044)
