                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'get_hex_value'
                                    687 ;------------------------------------------------------------
                                    688 ;value                     Allocated to registers r7 
                                    689 ;i                         Allocated to registers r5 r6 
                                    690 ;char_received             Allocated to registers r3 
                                    691 ;------------------------------------------------------------
                                    692 ;	spi.c:73: uint8_t get_hex_value(){
                                    693 ;	-----------------------------------------
                                    694 ;	 function get_hex_value
                                    695 ;	-----------------------------------------
      0000E1                        696 _get_hex_value:
                                    697 ;	spi.c:74: uint8_t value = 0;
      0000E1 7F 00            [12]  698 	mov	r7,#0x00
                                    699 ;	spi.c:75: for(int i = 0; i < 2; i++){
      0000E3 7D 00            [12]  700 	mov	r5,#0x00
      0000E5 7E 00            [12]  701 	mov	r6,#0x00
      0000E7                        702 00125$:
      0000E7 C3               [12]  703 	clr	c
      0000E8 ED               [12]  704 	mov	a,r5
      0000E9 94 02            [12]  705 	subb	a,#0x02
      0000EB EE               [12]  706 	mov	a,r6
      0000EC 64 80            [12]  707 	xrl	a,#0x80
      0000EE 94 80            [12]  708 	subb	a,#0x80
      0000F0 40 03            [24]  709 	jc	00183$
      0000F2 02r01rAA         [24]  710 	ljmp	00123$
      0000F5                        711 00183$:
                                    712 ;	spi.c:76: if(i == 0) printf_tiny("0x");
      0000F5 ED               [12]  713 	mov	a,r5
      0000F6 4E               [12]  714 	orl	a,r6
      0000F7 70 1B            [24]  715 	jnz	00102$
      0000F9 C0 07            [24]  716 	push	ar7
      0000FB C0 06            [24]  717 	push	ar6
      0000FD C0 05            [24]  718 	push	ar5
      0000FF 74r06            [12]  719 	mov	a,#___str_1
      000101 C0 E0            [24]  720 	push	acc
      000103 74s00            [12]  721 	mov	a,#(___str_1 >> 8)
      000105 C0 E0            [24]  722 	push	acc
      000107 12r00r00         [24]  723 	lcall	_printf_tiny
      00010A 15 81            [12]  724 	dec	sp
      00010C 15 81            [12]  725 	dec	sp
      00010E D0 05            [24]  726 	pop	ar5
      000110 D0 06            [24]  727 	pop	ar6
      000112 D0 07            [24]  728 	pop	ar7
      000114                        729 00102$:
                                    730 ;	spi.c:77: uint8_t char_received = echo(); // Read a character from UART
      000114 C0 07            [24]  731 	push	ar7
      000116 C0 06            [24]  732 	push	ar6
      000118 C0 05            [24]  733 	push	ar5
      00011A 12r00r00         [24]  734 	lcall	_echo
      00011D AC 82            [24]  735 	mov	r4,dpl
      00011F D0 05            [24]  736 	pop	ar5
      000121 D0 06            [24]  737 	pop	ar6
      000123 D0 07            [24]  738 	pop	ar7
                                    739 ;	spi.c:78: if((char_received >= '0') && (char_received <= '9')){
      000125 BC 30 00         [24]  740 	cjne	r4,#0x30,00185$
      000128                        741 00185$:
      000128 40 0D            [24]  742 	jc	00116$
      00012A EC               [12]  743 	mov	a,r4
      00012B 24 C6            [12]  744 	add	a,#0xff - 0x39
      00012D 40 08            [24]  745 	jc	00116$
                                    746 ;	spi.c:79: char_received = char_received - '0'; // Convert ASCII character to its
      00012F 8C 03            [24]  747 	mov	ar3,r4
      000131 EB               [12]  748 	mov	a,r3
      000132 24 D0            [12]  749 	add	a,#0xd0
      000134 FB               [12]  750 	mov	r3,a
      000135 80 59            [24]  751 	sjmp	00117$
      000137                        752 00116$:
                                    753 ;	spi.c:81: }else if((char_received >= 'A') && (char_received <= 'F')){
      000137 BC 41 00         [24]  754 	cjne	r4,#0x41,00188$
      00013A                        755 00188$:
      00013A 40 0D            [24]  756 	jc	00112$
      00013C EC               [12]  757 	mov	a,r4
      00013D 24 B9            [12]  758 	add	a,#0xff - 0x46
      00013F 40 08            [24]  759 	jc	00112$
                                    760 ;	spi.c:82: char_received = char_received - 'A' + 10; // Convert ASCII character to its
      000141 8C 02            [24]  761 	mov	ar2,r4
      000143 74 C9            [12]  762 	mov	a,#0xc9
      000145 2A               [12]  763 	add	a,r2
      000146 FB               [12]  764 	mov	r3,a
      000147 80 47            [24]  765 	sjmp	00117$
      000149                        766 00112$:
                                    767 ;	spi.c:84: }else if((char_received >= 'a') && (char_received <= 'f')){
      000149 BC 61 00         [24]  768 	cjne	r4,#0x61,00191$
      00014C                        769 00191$:
      00014C 40 0D            [24]  770 	jc	00108$
      00014E EC               [12]  771 	mov	a,r4
      00014F 24 99            [12]  772 	add	a,#0xff - 0x66
      000151 40 08            [24]  773 	jc	00108$
                                    774 ;	spi.c:85: char_received = char_received - 'a' + 10; // Convert ASCII character to its
      000153 8C 02            [24]  775 	mov	ar2,r4
      000155 74 A9            [12]  776 	mov	a,#0xa9
      000157 2A               [12]  777 	add	a,r2
      000158 FB               [12]  778 	mov	r3,a
      000159 80 35            [24]  779 	sjmp	00117$
      00015B                        780 00108$:
                                    781 ;	spi.c:87: }else if((char_received == '\n') || (char_received == '\r')){
      00015B BC 0A 02         [24]  782 	cjne	r4,#0x0a,00194$
      00015E 80 03            [24]  783 	sjmp	00103$
      000160                        784 00194$:
      000160 BC 0D 16         [24]  785 	cjne	r4,#0x0d,00104$
      000163                        786 00103$:
                                    787 ;	spi.c:88: printf_tiny("\n\r");
      000163 C0 07            [24]  788 	push	ar7
      000165 74r09            [12]  789 	mov	a,#___str_2
      000167 C0 E0            [24]  790 	push	acc
      000169 74s00            [12]  791 	mov	a,#(___str_2 >> 8)
      00016B C0 E0            [24]  792 	push	acc
      00016D 12r00r00         [24]  793 	lcall	_printf_tiny
      000170 15 81            [12]  794 	dec	sp
      000172 15 81            [12]  795 	dec	sp
      000174 D0 07            [24]  796 	pop	ar7
                                    797 ;	spi.c:89: return value;
      000176 8F 82            [24]  798 	mov	dpl,r7
      000178 22               [24]  799 	ret
      000179                        800 00104$:
                                    801 ;	spi.c:91: printf_tiny("-->Invalid input\n\r");
      000179 74r0C            [12]  802 	mov	a,#___str_3
      00017B C0 E0            [24]  803 	push	acc
      00017D 74s00            [12]  804 	mov	a,#(___str_3 >> 8)
      00017F C0 E0            [24]  805 	push	acc
      000181 12r00r00         [24]  806 	lcall	_printf_tiny
      000184 15 81            [12]  807 	dec	sp
      000186 15 81            [12]  808 	dec	sp
                                    809 ;	spi.c:92: i = -1;
      000188 7D FF            [12]  810 	mov	r5,#0xff
      00018A 7E FF            [12]  811 	mov	r6,#0xff
                                    812 ;	spi.c:93: value = 0;
      00018C 7F 00            [12]  813 	mov	r7,#0x00
                                    814 ;	spi.c:94: continue;
      00018E 80 12            [24]  815 	sjmp	00122$
      000190                        816 00117$:
                                    817 ;	spi.c:96: if(i == 0){
      000190 ED               [12]  818 	mov	a,r5
      000191 4E               [12]  819 	orl	a,r6
      000192 70 05            [24]  820 	jnz	00120$
                                    821 ;	spi.c:97: value |= char_received;
      000194 EB               [12]  822 	mov	a,r3
      000195 42 07            [12]  823 	orl	ar7,a
      000197 80 09            [24]  824 	sjmp	00122$
      000199                        825 00120$:
                                    826 ;	spi.c:99: value = (value << 4) | char_received;
      000199 8F 04            [24]  827 	mov	ar4,r7
      00019B EC               [12]  828 	mov	a,r4
      00019C C4               [12]  829 	swap	a
      00019D 54 F0            [12]  830 	anl	a,#0xf0
      00019F FC               [12]  831 	mov	r4,a
      0001A0 4B               [12]  832 	orl	a,r3
      0001A1 FF               [12]  833 	mov	r7,a
      0001A2                        834 00122$:
                                    835 ;	spi.c:75: for(int i = 0; i < 2; i++){
      0001A2 0D               [12]  836 	inc	r5
      0001A3 BD 00 01         [24]  837 	cjne	r5,#0x00,00198$
      0001A6 0E               [12]  838 	inc	r6
      0001A7                        839 00198$:
      0001A7 02r00rE7         [24]  840 	ljmp	00125$
      0001AA                        841 00123$:
                                    842 ;	spi.c:102: printf_tiny("\n\r");
      0001AA C0 07            [24]  843 	push	ar7
      0001AC 74r09            [12]  844 	mov	a,#___str_2
      0001AE C0 E0            [24]  845 	push	acc
      0001B0 74s00            [12]  846 	mov	a,#(___str_2 >> 8)
      0001B2 C0 E0            [24]  847 	push	acc
      0001B4 12r00r00         [24]  848 	lcall	_printf_tiny
      0001B7 15 81            [12]  849 	dec	sp
      0001B9 15 81            [12]  850 	dec	sp
      0001BB D0 07            [24]  851 	pop	ar7
                                    852 ;	spi.c:103: return value;
      0001BD 8F 82            [24]  853 	mov	dpl,r7
                                    854 ;	spi.c:104: }
      0001BF 22               [24]  855 	ret
                                    856 	.area CSEG    (CODE)
                                    857 	.area CONST   (CODE)
                                    858 	.area CONST   (CODE)
      000000                        859 ___str_0:
      000000 44 41 43               860 	.ascii "DAC"
      000003 0A                     861 	.db 0x0a
      000004 0D                     862 	.db 0x0d
      000005 00                     863 	.db 0x00
                                    864 	.area CSEG    (CODE)
                                    865 	.area CONST   (CODE)
      000006                        866 ___str_1:
      000006 30 78                  867 	.ascii "0x"
      000008 00                     868 	.db 0x00
                                    869 	.area CSEG    (CODE)
                                    870 	.area CONST   (CODE)
      000009                        871 ___str_2:
      000009 0A                     872 	.db 0x0a
      00000A 0D                     873 	.db 0x0d
      00000B 00                     874 	.db 0x00
                                    875 	.area CSEG    (CODE)
                                    876 	.area CONST   (CODE)
      00000C                        877 ___str_3:
      00000C 2D 2D 3E 49 6E 76 61   878 	.ascii "-->Invalid input"
             6C 69 64 20 69 6E 70
             75 74
      00001C 0A                     879 	.db 0x0a
      00001D 0D                     880 	.db 0x0d
      00001E 00                     881 	.db 0x00
                                    882 	.area CSEG    (CODE)
                                    883 	.area XINIT   (CODE)
                                    884 	.area CABS    (ABS,CODE)
